[Event "Rated Bullet game"]
[Site "https://lichess.org/rECk2nws"]
[Date "2021.05.15"]
[White "jishanshaikh4"]
[Black "leyserchoez"]
[Result "1-0"]
[UTCDate "2021.05.15"]
[UTCTime "21:40:11"]
[WhiteElo "2011"]
[BlackElo "2045"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C25"]
[Opening "Vienna Game: Anderssen Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Bc5 { [%clk 0:00:58] } 3. Bc4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:58] } 4. f4 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:54] } 5. exd5 { [%clk 0:00:58] } 5... Ng4 { [%clk 0:00:53] } 6. Qf3 { [%clk 0:00:50] } 6... Nf2 { [%clk 0:00:46] } 7. fxe5 { [%clk 0:00:46] } 7... Nxh1 { [%clk 0:00:45] } 8. d6 { [%clk 0:00:45] } 8... O-O { [%clk 0:00:43] } 9. d3 { [%clk 0:00:41] } 9... cxd6 { [%clk 0:00:40] } 10. exd6 { [%clk 0:00:40] } 10... Re8+ { [%clk 0:00:38] } 11. Nge2 { [%clk 0:00:37] } 11... Be6 { [%clk 0:00:30] } 12. Bxe6 { [%clk 0:00:34] } 12... Rxe6 { [%clk 0:00:29] } 13. Ne4 { [%clk 0:00:33] } 13... Qh4+ { [%clk 0:00:27] } 14. g3 { [%clk 0:00:30] } 14... Qxh2 { [%clk 0:00:26] } 15. Bf4 { [%clk 0:00:24] } 15... Bb4+ { [%clk 0:00:16] } 16. c3 { [%clk 0:00:23] } 16... Ba5 { [%clk 0:00:15] } 17. O-O-O { [%clk 0:00:22] } 17... Nd7 { [%clk 0:00:13] } 18. Nd4 { [%clk 0:00:21] } 18... Nf2 { [%clk 0:00:11] } 19. Nxf2 { [%clk 0:00:20] } 19... Rae8 { [%clk 0:00:08] } 20. Nxe6 { [%clk 0:00:18] } 20... Rxe6 { [%clk 0:00:08] } 21. Ng4 { [%clk 0:00:17] } 21... Qh5 { [%clk 0:00:06] } 22. Ne5 { [%clk 0:00:16] } 22... Nxe5 { [%clk 0:00:05] } 23. Qxh5 { [%clk 0:00:15] } 23... Nxd3+ { [%clk 0:00:05] } 24. Kc2 { [%clk 0:00:14] } 24... Re1 { [%clk 0:00:05] } 25. Rxe1 { [%clk 0:00:13] } 25... g6 { [%clk 0:00:04] } 1-0
