[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/3uwg3B7v"]
[Date "2019.12.27"]
[White "kilangili"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.27"]
[UTCTime "11:38:59"]
[WhiteElo "1972"]
[BlackElo "1853"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... Bf5 { [%clk 0:00:30] } 4. cxd5 { [%clk 0:00:30] } 4... Nxd5 { [%clk 0:00:30] } 5. Bd2 { [%clk 0:00:28] } 5... Nxc3 { [%clk 0:00:29] } 6. bxc3 { [%clk 0:00:28] } 6... e6 { [%clk 0:00:29] } 7. g3 { [%clk 0:00:28] } 7... Bg6 { [%clk 0:00:29] } 8. Bg2 { [%clk 0:00:28] } 8... Be7 { [%clk 0:00:29] } 9. Nf3 { [%clk 0:00:27] } 9... Nc6 { [%clk 0:00:28] } 10. O-O { [%clk 0:00:27] } 10... Bf6 { [%clk 0:00:28] } 11. e3 { [%clk 0:00:26] } 11... O-O { [%clk 0:00:28] } 12. Nh4 { [%clk 0:00:26] } 12... Ne7 { [%clk 0:00:28] } 13. Nxg6 { [%clk 0:00:25] } 13... Nxg6 { [%clk 0:00:28] } 14. Bxb7 { [%clk 0:00:25] } 14... Ne7 { [%clk 0:00:28] } 15. Bg2 { [%clk 0:00:25] } 15... Rb8 { [%clk 0:00:27] } 16. c4 { [%clk 0:00:24] } 16... c6 { [%clk 0:00:25] } 17. Bc3 { [%clk 0:00:23] } 17... Qc7 { [%clk 0:00:23] } 18. e4 { [%clk 0:00:22] } 18... e5 { [%clk 0:00:22] } 19. d5 { [%clk 0:00:21] } 19... cxd5 { [%clk 0:00:20] } 20. exd5 { [%clk 0:00:21] } 20... Qxc4 { [%clk 0:00:19] } 21. Rc1 { [%clk 0:00:20] } 21... Qc7 { [%clk 0:00:16] } 22. d6 { [%clk 0:00:19] } 22... Qd7 { [%clk 0:00:15] } 23. dxe7 { [%clk 0:00:18] } 23... Bxe7 { [%clk 0:00:15] } 24. Qxd7 { [%clk 0:00:16] } 24... Rbd8 { [%clk 0:00:13] } 25. Qf5 { [%clk 0:00:16] } 25... Rfe8 { [%clk 0:00:13] } 26. Qxe5 { [%clk 0:00:15] } 26... Bf6 { [%clk 0:00:13] } 27. Qc5 { [%clk 0:00:14] } 27... Bxc3 { [%clk 0:00:11] } 28. Rxc3 { [%clk 0:00:13] } 28... h6 { [%clk 0:00:11] } 29. Bd5 { [%clk 0:00:11] } 29... Rc8 { [%clk 0:00:10] } 30. Qxc8 { [%clk 0:00:10] } 30... Rxc8 { [%clk 0:00:09] } 31. Rxc8+ { [%clk 0:00:10] } 31... Kh7 { [%clk 0:00:09] } 32. Be4+ { [%clk 0:00:10] } 32... f5 { [%clk 0:00:07] } 33. Rc7 { [%clk 0:00:10] } 33... Kg6 { [%clk 0:00:06] } 34. Bc2 { [%clk 0:00:08] } 34... Kg5 { [%clk 0:00:05] } 35. Rxa7 { [%clk 0:00:08] } 35... g6 { [%clk 0:00:04] } 36. Rd1 { [%clk 0:00:08] } 36... Kg4 { [%clk 0:00:04] } 37. Rd6 { [%clk 0:00:08] } 37... f4 { [%clk 0:00:04] } 38. Kg2 { [%clk 0:00:07] } 38... fxg3 { [%clk 0:00:03] } 39. f3+ { [%clk 0:00:06] } 39... Kf4 { [%clk 0:00:03] } 40. h3 { [%clk 0:00:06] } 40... Ke3 { [%clk 0:00:02] } 41. Re6+ { [%clk 0:00:05] } 1-0
