[Event "Rated Blitz game"]
[Site "https://lichess.org/WPAbxFhj"]
[Date "2020.12.28"]
[White "brainbox222"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.28"]
[UTCTime "11:47:46"]
[WhiteElo "1842"]
[BlackElo "1819"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. f4 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:59] } 4... d5 { [%clk 0:02:58] } 5. Be2 { [%clk 0:02:59] } 5... Nf6 { [%clk 0:02:57] } 6. e5 { [%clk 0:02:58] } 6... Nd7 { [%clk 0:02:56] } 7. O-O { [%clk 0:02:56] } 7... Nb6 { [%clk 0:02:56] } 8. c3 { [%clk 0:02:53] } 8... Be7 { [%clk 0:02:55] } 9. d4 { [%clk 0:02:52] } 9... cxd4 { [%clk 0:02:55] } 10. cxd4 { [%clk 0:02:51] } 10... O-O { [%clk 0:02:55] } 11. Kh1 { [%clk 0:02:48] } 11... Bd7 { [%clk 0:02:55] } 12. Nc3 { [%clk 0:02:45] } 12... Rc8 { [%clk 0:02:55] } 13. Bd3 { [%clk 0:02:37] } 13... f6 { [%clk 0:02:54] } 14. exf6 { [%clk 0:02:32] } 14... Bxf6 { [%clk 0:02:52] } 15. Ne5 { [%clk 0:02:31] } 15... Ne7 { [%clk 0:02:50] } 16. Qh5 { [%clk 0:02:25] } 16... Nf5 { [%clk 0:02:49] } 17. g4 { [%clk 0:02:22] } 17... g6 { [%clk 0:02:46] } 18. Qh3 { [%clk 0:02:18] } 18... Bxe5 { [%clk 0:02:42] } 19. gxf5 { [%clk 0:02:12] } 19... Bxd4 { [%clk 0:02:39] } 20. fxg6 { [%clk 0:02:10] } 20... e5 { [%clk 0:02:36] } 21. Qxh7# { [%clk 0:02:07] } 1-0
