[Event "Rated Bullet game"]
[Site "https://lichess.org/RihoWwVc"]
[Date "2021.09.13"]
[White "jishanshaikh4"]
[Black "QCC"]
[Result "0-1"]
[UTCDate "2021.09.13"]
[UTCTime "05:31:08"]
[WhiteElo "2092"]
[BlackElo "2077"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Van der Wiel Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:58] } 5. f4 { [%clk 0:00:59] } 5... c5 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:58] } 6... Nc6 { [%clk 0:00:56] } 7. Bb5 { [%clk 0:00:56] } 7... a6 { [%clk 0:00:53] } 8. Bxc6+ { [%clk 0:00:55] } 8... bxc6 { [%clk 0:00:53] } 9. O-O { [%clk 0:00:55] } 9... cxd4 { [%clk 0:00:51] } 10. Nxd4 { [%clk 0:00:55] } 10... Nh6 { [%clk 0:00:49] } 11. Nxf5 { [%clk 0:00:53] } 11... Nxf5 { [%clk 0:00:48] } 12. Qg4 { [%clk 0:00:53] } 12... Bc5+ { [%clk 0:00:43] } 13. Kh1 { [%clk 0:00:52] } 13... h5 { [%clk 0:00:42] } 14. Qf3 { [%clk 0:00:49] } 14... h4 { [%clk 0:00:40] } 15. Qg4 { [%clk 0:00:48] } 15... Ng3+ { [%clk 0:00:35] } 16. hxg3 { [%clk 0:00:37] } 16... hxg3+ { [%clk 0:00:35] } 17. Qh3 { [%clk 0:00:37] } 17... Rxh3+ { [%clk 0:00:31] } 18. gxh3 { [%clk 0:00:37] } 18... Rb8 { [%clk 0:00:27] } 19. Kg2 { [%clk 0:00:37] } 19... Qh4 { [%clk 0:00:24] } 20. b3 { [%clk 0:00:34] } 20... Bd4 { [%clk 0:00:23] } 21. Bb2 { [%clk 0:00:32] } 21... Ke7 { [%clk 0:00:20] } 22. Rad1 { [%clk 0:00:31] } 22... c5 { [%clk 0:00:19] } 23. Ba1 { [%clk 0:00:27] } 23... Rh8 { [%clk 0:00:17] } 24. Ne2 { [%clk 0:00:25] } 24... Bf2 { [%clk 0:00:15] } 25. Rd3 { [%clk 0:00:23] } 25... Qxh3+ { [%clk 0:00:14] } 26. Kf3 { [%clk 0:00:20] } 26... Qxf1 { [%clk 0:00:11] } 27. Nxg3 { [%clk 0:00:16] } 27... Bxg3+ { [%clk 0:00:09] } 28. Kg4 { [%clk 0:00:15] } 28... Qh3+ { [%clk 0:00:07] } 29. Kf3 { [%clk 0:00:15] } 29... Qh5+ { [%clk 0:00:07] } 30. Kxg3 { [%clk 0:00:12] } 30... Qh2+ { [%clk 0:00:06] } 31. Kf3 { [%clk 0:00:11] } 31... Rh3+ { [%clk 0:00:05] } 32. Kg4 { [%clk 0:00:10] } 32... Qg2+ { [%clk 0:00:05] } 33. Rg3 { [%clk 0:00:07] } 33... Qxg3# { [%clk 0:00:05] } 0-1
