[Event "Rated Bullet game"]
[Site "https://lichess.org/9Vc0Hz5i"]
[Date "2021.10.03"]
[White "jishanshaikh4"]
[Black "BoboDaCorte"]
[Result "0-1"]
[UTCDate "2021.10.03"]
[UTCTime "11:07:54"]
[WhiteElo "2096"]
[BlackElo "1964"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... f6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Nh6 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:29] } 5... Nf7 { [%clk 0:00:30] } 6. Bd3 { [%clk 0:00:29] } 6... d6 { [%clk 0:00:30] } 7. O-O { [%clk 0:00:29] } 7... Nc6 { [%clk 0:00:30] } 8. h3 { [%clk 0:00:29] } 8... e5 { [%clk 0:00:30] } 9. Re1 { [%clk 0:00:29] } 9... h5 { [%clk 0:00:29] } 10. Be2 { [%clk 0:00:29] } 10... f5 { [%clk 0:00:27] } 11. dxe5 { [%clk 0:00:28] } 11... Nfxe5 { [%clk 0:00:26] } 12. Nxe5 { [%clk 0:00:28] } 12... Nxe5 { [%clk 0:00:26] } 13. Qc2 { [%clk 0:00:27] } 13... g5 { [%clk 0:00:25] } 14. f4 { [%clk 0:00:26] } 14... gxf4 { [%clk 0:00:24] } 15. exf4 { [%clk 0:00:26] } 15... Ng6 { [%clk 0:00:24] } 16. Nd5 { [%clk 0:00:26] } 16... c6 { [%clk 0:00:22] } 17. Rb1 { [%clk 0:00:25] } 17... cxd5 { [%clk 0:00:20] } 18. cxd5 { [%clk 0:00:25] } 18... Qh4 { [%clk 0:00:19] } 19. b3 { [%clk 0:00:25] } 19... Nxf4 { [%clk 0:00:16] } 20. Bxf4 { [%clk 0:00:22] } 20... Qxf4 { [%clk 0:00:15] } 21. Bb5+ { [%clk 0:00:22] } 21... Kf8 { [%clk 0:00:13] } 22. Re8+ { [%clk 0:00:20] } 22... Kf7 { [%clk 0:00:11] } 23. Rbe1 { [%clk 0:00:18] } 23... Bd4+ { [%clk 0:00:10] } 24. Kh1 { [%clk 0:00:17] } 24... Rxe8 { [%clk 0:00:08] } 25. Bxe8+ { [%clk 0:00:15] } 25... Kf6 { [%clk 0:00:08] } 26. Qe2 { [%clk 0:00:14] } 26... Be5 { [%clk 0:00:06] } 27. Bd7 { [%clk 0:00:13] } 27... Qh2# { [%clk 0:00:05] } 0-1
