[Event "Rated Bullet game"]
[Site "https://lichess.org/H9N4ko1S"]
[Date "2020.02.29"]
[White "meilhak"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.02.29"]
[UTCTime "12:23:06"]
[WhiteElo "2341"]
[BlackElo "1945"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "45+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:00:45] } 1... c5 { [%clk 0:00:45] } 2. Nc3 { [%clk 0:00:45] } 2... e6 { [%clk 0:00:45] } 3. f4 { [%clk 0:00:45] } 3... Nc6 { [%clk 0:00:44] } 4. Nf3 { [%clk 0:00:45] } 4... Be7 { [%clk 0:00:43] } 5. d4 { [%clk 0:00:45] } 5... Nf6 { [%clk 0:00:43] } 6. dxc5 { [%clk 0:00:44] } 6... Bxc5 { [%clk 0:00:42] } 7. e5 { [%clk 0:00:43] } 7... Nd5 { [%clk 0:00:41] } 8. Nxd5 { [%clk 0:00:43] } 8... exd5 { [%clk 0:00:41] } 9. Qxd5 { [%clk 0:00:42] } 9... O-O { [%clk 0:00:41] } 10. Qxc5 { [%clk 0:00:41] } 10... d6 { [%clk 0:00:40] } 11. Qxd6 { [%clk 0:00:40] } 11... Qxd6 { [%clk 0:00:39] } 12. exd6 { [%clk 0:00:39] } 12... Be6 { [%clk 0:00:38] } 13. Be2 { [%clk 0:00:38] } 13... Rfd8 { [%clk 0:00:38] } 14. O-O { [%clk 0:00:37] } 14... Rxd6 { [%clk 0:00:37] } 15. Be3 { [%clk 0:00:37] } 15... Rad8 { [%clk 0:00:37] } 16. Bd3 { [%clk 0:00:36] } 16... Bd5 { [%clk 0:00:33] } 17. Bc5 { [%clk 0:00:35] } 17... R6d7 { [%clk 0:00:32] } 18. Ne5 { [%clk 0:00:34] } 18... Nxe5 { [%clk 0:00:31] } 19. fxe5 { [%clk 0:00:34] } 19... Bc6 { [%clk 0:00:30] } 20. Bd6 { [%clk 0:00:33] } 20... Rxd6 { [%clk 0:00:29] } 21. exd6 { [%clk 0:00:32] } 21... Rxd6 { [%clk 0:00:29] } 22. Bc4 { [%clk 0:00:32] } 22... g6 { [%clk 0:00:28] } 23. Rxf7 { [%clk 0:00:30] } 23... Kh8 { [%clk 0:00:26] } 24. Re1 { [%clk 0:00:28] } 24... Bd5 { [%clk 0:00:25] } 25. Bxd5 { [%clk 0:00:26] } 25... Rxd5 { [%clk 0:00:25] } 26. Re8# { [%clk 0:00:17] } 1-0
