[Event "Eastern SuperBlitz Arena"]
[Site "https://lichess.org/xRP4HK9G"]
[Date "2022.02.15"]
[White "jishanshaikh4"]
[Black "thomy_bkdpctr"]
[Result "0-1"]
[UTCDate "2022.02.15"]
[UTCTime "05:47:59"]
[WhiteElo "2083"]
[BlackElo "2121"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Löwenthal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:01:30] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:01:30] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:01:29] } 4. Nxd4 { [%clk 0:02:59] } 4... e5 { [%clk 0:01:29] } 5. Nxc6 { [%clk 0:02:58] } 5... bxc6 { [%clk 0:01:29] } 6. c4 { [%clk 0:02:58] } 6... Nf6 { [%clk 0:01:27] } 7. Nc3 { [%clk 0:02:58] } 7... Be7 { [%clk 0:01:27] } 8. Bd3 { [%clk 0:02:57] } 8... Bb7 { [%clk 0:01:27] } 9. O-O { [%clk 0:02:57] } 9... O-O { [%clk 0:01:27] } 10. Bg5 { [%clk 0:02:57] } 10... d5 { [%clk 0:01:27] } 11. cxd5 { [%clk 0:02:56] } 11... cxd5 { [%clk 0:01:27] } 12. Bxf6 { [%clk 0:02:54] } 12... Bxf6 { [%clk 0:01:26] } 13. exd5 { [%clk 0:02:54] } 13... Kh8 { [%clk 0:01:24] } 14. f4 { [%clk 0:02:52] } 14... exf4 { [%clk 0:01:21] } 15. Qg4 { [%clk 0:02:50] } 15... Bxd5 { [%clk 0:01:18] } 16. Nxd5 { [%clk 0:02:47] } 16... Qxd5 { [%clk 0:01:17] } 17. Qh3 { [%clk 0:02:44] } 17... h6 { [%clk 0:01:14] } 18. Be2 { [%clk 0:02:41] } 18... Rae8 { [%clk 0:01:12] } 19. Bf3 { [%clk 0:02:40] } 19... Qc5+ { [%clk 0:01:09] } 20. Kh1 { [%clk 0:02:39] } 20... Bxb2 { [%clk 0:01:08] } 21. Rab1 { [%clk 0:02:37] } 21... Bf6 { [%clk 0:01:06] } 22. Qg4 { [%clk 0:02:36] } 22... Qc4 { [%clk 0:00:59] } 23. a3 { [%clk 0:02:33] } 23... a5 { [%clk 0:00:58] } 24. Rfc1 { [%clk 0:02:32] } 24... Qa2 { [%clk 0:00:55] } 25. Bc6 { [%clk 0:02:28] } 25... Re2 { [%clk 0:00:52] } 26. a4 { [%clk 0:02:26] } 26... Rc2 { [%clk 0:00:47] } 27. Rxc2 { [%clk 0:02:24] } 27... Qxb1+ { [%clk 0:00:46] } 28. Rc1 { [%clk 0:02:20] } 28... Qxc1+ { [%clk 0:00:44] } 29. Qd1 { [%clk 0:02:20] } 29... Qxd1# { [%clk 0:00:43] } 0-1
