[Event "2022 Spring Marathon"]
[Site "https://lichess.org/bIcB2PQN"]
[Date "2022.04.16"]
[White "staskamaev"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "20:10:54"]
[WhiteElo "2265"]
[BlackElo "2036"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. exd5 { [%clk 0:02:00] } 2... Nf6 { [%clk 0:02:00] } 3. Nc3 { [%clk 0:02:00] } 3... Nxd5 { [%clk 0:02:00] } 4. Nf3 { [%clk 0:02:00] } 4... Nxc3 { [%clk 0:02:00] } 5. bxc3 { [%clk 0:02:00] } 5... c5 { [%clk 0:01:58] } 6. Bc4 { [%clk 0:02:00] } 6... Nc6 { [%clk 0:01:59] } 7. O-O { [%clk 0:01:58] } 7... Bg4 { [%clk 0:01:59] } 8. Bxf7+ { [%clk 0:01:58] } 8... Kxf7 { [%clk 0:01:57] } 9. Ng5+ { [%clk 0:01:58] } 9... Kf6 { [%clk 0:01:54] } 10. Qxg4 { [%clk 0:01:58] } 10... h5 { [%clk 0:01:53] } 11. Qe6+ { [%clk 0:01:58] } 11... Kxg5 { [%clk 0:01:53] } 12. d4+ { [%clk 0:01:59] } 12... Kh4 { [%clk 0:01:51] } 13. g3# { [%clk 0:01:58] } 1-0
