[Event "Rated Blitz game"]
[Site "https://lichess.org/LU4sYSzG"]
[Date "2021.09.28"]
[White "jishanshaikh4"]
[Black "Abg_kawasan"]
[Result "0-1"]
[UTCDate "2021.09.28"]
[UTCTime "00:47:30"]
[WhiteElo "2112"]
[BlackElo "2130"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:59] } 3. g3 { [%clk 0:02:59] } 3... d5 { [%clk 0:02:59] } 4. Bg2 { [%clk 0:02:59] } 4... Bd6 { [%clk 0:02:58] } 5. O-O { [%clk 0:02:59] } 5... Ne7 { [%clk 0:02:57] } 6. c4 { [%clk 0:02:59] } 6... dxc4 { [%clk 0:02:55] } 7. a4 { [%clk 0:02:58] } 7... O-O { [%clk 0:02:54] } 8. Nc3 { [%clk 0:02:57] } 8... Nd5 { [%clk 0:02:53] } 9. e4 { [%clk 0:02:53] } 9... Nxc3 { [%clk 0:02:52] } 10. bxc3 { [%clk 0:02:53] } 10... Nd7 { [%clk 0:02:47] } 11. Qe2 { [%clk 0:02:51] } 11... b5 { [%clk 0:02:41] } 12. axb5 { [%clk 0:02:51] } 12... cxb5 { [%clk 0:02:40] } 13. e5 { [%clk 0:02:46] } 13... Be7 { [%clk 0:02:38] } 14. Nd2 { [%clk 0:02:41] } 14... Rb8 { [%clk 0:02:33] } 15. Rxa7 { [%clk 0:02:40] } 15... Nb6 { [%clk 0:02:32] } 16. Ne4 { [%clk 0:02:34] } 16... Nd5 { [%clk 0:02:31] } 17. h4 { [%clk 0:02:28] } 17... Re8 { [%clk 0:02:29] } 18. Qc2 { [%clk 0:02:23] } 18... Qb6 { [%clk 0:02:27] } 19. Ra1 { [%clk 0:02:18] } 19... Bb7 { [%clk 0:02:26] } 20. Bg5 { [%clk 0:02:16] } 20... f5 { [%clk 0:02:15] } 21. exf6 { [%clk 0:02:13] } 21... Bxf6 { [%clk 0:02:11] } 22. Nxf6+ { [%clk 0:02:09] } 22... Nxf6 { [%clk 0:02:08] } 23. Rfe1 { [%clk 0:02:01] } 23... Bxg2 { [%clk 0:02:05] } 24. Kxg2 { [%clk 0:02:01] } 24... Qc6+ { [%clk 0:02:02] } 25. f3 { [%clk 0:01:59] } 25... h6 { [%clk 0:02:01] } 26. Bf4 { [%clk 0:01:57] } 26... Ra8 { [%clk 0:01:58] } 27. Rxa8 { [%clk 0:01:52] } 27... Qxa8 { [%clk 0:01:56] } 28. Be5 { [%clk 0:01:46] } 28... Nd5 { [%clk 0:01:55] } 29. Qg6 { [%clk 0:01:43] } 29... Re7 { [%clk 0:01:50] } 30. Bd6 { [%clk 0:01:37] } 30... Rf7 { [%clk 0:01:46] } 31. Rxe6 { [%clk 0:01:31] } 31... Nxc3 { [%clk 0:01:45] } 32. Re3 { [%clk 0:01:20] } 32... b4 { [%clk 0:01:30] } 33. Bxb4 { [%clk 0:01:18] } 33... Nd5 { [%clk 0:01:29] } 34. Bd2 { [%clk 0:01:11] } 34... Nxe3+ { [%clk 0:01:27] } 35. Bxe3 { [%clk 0:01:11] } 35... Qxf3+ { [%clk 0:01:26] } 36. Kh3 { [%clk 0:01:06] } 36... Qxe3 { [%clk 0:01:24] } 37. d5 { [%clk 0:01:06] } 37... Qf3 { [%clk 0:01:23] } 38. d6 { [%clk 0:01:03] } 38... h5 { [%clk 0:01:19] } 39. d7 { [%clk 0:01:00] } 39... Qh1# { [%clk 0:01:17] } 0-1
