[Event "Rated Bullet game"]
[Site "https://lichess.org/ZoKEgGIP"]
[Date "2020.01.07"]
[White "jishanshaikh4"]
[Black "sean_moraco"]
[Result "0-1"]
[UTCDate "2020.01.07"]
[UTCTime "13:27:52"]
[WhiteElo "1879"]
[BlackElo "1925"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... b6 { [%clk 0:00:59] } 3. e3 { [%clk 0:00:59] } 3... Bb7 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:58] } 4... Be7 { [%clk 0:00:59] } 5. Be2 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:57] } 6... Ne4 { [%clk 0:00:57] } 7. Re1 { [%clk 0:00:57] } 7... Nxc3 { [%clk 0:00:56] } 8. bxc3 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:56] } 9. d4 { [%clk 0:00:56] } 9... d6 { [%clk 0:00:55] } 10. d5 { [%clk 0:00:55] } 10... Nd7 { [%clk 0:00:55] } 11. dxe6 { [%clk 0:00:55] } 11... fxe6 { [%clk 0:00:54] } 12. Nd4 { [%clk 0:00:53] } 12... e5 { [%clk 0:00:53] } 13. Nf3 { [%clk 0:00:52] } 13... Rb8 { [%clk 0:00:50] } 14. Bd3 { [%clk 0:00:48] } 14... Nc5 { [%clk 0:00:49] } 15. Bc2 { [%clk 0:00:47] } 15... Bxf3 { [%clk 0:00:48] } 16. Qxf3 { [%clk 0:00:45] } 16... Rxf3 { [%clk 0:00:46] } 17. gxf3 { [%clk 0:00:44] } 17... Bf6 { [%clk 0:00:45] } 18. Kh1 { [%clk 0:00:42] } 18... Qe8 { [%clk 0:00:43] } 19. e4 { [%clk 0:00:41] } 19... Qh5 { [%clk 0:00:42] } 20. Rg1 { [%clk 0:00:40] } 20... Qxf3+ { [%clk 0:00:41] } 21. Rg2 { [%clk 0:00:40] } 21... Qxc3 { [%clk 0:00:38] } 22. Bb3 { [%clk 0:00:37] } 22... Nxb3 { [%clk 0:00:35] } 23. axb3 { [%clk 0:00:36] } 23... Qxb3 { [%clk 0:00:35] } 24. Bh6 { [%clk 0:00:35] } 24... g6 { [%clk 0:00:33] } 25. Rag1 { [%clk 0:00:32] } 25... Qxc4 { [%clk 0:00:32] } 26. Bg5 { [%clk 0:00:30] } 26... Bxg5 { [%clk 0:00:30] } 27. Rxg5 { [%clk 0:00:30] } 27... Qxe4+ { [%clk 0:00:30] } 28. R1g2 { [%clk 0:00:28] } 28... Rf8 { [%clk 0:00:29] } 29. h4 { [%clk 0:00:27] } 29... Rxf2 { [%clk 0:00:28] } 30. Kh2 { [%clk 0:00:26] } 30... Rxg2+ { [%clk 0:00:27] } 31. Rxg2 { [%clk 0:00:26] } 31... Qxh4+ { [%clk 0:00:27] } 32. Kg1 { [%clk 0:00:25] } 32... Qe1+ { [%clk 0:00:25] } 0-1
