[Event "Casual Bullet game"]
[Site "https://lichess.org/3wIfvd83"]
[Date "2019.01.26"]
[White "jishanshaikh4"]
[Black "Chessaurio"]
[Result "0-1"]
[UTCDate "2019.01.26"]
[UTCTime "21:39:27"]
[WhiteElo "1501"]
[BlackElo "1604"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. d3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:58] } 5. Bg5 { [%clk 0:00:59] } 5... Be7 { [%clk 0:00:57] } 6. Be2 { [%clk 0:00:58] } 6... h6 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:58] } 7... O-O { [%clk 0:00:56] } 8. Bxf6 { [%clk 0:00:57] } 8... Bxf6 { [%clk 0:00:54] } 9. d4 { [%clk 0:00:54] } 9... cxd4 { [%clk 0:00:53] } 10. Nb5 { [%clk 0:00:53] } 10... e5 { [%clk 0:00:51] } 11. Nbxd4 { [%clk 0:00:52] } 11... exd4 { [%clk 0:00:49] } 12. c3 { [%clk 0:00:50] } 12... dxc3 { [%clk 0:00:48] } 13. bxc3 { [%clk 0:00:50] } 13... b6 { [%clk 0:00:46] } 14. Qc2 { [%clk 0:00:50] } 14... Bb7 { [%clk 0:00:45] } 15. Rad1 { [%clk 0:00:49] } 15... Ne5 { [%clk 0:00:45] } 16. Nxe5 { [%clk 0:00:46] } 16... Bxe5 { [%clk 0:00:45] } 17. Bb5 { [%clk 0:00:45] } 17... Qh4 { [%clk 0:00:34] } 18. g3 { [%clk 0:00:40] } 18... Qxe4 { [%clk 0:00:32] } 19. Rfe1 { [%clk 0:00:39] } 19... Qg2# { [%clk 0:00:30] } 0-1
