[Event "Rated Blitz game"]
[Site "https://lichess.org/bG2vhNcy"]
[Date "2019.08.23"]
[White "jishanshaikh4"]
[Black "hk4m64"]
[Result "0-1"]
[UTCDate "2019.08.23"]
[UTCTime "11:30:45"]
[WhiteElo "1651"]
[BlackElo "1755"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D93"]
[Opening "Grünfeld Defense: Three Knights Variation, Hungarian Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... g6 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:58] } 3... Bg7 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:58] } 4... d5 { [%clk 0:02:57] } 5. Bf4 { [%clk 0:02:56] } 5... O-O { [%clk 0:02:55] } 6. e3 { [%clk 0:02:56] } 6... c5 { [%clk 0:02:46] } 7. cxd5 { [%clk 0:02:53] } 7... Nxd5 { [%clk 0:02:43] } 8. Bc4 { [%clk 0:02:46] } 8... Nxf4 { [%clk 0:02:41] } 9. exf4 { [%clk 0:02:44] } 9... cxd4 { [%clk 0:02:39] } 10. Nb5 { [%clk 0:02:41] } 10... Qa5+ { [%clk 0:02:34] } 11. Nd2 { [%clk 0:02:34] } 11... a6 { [%clk 0:02:31] } 12. Na3 { [%clk 0:02:28] } 12... Nc6 { [%clk 0:02:11] } 13. O-O { [%clk 0:02:27] } 13... b5 { [%clk 0:02:05] } 14. Bd5 { [%clk 0:02:16] } 14... Bb7 { [%clk 0:02:04] } 15. Nf3 { [%clk 0:02:08] } 15... Rad8 { [%clk 0:01:57] } 16. Qd3 { [%clk 0:01:55] } 16... Rxd5 { [%clk 0:01:53] } 17. Nc2 { [%clk 0:01:44] } 17... e5 { [%clk 0:01:47] } 18. fxe5 { [%clk 0:01:41] } 18... Nxe5 { [%clk 0:01:45] } 19. Nfxd4 { [%clk 0:01:36] } 19... Nxd3 { [%clk 0:01:34] } 0-1
