[Event "Rated Blitz game"]
[Site "https://lichess.org/ARFW4UsY"]
[Date "2020.04.28"]
[White "jishanshaikh4"]
[Black "Badm0nster"]
[Result "0-1"]
[UTCDate "2020.04.28"]
[UTCTime "19:40:58"]
[WhiteElo "1758"]
[BlackElo "1797"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:58] } 3... Bd6 { [%clk 0:02:58] } 4. Bxd6 { [%clk 0:02:57] } 4... Qxd6 { [%clk 0:02:58] } 5. c4 { [%clk 0:02:57] } 5... Qb4+ { [%clk 0:02:56] } 6. Nc3 { [%clk 0:02:56] } 6... Qxb2 { [%clk 0:02:55] } 7. Qa4+ { [%clk 0:02:56] } 7... Nc6 { [%clk 0:02:50] } 8. cxd5 { [%clk 0:02:33] } 8... Qxc3+ { [%clk 0:02:41] } 9. Kd1 { [%clk 0:02:32] } 9... Qxa1+ { [%clk 0:02:37] } 10. Kd2 { [%clk 0:02:31] } 10... exd5 { [%clk 0:02:35] } 11. Ne5 { [%clk 0:02:29] } 11... Qxd4+ { [%clk 0:02:30] } 12. Nd3 { [%clk 0:02:27] } 12... Qxa4 { [%clk 0:02:28] } 0-1
