[Event "Rated Bullet game"]
[Site "https://lichess.org/FeUZN75W"]
[Date "2019.05.24"]
[White "Drpharez"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.05.24"]
[UTCTime "16:47:32"]
[WhiteElo "1481"]
[BlackElo "1592"]
[WhiteRatingDiff "+14"]
[BlackRatingDiff "-13"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... Qd8 { [%clk 0:01:00] } 4. Be2 { [%clk 0:00:57] } 4... Nc6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:01:00] } 6. O-O { [%clk 0:00:57] } 6... Bg4 { [%clk 0:00:59] } 7. d3 { [%clk 0:00:56] } 7... h5 { [%clk 0:00:58] } 8. h3 { [%clk 0:00:55] } 8... Bxf3 { [%clk 0:00:56] } 9. Bxf3 { [%clk 0:00:55] } 9... g5 { [%clk 0:00:55] } 10. Bxc6+ { [%clk 0:00:54] } 10... Nd7 { [%clk 0:00:54] } 11. Bxb7 { [%clk 0:00:50] } 11... Rb8 { [%clk 0:00:53] } 12. Bc6 { [%clk 0:00:49] } 12... g4 { [%clk 0:00:51] } 13. Bxd7+ { [%clk 0:00:49] } 13... Qxd7 { [%clk 0:00:50] } 14. hxg4 { [%clk 0:00:47] } 14... hxg4 { [%clk 0:00:49] } 15. f3 { [%clk 0:00:44] } 15... Qd6 { [%clk 0:00:48] } 16. Kf2 { [%clk 0:00:37] } 16... Qc5+ { [%clk 0:00:46] } 17. d4 { [%clk 0:00:36] } 17... Qc4 { [%clk 0:00:40] } 18. fxg4 { [%clk 0:00:34] } 18... e6 { [%clk 0:00:36] } 19. Qd3 { [%clk 0:00:33] } 19... Qc6 { [%clk 0:00:34] } 20. Qf3 { [%clk 0:00:32] } 20... Qd7 { [%clk 0:00:33] } 21. Ke3 { [%clk 0:00:31] } 21... e5 { [%clk 0:00:29] } 22. dxe5 { [%clk 0:00:28] } 22... Qc6 { [%clk 0:00:28] } 23. Qxc6+ { [%clk 0:00:24] } 23... Kd8 { [%clk 0:00:27] } 24. Qf6+ { [%clk 0:00:22] } 24... Ke8 { [%clk 0:00:24] } 25. Qxh8 { [%clk 0:00:21] } 25... Kd7 { [%clk 0:00:23] } 26. Qf6 { [%clk 0:00:20] } 26... Bc5+ { [%clk 0:00:23] } 27. Ke2 { [%clk 0:00:17] } 27... Re8 { [%clk 0:00:23] } 28. Qxf7+ { [%clk 0:00:15] } 28... Re7 { [%clk 0:00:22] } 29. Qf5+ { [%clk 0:00:14] } 29... Kc6 { [%clk 0:00:20] } 30. e6 { [%clk 0:00:13] } 30... Kb7 { [%clk 0:00:17] } 31. Bf4 { [%clk 0:00:12] } 31... Bb6 { [%clk 0:00:15] } 32. Nd5 { [%clk 0:00:11] } 32... c6 { [%clk 0:00:15] } 33. Nxe7 { [%clk 0:00:10] } 33... Bd8 { [%clk 0:00:15] } 34. Nd5 { [%clk 0:00:09] } 34... Be7 { [%clk 0:00:14] } 35. Nxe7 { [%clk 0:00:08] } 35... Kb6 { [%clk 0:00:13] } 36. Nd5+ { [%clk 0:00:08] } 36... cxd5 { [%clk 0:00:12] } 37. e7 { [%clk 0:00:08] } 37... Kc6 { [%clk 0:00:12] } 38. e8=Q+ { [%clk 0:00:08] } 38... Kc5 { [%clk 0:00:11] } 39. Qd8 { [%clk 0:00:07] } 39... Kd4 { [%clk 0:00:11] } 40. Qfxd5# { [%clk 0:00:07] } 1-0
