[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/LUuRuEIT"]
[Date "2020.06.03"]
[White "jishanshaikh4"]
[Black "german11"]
[Result "1-0"]
[UTCDate "2020.06.03"]
[UTCTime "12:09:19"]
[WhiteElo "1862"]
[BlackElo "1057"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:29] } 4... Bd6 { [%clk 0:00:57] } 5. c4 { [%clk 0:00:29] } 5... Bxf4 { [%clk 0:00:55] } 6. exf4 { [%clk 0:00:29] } 6... c6 { [%clk 0:00:54] } 7. Nc3 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:51] } 8. cxd5 { [%clk 0:00:29] } 8... Nxd5 { [%clk 0:00:48] } 9. Be2 { [%clk 0:00:29] } 9... Nxf4 { [%clk 0:00:36] } 10. O-O { [%clk 0:00:28] } 10... Nxe2+ { [%clk 0:00:35] } 11. Qxe2 { [%clk 0:00:28] } 11... Re8 { [%clk 0:00:33] } 12. Qd3 { [%clk 0:00:27] } 12... Nd7 { [%clk 0:00:31] } 13. Ne5 { [%clk 0:00:27] } 13... Nxe5 { [%clk 0:00:29] } 14. Qe3 { [%clk 0:00:26] } 14... Nc4 { [%clk 0:00:27] } 15. Qc1 { [%clk 0:00:24] } 15... Nd6 { [%clk 0:00:23] } 16. b3 { [%clk 0:00:24] } 16... Bd7 { [%clk 0:00:20] } 17. Rd1 { [%clk 0:00:23] } 17... Qe7 { [%clk 0:00:16] } 18. Qc2 { [%clk 0:00:23] } 18... Nf5 { [%clk 0:00:14] } 19. Ne4 { [%clk 0:00:23] } 19... Nd6 { [%clk 0:00:12] } 20. Ng3 { [%clk 0:00:21] } 20... Qf6 { [%clk 0:00:08] } 21. h3 { [%clk 0:00:20] } 21... Nf5 { [%clk 0:00:05] } 22. Ne4 { [%clk 0:00:19] } 22... Qg6 { [%clk 0:00:03] } 23. Ng3 { [%clk 0:00:18] } 23... Nxg3 { [%clk 0:00:02] } 24. fxg3 { [%clk 0:00:18] } 24... Qxc2 { [%clk 0:00:00] } 25. Rf1 { [%clk 0:00:17] } 1-0
