[Event "Rated UltraBullet game"]
[Site "https://lichess.org/68wkzFHO"]
[Date "2018.11.19"]
[White "jishanshaikh4"]
[Black "RoyalManiac"]
[Result "0-1"]
[UTCDate "2018.11.19"]
[UTCTime "19:32:35"]
[WhiteElo "1227"]
[BlackElo "1737"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Qf3 { [%clk 0:00:14] } 2... Nf6 { [%clk 0:00:15] } 3. Bc4 { [%clk 0:00:13] } 3... Bg7 { [%clk 0:00:15] } 4. Nh3 { [%clk 0:00:13] } 4... O-O { [%clk 0:00:15] } 5. Ng5 { [%clk 0:00:13] } 5... b6 { [%clk 0:00:15] } 6. Nxf7 { [%clk 0:00:12] } 6... Rxf7 { [%clk 0:00:14] } 7. Bxf7+ { [%clk 0:00:12] } 7... Kf8 { [%clk 0:00:13] } 8. Qd5 { [%clk 0:00:10] } 8... c6 { [%clk 0:00:13] } 9. Qb3 { [%clk 0:00:06] } 9... e6 { [%clk 0:00:12] } 10. Bxe6 { [%clk 0:00:04] } 10... dxe6 { [%clk 0:00:11] } 11. c3 { [%clk 0:00:02] } 11... Qe7 { [%clk 0:00:10] } 12. d4 { [%clk 0:00:02] } 12... Qd6 { [%clk 0:00:08] } 13. e4 { [%clk 0:00:01] } 13... a5 { [%clk 0:00:08] } 14. d5 { [%clk 0:00:01] } 14... c5 { [%clk 0:00:07] } 15. c4 { [%clk 0:00:01] } 15... exd5 { [%clk 0:00:07] } 16. Qc2 { [%clk 0:00:01] } 16... b5 { [%clk 0:00:07] } 17. Nc3 { [%clk 0:00:00] } 17... bxc4 { [%clk 0:00:06] } 18. Qd2 { [%clk 0:00:00] } 18... dxe4 { [%clk 0:00:06] } 19. Qe2 { [%clk 0:00:00] } 19... e3 { [%clk 0:00:05] } 0-1
