[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/dvkmsZ6M"]
[Date "2019.11.11"]
[White "jishanshaikh4"]
[Black "Passat__W"]
[Result "1-0"]
[UTCDate "2019.11.11"]
[UTCTime "16:54:34"]
[WhiteElo "1774"]
[BlackElo "1653"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:58] } 4. e3 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:57] } 5. dxc5 { [%clk 0:00:59] } 5... Bxc5 { [%clk 0:00:55] } 6. c4 { [%clk 0:00:59] } 6... Bb4+ { [%clk 0:00:54] } 7. Nc3 { [%clk 0:00:58] } 7... dxc4 { [%clk 0:00:52] } 8. Qxd8+ { [%clk 0:00:57] } 8... Nxd8 { [%clk 0:00:50] } 9. Bxc4 { [%clk 0:00:57] } 9... Nf6 { [%clk 0:00:49] } 10. O-O { [%clk 0:00:55] } 10... O-O { [%clk 0:00:48] } 11. Ne5 { [%clk 0:00:53] } 11... Nc6 { [%clk 0:00:44] } 12. Nxc6 { [%clk 0:00:51] } 12... bxc6 { [%clk 0:00:43] } 13. Rfd1 { [%clk 0:00:50] } 13... a5 { [%clk 0:00:39] } 14. a3 { [%clk 0:00:49] } 14... Be7 { [%clk 0:00:38] } 15. Ne2 { [%clk 0:00:46] } 15... Ba6 { [%clk 0:00:37] } 16. Bxa6 { [%clk 0:00:44] } 16... Rxa6 { [%clk 0:00:37] } 17. Ng3 { [%clk 0:00:44] } 17... c5 { [%clk 0:00:37] } 18. Be5 { [%clk 0:00:43] } 18... Nd5 { [%clk 0:00:35] } 19. Rac1 { [%clk 0:00:42] } 19... Rb6 { [%clk 0:00:31] } 20. Rb1 { [%clk 0:00:39] } 20... f6 { [%clk 0:00:28] } 21. f3 { [%clk 0:00:38] } 21... fxe5 { [%clk 0:00:27] } 22. e4 { [%clk 0:00:37] } 22... Ne3 { [%clk 0:00:26] } 23. Re1 { [%clk 0:00:36] } 23... Nc4 { [%clk 0:00:25] } 24. Kf2 { [%clk 0:00:34] } 24... Rxb2+ { [%clk 0:00:23] } 25. Ne2 { [%clk 0:00:32] } 25... Rxb1 { [%clk 0:00:21] } 26. Rxb1 { [%clk 0:00:32] } 26... Nd2 { [%clk 0:00:20] } 27. Rd1 { [%clk 0:00:31] } 27... Nc4 { [%clk 0:00:19] } 28. Rd7 { [%clk 0:00:30] } 28... Bf6 { [%clk 0:00:17] } 29. Ra7 { [%clk 0:00:29] } 29... Nxa3 { [%clk 0:00:16] } 30. Rxa5 { [%clk 0:00:29] } 30... Nc4 { [%clk 0:00:16] } 31. Rxc5 { [%clk 0:00:28] } 31... Nd2 { [%clk 0:00:16] } 32. Rc2 { [%clk 0:00:27] } 32... Nb3 { [%clk 0:00:14] } 33. Rb2 { [%clk 0:00:26] } 33... Na5 { [%clk 0:00:13] } 34. Rb6 { [%clk 0:00:26] } 34... Nc6 { [%clk 0:00:13] } 35. Rxc6 { [%clk 0:00:25] } 35... Rd8 { [%clk 0:00:12] } 36. Rxe6 { [%clk 0:00:24] } 36... Rd2 { [%clk 0:00:09] } 37. Ke3 { [%clk 0:00:23] } 37... Bg5+ { [%clk 0:00:07] } 38. f4 { [%clk 0:00:21] } 38... Bxf4+ { [%clk 0:00:05] } 39. Nxf4 { [%clk 0:00:21] } 39... exf4+ { [%clk 0:00:05] } 40. Kxf4 { [%clk 0:00:21] } 40... Rxg2 { [%clk 0:00:03] } 41. Re5 { [%clk 0:00:21] } 41... Rxh2 { [%clk 0:00:03] } 42. Kf5 { [%clk 0:00:21] } 42... Rh4 { [%clk 0:00:03] } 43. Re7 { [%clk 0:00:20] } 43... g6+ { [%clk 0:00:02] } 44. Kf6 { [%clk 0:00:19] } 1-0
