[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/lMl79CsM"]
[Date "2022.02.07"]
[White "slava73"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "12:48:43"]
[WhiteElo "2379"]
[BlackElo "2051"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bg5 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:00:59] } 3. Qxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:58] } 4. Qh4 { [%clk 0:00:59] } 4... Qa5+ { [%clk 0:00:57] } 5. Nc3 { [%clk 0:00:58] } 5... h6 { [%clk 0:00:56] } 6. Nf3 { [%clk 0:00:57] } 6... Qb6 { [%clk 0:00:54] } 7. O-O-O { [%clk 0:00:56] } 7... e5 { [%clk 0:00:48] } 8. e4 { [%clk 0:00:54] } 8... Bb4 { [%clk 0:00:47] } 9. Nd5 { [%clk 0:00:53] } 9... Bf8 { [%clk 0:00:45] } 10. Nxb6 { [%clk 0:00:51] } 10... axb6 { [%clk 0:00:44] } 1-0
