[Event "Rated Blitz game"]
[Site "https://lichess.org/vfcAWGWK"]
[Date "2020.05.09"]
[White "a1r18s19e5n14i9y25"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.09"]
[UTCTime "20:34:07"]
[WhiteElo "1767"]
[BlackElo "1819"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D07"]
[Opening "Queen's Gambit Declined: Chigorin Defense, Exchange Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. cxd5 { [%clk 0:02:58] } 3... Qxd5 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:54] } 4... Nf6 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:53] } 5... Qa5 { [%clk 0:02:55] } 6. Bf4 { [%clk 0:02:43] } 6... Bg4 { [%clk 0:02:51] } 7. Ne5 { [%clk 0:02:37] } 7... Nxe5 { [%clk 0:02:47] } 8. Bxe5 { [%clk 0:02:37] } 8... O-O-O { [%clk 0:02:44] } 9. Rc1 { [%clk 0:02:33] } 9... Kb8 { [%clk 0:02:41] } 10. Qb3 { [%clk 0:02:22] } 10... Nd7 { [%clk 0:02:34] } 11. e4 { [%clk 0:02:14] } 11... Be6 { [%clk 0:02:25] } 12. d5 { [%clk 0:02:11] } 12... Bg4 { [%clk 0:02:23] } 13. Bg3 { [%clk 0:01:41] } 13... e6 { [%clk 0:02:18] } 14. Ba6 { [%clk 0:01:31] } 14... Qxa6 { [%clk 0:02:13] } 15. Bxc7+ { [%clk 0:01:26] } 15... Kxc7 { [%clk 0:02:07] } 16. Nb5+ { [%clk 0:01:26] } 16... Kb8 { [%clk 0:02:04] } 17. Qg3+ { [%clk 0:01:25] } 17... e5 { [%clk 0:01:59] } 18. Nc7 { [%clk 0:01:17] } 18... Bb4+ { [%clk 0:01:55] } 19. Rc3 { [%clk 0:01:13] } 19... Qg6 { [%clk 0:01:44] } 20. O-O { [%clk 0:01:01] } 20... Bxc3 { [%clk 0:01:43] } 21. Qxc3 { [%clk 0:00:59] } 21... Rc8 { [%clk 0:01:35] } 22. Rc1 { [%clk 0:00:54] } 22... Qd6 { [%clk 0:01:30] } 23. Qg3 { [%clk 0:00:42] } 23... h5 { [%clk 0:01:26] } 24. h3 { [%clk 0:00:37] } 24... Be2 { [%clk 0:01:21] } 25. Qxg7 { [%clk 0:00:31] } 25... Rhg8 { [%clk 0:01:15] } 26. Qxf7 { [%clk 0:00:29] } 26... Rgf8 { [%clk 0:01:11] } 27. Qxh5 { [%clk 0:00:21] } 27... Rxc7 { [%clk 0:01:10] } 0-1
