[Event "Rated Blitz game"]
[Site "https://lichess.org/MPDjFUPd"]
[Date "2020.05.26"]
[White "jishanshaikh4"]
[Black "scathachtheshadow"]
[Result "0-1"]
[UTCDate "2020.05.26"]
[UTCTime "10:10:00"]
[WhiteElo "1856"]
[BlackElo "1851"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E60"]
[Opening "King's Indian Defense: Normal Variation, King's Knight Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... g6 { [%clk 0:02:59] } 3. c4 { [%clk 0:03:00] } 3... c6 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:03:00] } 4... Bg7 { [%clk 0:02:56] } 5. Bf4 { [%clk 0:03:00] } 5... O-O { [%clk 0:02:55] } 6. e4 { [%clk 0:02:58] } 6... d6 { [%clk 0:02:54] } 7. Be2 { [%clk 0:02:58] } 7... Nbd7 { [%clk 0:02:53] } 8. O-O { [%clk 0:02:57] } 8... e5 { [%clk 0:02:52] } 9. dxe5 { [%clk 0:02:56] } 9... dxe5 { [%clk 0:02:51] } 10. Nxe5 { [%clk 0:02:53] } 10... Nxe5 { [%clk 0:02:43] } 11. Bxe5 { [%clk 0:02:53] } 11... Qb6 { [%clk 0:02:41] } 12. b3 { [%clk 0:02:49] } 12... Re8 { [%clk 0:02:37] } 13. Bd4 { [%clk 0:02:44] } 13... c5 { [%clk 0:02:34] } 14. Bxf6 { [%clk 0:02:41] } 14... Bxf6 { [%clk 0:02:33] } 15. f3 { [%clk 0:02:41] } 15... Bxc3 { [%clk 0:02:31] } 16. Rc1 { [%clk 0:02:40] } 16... Bg7 { [%clk 0:02:29] } 17. Bd3 { [%clk 0:02:39] } 17... Bd7 { [%clk 0:02:26] } 18. Qe1 { [%clk 0:02:38] } 18... Bc6 { [%clk 0:02:25] } 19. Qg3 { [%clk 0:02:37] } 19... Rad8 { [%clk 0:02:23] } 20. Bc2 { [%clk 0:02:36] } 20... Qa5 { [%clk 0:02:20] } 21. a4 { [%clk 0:02:32] } 21... a6 { [%clk 0:02:18] } 22. Rfe1 { [%clk 0:02:27] } 22... b5 { [%clk 0:02:17] } 23. cxb5 { [%clk 0:02:26] } 23... axb5 { [%clk 0:02:16] } 24. axb5 { [%clk 0:02:26] } 24... Bxb5 { [%clk 0:02:15] } 25. e5 { [%clk 0:02:25] } 25... c4 { [%clk 0:02:11] } 26. bxc4 { [%clk 0:02:24] } 26... Bxc4 { [%clk 0:02:07] } 27. f4 { [%clk 0:02:23] } 27... f6 { [%clk 0:01:47] } 28. Qg4 { [%clk 0:02:08] } 28... fxe5 { [%clk 0:01:43] } 29. fxe5 { [%clk 0:02:08] } 29... Be6 { [%clk 0:01:37] } 30. Qf4 { [%clk 0:02:03] } 30... Rf8 { [%clk 0:01:32] } 31. Qe3 { [%clk 0:01:58] } 31... Rd5 { [%clk 0:01:24] } 32. Bb3 { [%clk 0:01:57] } 32... Rxe5 { [%clk 0:01:22] } 33. Qd3 { [%clk 0:01:54] } 33... Qb6+ { [%clk 0:01:12] } 34. Kh1 { [%clk 0:01:51] } 34... Rxe1+ { [%clk 0:01:11] } 35. Rxe1 { [%clk 0:01:49] } 35... Bxb3 { [%clk 0:01:10] } 36. h3 { [%clk 0:01:39] } 36... Bf7 { [%clk 0:00:46] } 37. Re7 { [%clk 0:01:37] } 37... Qd4 { [%clk 0:00:40] } 38. Qe2 { [%clk 0:01:34] } 38... Qd6 { [%clk 0:00:38] } 39. Re3 { [%clk 0:01:31] } 39... Bd5 { [%clk 0:00:34] } 40. Rd3 { [%clk 0:01:28] } 40... Qc6 { [%clk 0:00:29] } 41. Rd2 { [%clk 0:01:23] } 41... Bc4 { [%clk 0:00:23] } 42. Qg4 { [%clk 0:01:17] } 42... Rf1+ { [%clk 0:00:21] } 43. Kh2 { [%clk 0:01:13] } 43... Be5+ { [%clk 0:00:21] } 44. g3 { [%clk 0:01:11] } 44... Qh1# { [%clk 0:00:19] } 0-1
