[Event "Rated Bullet game"]
[Site "https://lichess.org/E8YhVduE"]
[Date "2020.08.15"]
[White "jishanshaikh4"]
[Black "thirupathi2015"]
[Result "1-0"]
[UTCDate "2020.08.15"]
[UTCTime "16:47:12"]
[WhiteElo "1829"]
[BlackElo "1770"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:59] } 3... Qd8 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Bb5+ { [%clk 0:00:58] } 5... Bd7 { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:58] } 6... Bc6 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:58] } 7... Bxf3 { [%clk 0:00:56] } 8. Bxf3 { [%clk 0:00:58] } 8... c6 { [%clk 0:00:56] } 9. d3 { [%clk 0:00:57] } 9... e6 { [%clk 0:00:56] } 10. Bg5 { [%clk 0:00:57] } 10... Nd5 { [%clk 0:00:56] } 11. Bxd8 { [%clk 0:00:54] } 11... Nxc3 { [%clk 0:00:53] } 12. bxc3 { [%clk 0:00:52] } 12... Kxd8 { [%clk 0:00:53] } 13. Qd2 { [%clk 0:00:49] } 13... Nd7 { [%clk 0:00:53] } 14. Qg5+ { [%clk 0:00:47] } 14... f6 { [%clk 0:00:51] } 15. Qa5+ { [%clk 0:00:44] } 15... b6 { [%clk 0:00:49] } 16. Qa4 { [%clk 0:00:42] } 16... b5 { [%clk 0:00:40] } 17. Qa5+ { [%clk 0:00:39] } 17... Nb6 { [%clk 0:00:37] } 18. Bxc6 { [%clk 0:00:37] } 18... Rb8 { [%clk 0:00:35] } 19. Bxb5 { [%clk 0:00:35] } 19... Bd6 { [%clk 0:00:34] } 20. Qxa7 { [%clk 0:00:33] } 20... Re8 { [%clk 0:00:31] } 21. Bxe8 { [%clk 0:00:32] } 1-0
