[Event "Rated Blitz game"]
[Site "https://lichess.org/Qbn9CSGH"]
[Date "2020.05.11"]
[White "jishanshaikh4"]
[Black "masterinoo"]
[Result "1-0"]
[UTCDate "2020.05.11"]
[UTCTime "05:20:40"]
[WhiteElo "1813"]
[BlackElo "1789"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:59] } 4. Bf4 { [%clk 0:02:59] } 4... c5 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:58] } 5... Nc6 { [%clk 0:02:57] } 6. dxc5 { [%clk 0:02:57] } 6... Bxc5 { [%clk 0:02:55] } 7. e3 { [%clk 0:02:57] } 7... Bd6 { [%clk 0:02:54] } 8. cxd5 { [%clk 0:02:53] } 8... Bxf4 { [%clk 0:02:52] } 9. dxc6 { [%clk 0:02:52] } 9... Qxd1+ { [%clk 0:02:50] } 10. Rxd1 { [%clk 0:02:51] } 10... bxc6 { [%clk 0:02:49] } 11. exf4 { [%clk 0:02:50] } 11... O-O { [%clk 0:02:47] } 12. Be2 { [%clk 0:02:48] } 12... Bb7 { [%clk 0:02:45] } 13. O-O { [%clk 0:02:47] } 13... Rad8 { [%clk 0:02:44] } 14. Rfe1 { [%clk 0:02:45] } 14... c5 { [%clk 0:02:40] } 15. g3 { [%clk 0:02:44] } 15... Ng4 { [%clk 0:02:32] } 16. Ne5 { [%clk 0:02:41] } 16... Nxe5 { [%clk 0:02:29] } 17. fxe5 { [%clk 0:02:41] } 17... h5 { [%clk 0:02:25] } 18. Bf1 { [%clk 0:02:40] } 18... g6 { [%clk 0:02:23] } 19. Bg2 { [%clk 0:02:39] } 19... Bxg2 { [%clk 0:02:21] } 20. Kxg2 { [%clk 0:02:39] } 20... Rb8 { [%clk 0:02:18] } 21. Re2 { [%clk 0:02:37] } 21... Rfd8 { [%clk 0:02:08] } 22. Rxd8+ { [%clk 0:02:35] } 22... Rxd8 { [%clk 0:02:08] } 23. Kf3 { [%clk 0:02:33] } 23... Kg7 { [%clk 0:02:06] } 24. Ne4 { [%clk 0:02:32] } 24... Rd3+ { [%clk 0:02:03] } 25. Re3 { [%clk 0:02:30] } 25... Rd8 { [%clk 0:01:58] } 26. Nxc5 { [%clk 0:02:29] } 26... Rb8 { [%clk 0:01:57] } 27. Rb3 { [%clk 0:02:27] } 27... Rc8 { [%clk 0:01:55] } 28. Ne4 { [%clk 0:02:23] } 28... Rc2 { [%clk 0:01:54] } 29. Ng5 { [%clk 0:02:21] } 29... a5 { [%clk 0:01:47] } 30. h4 { [%clk 0:02:20] } 30... f6 { [%clk 0:01:45] } 31. Rb7+ { [%clk 0:02:18] } 31... Kf8 { [%clk 0:01:43] } 32. Nxe6+ { [%clk 0:02:14] } 32... Ke8 { [%clk 0:01:42] } 33. exf6 { [%clk 0:02:12] } 33... Rxb2 { [%clk 0:01:28] } 34. Rxb2 { [%clk 0:02:10] } 34... Kf7 { [%clk 0:01:27] } 35. Rb6 { [%clk 0:02:09] } 35... Kxf6 { [%clk 0:01:27] } 36. Nd4+ { [%clk 0:02:06] } 36... Ke5 { [%clk 0:01:26] } 37. Ke3 { [%clk 0:02:05] } 37... Kd5 { [%clk 0:01:24] } 38. Rxg6 { [%clk 0:02:03] } 38... a4 { [%clk 0:01:23] } 39. Rg5+ { [%clk 0:02:02] } 1-0
