[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/0XWgDOfb"]
[Date "2019.12.27"]
[White "jishanshaikh4"]
[Black "TheVariantBeast"]
[Result "1/2-1/2"]
[UTCDate "2019.12.27"]
[UTCTime "04:12:30"]
[WhiteElo "1833"]
[BlackElo "1699"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Bf4 { [%clk 0:00:30] } 3... c6 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:29] } 4... d5 { [%clk 0:00:30] } 5. c4 { [%clk 0:00:29] } 5... Bd6 { [%clk 0:00:30] } 6. Bxd6 { [%clk 0:00:27] } 6... Qxd6 { [%clk 0:00:30] } 7. cxd5 { [%clk 0:00:27] } 7... exd5 { [%clk 0:00:29] } 8. Be2 { [%clk 0:00:27] } 8... O-O { [%clk 0:00:29] } 9. O-O { [%clk 0:00:27] } 9... Bg4 { [%clk 0:00:28] } 10. Nc3 { [%clk 0:00:27] } 10... Bxf3 { [%clk 0:00:28] } 11. Bxf3 { [%clk 0:00:27] } 11... Nbd7 { [%clk 0:00:27] } 12. Re1 { [%clk 0:00:26] } 12... Rfe8 { [%clk 0:00:27] } 13. e4 { [%clk 0:00:25] } 13... dxe4 { [%clk 0:00:26] } 14. Nxe4 { [%clk 0:00:25] } 14... Nxe4 { [%clk 0:00:26] } 15. Rxe4 { [%clk 0:00:25] } 15... Rxe4 { [%clk 0:00:25] } 16. Bxe4 { [%clk 0:00:25] } 16... Nf6 { [%clk 0:00:25] } 17. Bd3 { [%clk 0:00:23] } 17... h6 { [%clk 0:00:24] } 18. Bc2 { [%clk 0:00:22] } 18... Re8 { [%clk 0:00:24] } 19. Bd3 { [%clk 0:00:22] } 19... Qxd4 { [%clk 0:00:23] } 20. Bh7+ { [%clk 0:00:21] } 20... Kxh7 { [%clk 0:00:22] } 21. Qxd4 { [%clk 0:00:20] } 21... Kg8 { [%clk 0:00:22] } 22. Rf1 { [%clk 0:00:20] } 22... Rf8 { [%clk 0:00:21] } 23. g3 { [%clk 0:00:19] } 23... b6 { [%clk 0:00:21] } 24. Qa4 { [%clk 0:00:18] } 24... c5 { [%clk 0:00:21] } 25. Qxa7 { [%clk 0:00:17] } 25... Ng4 { [%clk 0:00:19] } 26. Qxb6 { [%clk 0:00:17] } 26... Nf6 { [%clk 0:00:19] } 27. Qxc5 { [%clk 0:00:16] } 27... Ne4 { [%clk 0:00:19] } 28. Qe3 { [%clk 0:00:14] } 28... f5 { [%clk 0:00:17] } 29. a4 { [%clk 0:00:13] } 29... Rd8 { [%clk 0:00:16] } 30. g4 { [%clk 0:00:13] } 30... Nd2 { [%clk 0:00:15] } 31. Qf4 { [%clk 0:00:12] } 31... Nxf1 { [%clk 0:00:14] } 32. Kxf1 { [%clk 0:00:12] } 32... fxg4 { [%clk 0:00:13] } 33. Kg2 { [%clk 0:00:12] } 33... Rf8 { [%clk 0:00:13] } 34. Qxg4 { [%clk 0:00:11] } 34... g5 { [%clk 0:00:12] } 35. Kg3 { [%clk 0:00:11] } 35... Rf4 { [%clk 0:00:11] } 36. a5 { [%clk 0:00:11] } 36... Rxg4+ { [%clk 0:00:10] } 37. Kxg4 { [%clk 0:00:11] } 37... Kf7 { [%clk 0:00:10] } 38. a6 { [%clk 0:00:11] } 38... Ke6 { [%clk 0:00:10] } 39. a7 { [%clk 0:00:11] } 39... Kd5 { [%clk 0:00:10] } 40. a8=Q+ { [%clk 0:00:11] } 40... Kc4 { [%clk 0:00:10] } 41. Qf3 { [%clk 0:00:10] } 41... Kd4 { [%clk 0:00:10] } 42. Qf6+ { [%clk 0:00:10] } 42... Ke4 { [%clk 0:00:09] } 43. Qxh6 { [%clk 0:00:10] } 43... Kd3 { [%clk 0:00:07] } 44. h3 { [%clk 0:00:10] } 44... Kc2 { [%clk 0:00:07] } 45. Qxg5 { [%clk 0:00:10] } 45... Kxb2 { [%clk 0:00:07] } 46. h4 { [%clk 0:00:10] } 46... Kc3 { [%clk 0:00:07] } 47. h5 { [%clk 0:00:10] } 47... Kd4 { [%clk 0:00:07] } 48. h6 { [%clk 0:00:09] } 48... Ke4 { [%clk 0:00:07] } 49. h7 { [%clk 0:00:09] } 49... Kd3 { [%clk 0:00:06] } 50. h8=Q { [%clk 0:00:09] } 50... Ke2 { [%clk 0:00:06] } 51. Qhf6 { [%clk 0:00:09] } 51... Kd3 { [%clk 0:00:05] } 52. Qge5 { [%clk 0:00:09] } 52... Kc4 { [%clk 0:00:05] } 53. Qfd6 { [%clk 0:00:09] } 53... Kb3 { [%clk 0:00:03] } 54. Qec5 { [%clk 0:00:09] } 54... Ka4 { [%clk 0:00:03] } 55. Qdb6 { [%clk 0:00:09] } 1/2-1/2
