[Event "Rated Blitz game"]
[Site "https://lichess.org/gawaFhtz"]
[Date "2019.01.22"]
[White "jishanshaikh4"]
[Black "jaafar_stag"]
[Result "0-1"]
[UTCDate "2019.01.22"]
[UTCTime "17:58:25"]
[WhiteElo "1390"]
[BlackElo "1402"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Bg7 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:58] } 4. e5 { [%clk 0:02:59] } 4... d6 { [%clk 0:02:56] } 5. Nc3 { [%clk 0:02:58] } 5... dxe5 { [%clk 0:02:55] } 6. dxe5 { [%clk 0:02:57] } 6... Qxd1+ { [%clk 0:02:54] } 7. Nxd1 { [%clk 0:02:56] } 7... Nxe5 { [%clk 0:02:53] } 8. Bf4 { [%clk 0:02:53] } 8... Nxf3+ { [%clk 0:02:52] } 9. gxf3 { [%clk 0:02:51] } 9... Bxb2 { [%clk 0:02:50] } 10. Nxb2 { [%clk 0:02:48] } 10... Bf5 { [%clk 0:02:48] } 11. Bxc7 { [%clk 0:02:46] } 11... Rc8 { [%clk 0:02:45] } 12. Be5 { [%clk 0:02:43] } 12... Nf6 { [%clk 0:02:42] } 13. O-O-O { [%clk 0:02:40] } 13... Rxc2+ { [%clk 0:02:39] } 14. Kb1 { [%clk 0:02:35] } 14... Rxf2+ { [%clk 0:02:36] } 15. Kc1 { [%clk 0:02:34] } 15... Rc2+ { [%clk 0:02:34] } 16. Kb1 { [%clk 0:02:32] } 16... Rxh2+ { [%clk 0:02:29] } 17. Kc1 { [%clk 0:02:30] } 17... Rxh1 { [%clk 0:02:28] } 18. Bb5+ { [%clk 0:02:29] } 18... Kf8 { [%clk 0:02:24] } 19. Rxh1 { [%clk 0:02:28] } 19... Kg7 { [%clk 0:02:19] } 20. Bxf6+ { [%clk 0:02:26] } 20... exf6 { [%clk 0:02:18] } 21. Rd1 { [%clk 0:02:25] } 21... Rc8+ { [%clk 0:02:16] } 22. Kd2 { [%clk 0:02:23] } 22... a6 { [%clk 0:02:16] } 23. Bf1 { [%clk 0:02:20] } 23... Rc2+ { [%clk 0:02:14] } 24. Ke3 { [%clk 0:02:16] } 24... Rxb2 { [%clk 0:02:14] } 25. Rd6 { [%clk 0:02:10] } 25... Rxa2 { [%clk 0:02:09] } 26. Rd2 { [%clk 0:02:05] } 26... Ra3+ { [%clk 0:02:08] } 27. Rd3 { [%clk 0:02:04] } 27... Rxd3+ { [%clk 0:02:03] } 28. Bxd3 { [%clk 0:02:04] } 28... Bxd3 { [%clk 0:02:00] } 29. Kxd3 { [%clk 0:02:03] } 29... h5 { [%clk 0:01:59] } 30. Kc4 { [%clk 0:02:02] } 30... h4 { [%clk 0:01:58] } 31. Kd3 { [%clk 0:02:00] } 31... h3 { [%clk 0:01:57] } 32. Ke2 { [%clk 0:02:00] } 32... h2 { [%clk 0:01:56] } 0-1
