[Event "Rated Blitz game"]
[Site "https://lichess.org/2soMQv8K"]
[Date "2018.11.08"]
[White "Daniel1946"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.08"]
[UTCTime "05:20:40"]
[WhiteElo "1234"]
[BlackElo "1226"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "300+3"]
[ECO "C60"]
[Opening "Ruy Lopez"]
[Termination "Normal"]

1. e4 { [%clk 0:05:00] } 1... e5 { [%clk 0:05:00] } 2. Nf3 { [%clk 0:04:53] } 2... Nc6 { [%clk 0:05:01] } 3. Bb5 { [%clk 0:04:54] } 3... Qf6 { [%clk 0:04:57] } 4. d3 { [%clk 0:04:49] } 4... Nge7 { [%clk 0:04:55] } 5. Bg5 { [%clk 0:04:50] } 5... Qg6 { [%clk 0:04:47] } 6. Nc3 { [%clk 0:04:50] } 6... a6 { [%clk 0:04:38] } 7. Ba4 { [%clk 0:04:36] } 7... b5 { [%clk 0:04:39] } 8. Bb3 { [%clk 0:04:37] } 8... f6 { [%clk 0:04:40] } 9. Be3 { [%clk 0:04:30] } 9... h6 { [%clk 0:04:39] } 10. Nd5 { [%clk 0:04:17] } 10... Nxd5 { [%clk 0:04:40] } 11. Bxd5 { [%clk 0:04:17] } 11... Bb7 { [%clk 0:04:37] } 12. c3 { [%clk 0:03:43] } 12... Qxg2 { [%clk 0:04:36] } 13. Rg1 { [%clk 0:03:40] } 13... Qh3 { [%clk 0:04:19] } 14. Rg3 { [%clk 0:03:25] } 14... Qh5 { [%clk 0:04:10] } 15. a3 { [%clk 0:03:07] } 15... Rb8 { [%clk 0:04:11] } 16. Qd2 { [%clk 0:03:02] } 16... Ne7 { [%clk 0:04:07] } 17. Ba2 { [%clk 0:02:37] } 17... d5 { [%clk 0:04:03] } 18. O-O-O { [%clk 0:02:32] } 18... dxe4 { [%clk 0:04:02] } 19. dxe4 { [%clk 0:02:33] } 19... Bxe4 { [%clk 0:03:56] } 20. Qd7# { [%clk 0:02:24] } 1-0
