[Event "Rated Bullet game"]
[Site "https://lichess.org/LOccEiNy"]
[Date "2021.02.17"]
[White "jishanshaikh4"]
[Black "ETIENNCHIK"]
[Result "1-0"]
[UTCDate "2021.02.17"]
[UTCTime "12:56:57"]
[WhiteElo "1918"]
[BlackElo "1928"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... exd4 { [%clk 0:00:59] } 3. exd4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... Bd6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:59] } 5... Ne7 { [%clk 0:00:59] } 6. cxd5 { [%clk 0:00:59] } 6... Nxd5 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:58] } 7... Nxc3 { [%clk 0:00:56] } 8. bxc3 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:56] } 9. Bd3 { [%clk 0:00:58] } 9... Re8+ { [%clk 0:00:54] } 10. Be3 { [%clk 0:00:57] } 10... Bf4 { [%clk 0:00:53] } 11. O-O { [%clk 0:00:57] } 11... Bxe3 { [%clk 0:00:52] } 12. fxe3 { [%clk 0:00:57] } 12... Rxe3 { [%clk 0:00:51] } 13. Ne5 { [%clk 0:00:55] } 13... Nc6 { [%clk 0:00:50] } 14. Nxc6 { [%clk 0:00:54] } 14... bxc6 { [%clk 0:00:48] } 15. Bc4 { [%clk 0:00:53] } 15... Qe7 { [%clk 0:00:47] } 16. Qb3 { [%clk 0:00:51] } 16... Be6 { [%clk 0:00:45] } 17. Bxe6 { [%clk 0:00:47] } 17... Qxe6 { [%clk 0:00:45] } 18. Qb7 { [%clk 0:00:43] } 18... Re8 { [%clk 0:00:42] } 19. Qxc7 { [%clk 0:00:41] } 19... Rxc3 { [%clk 0:00:41] } 20. h3 { [%clk 0:00:37] } 20... Qe3+ { [%clk 0:00:40] } 21. Kh1 { [%clk 0:00:34] } 21... Qxd4 { [%clk 0:00:40] } 22. Qxf7+ { [%clk 0:00:33] } 22... Kh8 { [%clk 0:00:38] } 23. Qxe8# { [%clk 0:00:33] } 1-0
