[Event "Rated UltraBullet game"]
[Site "https://lichess.org/aS8pvlPU"]
[Date "2021.09.03"]
[White "jishanshaikh4"]
[Black "marat4342"]
[Result "0-1"]
[UTCDate "2021.09.03"]
[UTCTime "21:10:15"]
[WhiteElo "1632"]
[BlackElo "1365"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... c5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Nc6 { [%clk 0:00:14] } 4. Be2 { [%clk 0:00:15] } 4... e5 { [%clk 0:00:14] } 5. c3 { [%clk 0:00:14] } 5... cxd4 { [%clk 0:00:14] } 6. cxd4 { [%clk 0:00:14] } 6... exd4 { [%clk 0:00:13] } 7. Nxd4 { [%clk 0:00:14] } 7... Bd6 { [%clk 0:00:13] } 8. Nc3 { [%clk 0:00:13] } 8... Nf6 { [%clk 0:00:13] } 9. Nxc6 { [%clk 0:00:13] } 9... Bf5 { [%clk 0:00:13] } 10. O-O { [%clk 0:00:13] } 10... bxc6 { [%clk 0:00:12] } 11. g4 { [%clk 0:00:12] } 11... Qc7 { [%clk 0:00:12] } 12. gxf5 { [%clk 0:00:12] } 12... Bxh2+ { [%clk 0:00:12] } 13. Kg2 { [%clk 0:00:11] } 13... Ng4 { [%clk 0:00:12] } 14. Bxg4 { [%clk 0:00:10] } 14... h5 { [%clk 0:00:12] } 15. Bxh5 { [%clk 0:00:09] } 15... g6 { [%clk 0:00:11] } 16. fxg6 { [%clk 0:00:08] } 16... fxg6 { [%clk 0:00:10] } 17. Bxg6+ { [%clk 0:00:08] } 17... Kf8 { [%clk 0:00:09] } 18. Qf3+ { [%clk 0:00:07] } 18... Ke7 { [%clk 0:00:09] } 19. Nxd5+ { [%clk 0:00:06] } 19... Kd6 { [%clk 0:00:09] } 20. Nxc7 { [%clk 0:00:05] } 20... Kxc7 { [%clk 0:00:08] } 21. Qg3+ { [%clk 0:00:03] } 21... Kb6 { [%clk 0:00:08] } 22. Qxh2 { [%clk 0:00:03] } 22... Rhg8 { [%clk 0:00:08] } 23. Qg3 { [%clk 0:00:02] } 23... Rxg6 { [%clk 0:00:08] } 24. f3 { [%clk 0:00:01] } 24... Rag8 { [%clk 0:00:08] } 25. Qxg6 { [%clk 0:00:00] } 25... Rxg6+ { [%clk 0:00:07] } 26. Kf2 { [%clk 0:00:00] } 26... Ka6 { [%clk 0:00:05] } 27. Ke1 { [%clk 0:00:00] } 27... Kb7 { [%clk 0:00:05] } 28. Rf2 { [%clk 0:00:00] } 28... Kc7 { [%clk 0:00:05] } 29. Re2 { [%clk 0:00:00] } 29... Kd7 { [%clk 0:00:04] } 30. Kd2 { [%clk 0:00:00] } 30... Kc7 { [%clk 0:00:04] } 31. Kd1 { [%clk 0:00:00] } 31... Kb6 { [%clk 0:00:04] } 32. Rd2 { [%clk 0:00:00] } 32... Kc7 { [%clk 0:00:04] } 0-1
