[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Gpkof90d"]
[Date "2020.10.06"]
[White "jishanshaikh4"]
[Black "KJ1234"]
[Result "1-0"]
[UTCDate "2020.10.06"]
[UTCTime "08:13:18"]
[WhiteElo "1861"]
[BlackElo "1541"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:15] } 4. dxc5 { [%clk 0:00:30] } 4... e5 { [%clk 0:00:14] } 5. cxd6 { [%clk 0:00:29] } 5... Qxd6 { [%clk 0:00:13] } 6. Bd3 { [%clk 0:00:29] } 6... Qc7 { [%clk 0:00:13] } 7. Be2 { [%clk 0:00:29] } 7... Qd8 { [%clk 0:00:13] } 8. O-O { [%clk 0:00:29] } 8... Nf6 { [%clk 0:00:13] } 9. Qxd8+ { [%clk 0:00:28] } 9... Kxd8 { [%clk 0:00:11] } 10. Rd1+ { [%clk 0:00:28] } 10... Kc7 { [%clk 0:00:10] } 11. Nc3 { [%clk 0:00:28] } 11... Bd6 { [%clk 0:00:10] } 12. b3 { [%clk 0:00:28] } 12... Be6 { [%clk 0:00:10] } 13. Bb2 { [%clk 0:00:28] } 13... b6 { [%clk 0:00:09] } 14. Ne4 { [%clk 0:00:28] } 14... Kb7 { [%clk 0:00:09] } 15. Nxd6+ { [%clk 0:00:28] } 15... Kc7 { [%clk 0:00:06] } 16. Nxf7 { [%clk 0:00:28] } 16... Rad8 { [%clk 0:00:06] } 17. Bxe5+ { [%clk 0:00:27] } 17... Kb7 { [%clk 0:00:05] } 18. Rxd8 { [%clk 0:00:27] } 18... Rxd8 { [%clk 0:00:03] } 19. Rd1 { [%clk 0:00:27] } 19... Ka8 { [%clk 0:00:02] } 20. Nxd8 { [%clk 0:00:26] } 1-0
