[Event "Rated Blitz game"]
[Site "https://lichess.org/hmXe8Fkf"]
[Date "2022.03.20"]
[White "jishanshaikh4"]
[Black "unpapax"]
[Result "1-0"]
[UTCDate "2022.03.20"]
[UTCTime "23:40:26"]
[WhiteElo "2003"]
[BlackElo "1918"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:58] } 4... Bd6 { [%clk 0:02:58] } 5. Bxd6 { [%clk 0:02:56] } 5... cxd6 { [%clk 0:02:57] } 6. c4 { [%clk 0:02:56] } 6... dxc4 { [%clk 0:02:56] } 7. Bxc4 { [%clk 0:02:56] } 7... O-O { [%clk 0:02:54] } 8. Nc3 { [%clk 0:02:55] } 8... a6 { [%clk 0:02:53] } 9. O-O { [%clk 0:02:55] } 9... b5 { [%clk 0:02:53] } 10. Bb3 { [%clk 0:02:52] } 10... Bb7 { [%clk 0:02:51] } 11. Rc1 { [%clk 0:02:49] } 11... Nbd7 { [%clk 0:02:50] } 12. Nd2 { [%clk 0:02:45] } 12... Nb6 { [%clk 0:02:44] } 13. f4 { [%clk 0:02:43] } 13... Rc8 { [%clk 0:02:40] } 14. Nf3 { [%clk 0:02:41] } 14... b4 { [%clk 0:02:34] } 15. Ne2 { [%clk 0:02:39] } 15... Nbd5 { [%clk 0:02:27] } 16. Qd3 { [%clk 0:02:35] } 16... Ng4 { [%clk 0:02:21] } 17. Bxd5 { [%clk 0:02:17] } 17... Bxd5 { [%clk 0:02:19] } 18. h3 { [%clk 0:02:16] } 18... Nf6 { [%clk 0:02:11] } 19. b3 { [%clk 0:02:06] } 19... Qb6 { [%clk 0:02:09] } 20. Ng5 { [%clk 0:01:55] } 20... h6 { [%clk 0:02:05] } 21. Nf3 { [%clk 0:01:54] } 21... Ne4 { [%clk 0:01:53] } 22. Nd2 { [%clk 0:01:45] } 22... Qb7 { [%clk 0:01:41] } 23. Nc4 { [%clk 0:01:35] } 23... Rfd8 { [%clk 0:01:29] } 24. Na5 { [%clk 0:01:29] } 24... Qe7 { [%clk 0:01:17] } 25. Nc4 { [%clk 0:01:25] } 25... Qh4 { [%clk 0:01:14] } 26. Nd2 { [%clk 0:01:20] } 26... Ng3 { [%clk 0:00:52] } 27. Rxc8 { [%clk 0:01:03] } 27... Rxc8 { [%clk 0:00:40] } 28. Nf3 { [%clk 0:00:58] } 28... Bxf3 { [%clk 0:00:31] } 29. Rxf3 { [%clk 0:00:58] } 29... Nxe2+ { [%clk 0:00:29] } 30. Qxe2 { [%clk 0:00:58] } 30... Rc3 { [%clk 0:00:20] } 31. Rf1 { [%clk 0:00:52] } 31... Qg3 { [%clk 0:00:18] } 32. Qf2 { [%clk 0:00:46] } 32... Qxe3 { [%clk 0:00:16] } 33. Qxe3 { [%clk 0:00:45] } 33... Rxe3 { [%clk 0:00:15] } 34. Rc1 { [%clk 0:00:44] } 34... Re4 { [%clk 0:00:14] } 35. Rc6 { [%clk 0:00:41] } 35... Rxd4 { [%clk 0:00:13] } 36. Rxa6 { [%clk 0:00:39] } 36... Rd2 { [%clk 0:00:11] } 37. a4 { [%clk 0:00:37] } 37... bxa3 { [%clk 0:00:09] } 38. Rxa3 { [%clk 0:00:36] } 38... d5 { [%clk 0:00:08] } 39. b4 { [%clk 0:00:35] } 39... d4 { [%clk 0:00:07] } 40. Rb3 { [%clk 0:00:33] } 40... Rc2 { [%clk 0:00:05] } 41. b5 { [%clk 0:00:32] } 41... Rc1+ { [%clk 0:00:03] } 42. Kf2 { [%clk 0:00:30] } 42... Rc3 { [%clk 0:00:02] } 43. Rb2 { [%clk 0:00:28] } 43... d3 { [%clk 0:00:00] } 44. Kf3 { [%clk 0:00:27] } 1-0
