[Event "Rated Blitz game"]
[Site "https://lichess.org/cVIGYHpg"]
[Date "2019.02.10"]
[White "jishanshaikh4"]
[Black "Zuzgwang"]
[Result "0-1"]
[UTCDate "2019.02.10"]
[UTCTime "04:48:54"]
[WhiteElo "1404"]
[BlackElo "1474"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C42"]
[Opening "Russian Game: Three Knights Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:55] } 3... d6 { [%clk 0:02:56] } 4. Bc4 { [%clk 0:02:53] } 4... Nc6 { [%clk 0:02:53] } 5. d3 { [%clk 0:02:52] } 5... Ng4 { [%clk 0:02:51] } 6. Bg5 { [%clk 0:02:48] } 6... Be7 { [%clk 0:02:49] } 7. Bxe7 { [%clk 0:02:46] } 7... Qxe7 { [%clk 0:02:48] } 8. h3 { [%clk 0:02:46] } 8... Nf6 { [%clk 0:02:46] } 9. O-O { [%clk 0:02:45] } 9... h5 { [%clk 0:02:44] } 10. Re1 { [%clk 0:02:43] } 10... Ng4 { [%clk 0:02:43] } 11. hxg4 { [%clk 0:02:39] } 11... hxg4 { [%clk 0:02:42] } 12. Nh2 { [%clk 0:02:38] } 12... Qh4 { [%clk 0:02:40] } 13. Kf1 { [%clk 0:02:17] } 13... Qxh2 { [%clk 0:02:36] } 14. Nd5 { [%clk 0:02:07] } 14... Nd4 { [%clk 0:02:34] } 15. Nxc7+ { [%clk 0:02:03] } 15... Kd7 { [%clk 0:02:32] } 16. Nxa8 { [%clk 0:02:03] } 16... Qh1# { [%clk 0:02:29] } 0-1
