[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/xpIdXNrl"]
[Date "2022.02.04"]
[White "jishanshaikh4"]
[Black "Nikita_Golikov_2011"]
[Result "1-0"]
[UTCDate "2022.02.04"]
[UTCTime "13:03:14"]
[WhiteElo "2008"]
[BlackElo "1883"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

