[Event "Rated Blitz game"]
[Site "https://lichess.org/oqnrkBds"]
[Date "2021.12.21"]
[White "pizza_pasta"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.21"]
[UTCTime "11:04:46"]
[WhiteElo "2178"]
[BlackElo "2104"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:57] } 3... Nd4 { [%clk 0:02:57] } 4. Nxd4 { [%clk 0:02:55] } 4... cxd4 { [%clk 0:02:57] } 5. c3 { [%clk 0:02:54] } 5... dxc3 { [%clk 0:02:56] } 6. Nxc3 { [%clk 0:02:52] } 6... a6 { [%clk 0:02:56] } 7. Ba4 { [%clk 0:02:49] } 7... g6 { [%clk 0:02:55] } 8. d4 { [%clk 0:02:47] } 8... Bg7 { [%clk 0:02:54] } 9. O-O { [%clk 0:02:44] } 9... e6 { [%clk 0:02:54] } 10. d5 { [%clk 0:02:23] } 10... b5 { [%clk 0:02:50] } 11. Bb3 { [%clk 0:02:19] } 11... Bb7 { [%clk 0:02:49] } 12. d6 { [%clk 0:02:15] } 12... Nf6 { [%clk 0:02:48] } 13. e5 { [%clk 0:02:13] } 13... Ng8 { [%clk 0:02:45] } 14. Bf4 { [%clk 0:01:58] } 14... Nh6 { [%clk 0:02:42] } 15. Qe2 { [%clk 0:01:45] } 15... O-O { [%clk 0:02:40] } 16. Ne4 { [%clk 0:01:41] } 16... Kh8 { [%clk 0:02:35] } 17. Rac1 { [%clk 0:01:36] } 17... Ng8 { [%clk 0:02:33] } 18. Rc7 { [%clk 0:01:33] } 18... Bc6 { [%clk 0:02:30] } 19. Ng5 { [%clk 0:01:06] } 19... Rc8 { [%clk 0:02:26] } 20. Ra7 { [%clk 0:00:58] } 20... Qb6 { [%clk 0:02:21] } 21. Be3 { [%clk 0:00:56] } 21... Qa5 { [%clk 0:02:15] } 22. h4 { [%clk 0:00:51] } 22... Bxe5 { [%clk 0:02:09] } 23. f4 { [%clk 0:00:31] } 23... Bxd6 { [%clk 0:02:05] } 24. Qf2 { [%clk 0:00:30] } 24... h6 { [%clk 0:01:57] } 25. Bb6 { [%clk 0:00:29] } 25... Qb4 { [%clk 0:01:51] } 26. Bd4+ { [%clk 0:00:25] } 26... e5 { [%clk 0:01:43] } 27. fxe5 { [%clk 0:00:22] } 27... hxg5 { [%clk 0:01:38] } 28. exd6+ { [%clk 0:00:20] } 28... f6 { [%clk 0:01:35] } 29. hxg5 { [%clk 0:00:19] } 29... Kg7 { [%clk 0:01:33] } 30. gxf6+ { [%clk 0:00:17] } 30... Nxf6 { [%clk 0:01:33] } 31. Bxf6+ { [%clk 0:00:16] } 31... Kh6 { [%clk 0:01:24] } 32. Qg3 { [%clk 0:00:13] } 32... Qc5+ { [%clk 0:01:22] } 33. Rf2 { [%clk 0:00:11] } 33... Rxf6 { [%clk 0:01:17] } 34. Qh4+ { [%clk 0:00:09] } 34... Kg7 { [%clk 0:01:15] } 35. Qxf6+ { [%clk 0:00:08] } 35... Kh6 { [%clk 0:01:13] } 36. Qh4+ { [%clk 0:00:07] } 36... Qh5 { [%clk 0:01:12] } 37. Qf4+ { [%clk 0:00:04] } 37... Kg7 { [%clk 0:01:07] } 38. Rc7 { [%clk 0:00:04] } 38... Qd1+ { [%clk 0:01:00] } 39. Bxd1 { [%clk 0:00:03] } 39... Re8 { [%clk 0:00:56] } 40. Qf7+ { [%clk 0:00:02] } 40... Kh6 { [%clk 0:00:55] } 41. Qxe8 { [%clk 0:00:02] } 41... Bd5 { [%clk 0:00:53] } 42. Qh8+ { [%clk 0:00:02] } 42... Kg5 { [%clk 0:00:51] } 43. Qe5+ { [%clk 0:00:00] } 43... Kh6 { [%clk 0:00:50] } 44. Rf3 { [%clk 0:00:00] } 44... Bxf3 { [%clk 0:00:49] } 0-1
