[Event "Rated Bullet game"]
[Site "https://lichess.org/v6aeGjQb"]
[Date "2019.10.13"]
[White "babyrageultimus"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.10.13"]
[UTCTime "17:14:10"]
[WhiteElo "1691"]
[BlackElo "1698"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d3 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. f4 { [%clk 0:00:58] } 3... d5 { [%clk 0:01:00] } 4. exd5 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:55] } 5... Nxd5 { [%clk 0:00:59] } 6. Qf3 { [%clk 0:00:54] } 6... Nxc3 { [%clk 0:00:55] } 7. bxc3 { [%clk 0:00:54] } 7... Bxc3+ { [%clk 0:00:54] } 8. Bd2 { [%clk 0:00:52] } 8... Bxa1 { [%clk 0:00:53] } 9. d4 { [%clk 0:00:51] } 9... Bxd4 { [%clk 0:00:52] } 10. Bc4 { [%clk 0:00:50] } 10... Bg7 { [%clk 0:00:50] } 11. Nh3 { [%clk 0:00:49] } 11... Bf5 { [%clk 0:00:49] } 12. Bb4 { [%clk 0:00:47] } 12... O-O { [%clk 0:00:47] } 13. O-O { [%clk 0:00:46] } 13... Bd4+ { [%clk 0:00:45] } 14. Kh1 { [%clk 0:00:45] } 14... c5 { [%clk 0:00:45] } 15. Ba3 { [%clk 0:00:41] } 15... Nc6 { [%clk 0:00:44] } 16. Rd1 { [%clk 0:00:40] } 16... a6 { [%clk 0:00:43] } 17. c3 { [%clk 0:00:40] } 17... b5 { [%clk 0:00:41] } 18. cxd4 { [%clk 0:00:39] } 18... bxc4 { [%clk 0:00:41] } 19. Bxc5 { [%clk 0:00:38] } 19... Qc7 { [%clk 0:00:35] } 20. d5 { [%clk 0:00:36] } 20... Na5 { [%clk 0:00:33] } 21. Bd4 { [%clk 0:00:32] } 21... Rad8 { [%clk 0:00:30] } 22. Bc3 { [%clk 0:00:28] } 22... e6 { [%clk 0:00:29] } 23. dxe6 { [%clk 0:00:26] } 23... fxe6 { [%clk 0:00:28] } 24. Ng5 { [%clk 0:00:23] } 24... Rxd1+ { [%clk 0:00:27] } 25. Qxd1 { [%clk 0:00:22] } 25... Rd8 { [%clk 0:00:26] } 26. Qe1 { [%clk 0:00:19] } 26... Qd6 { [%clk 0:00:25] } 27. h3 { [%clk 0:00:15] } 27... Qd1 { [%clk 0:00:24] } 28. Qxd1 { [%clk 0:00:15] } 28... Rxd1+ { [%clk 0:00:24] } 29. Kh2 { [%clk 0:00:14] } 29... Rc1 { [%clk 0:00:24] } 30. Bb2 { [%clk 0:00:13] } 30... Rc2 { [%clk 0:00:23] } 31. Be5 { [%clk 0:00:11] } 31... Rxa2 { [%clk 0:00:22] } 32. Kg3 { [%clk 0:00:10] } 32... c3 { [%clk 0:00:22] } 33. Kh4 { [%clk 0:00:10] } 33... c2 { [%clk 0:00:21] } 34. g4 { [%clk 0:00:10] } 34... c1=Q { [%clk 0:00:21] } 35. gxf5 { [%clk 0:00:09] } 35... exf5 { [%clk 0:00:19] } 36. Ne6 { [%clk 0:00:07] } 36... Qe1+ { [%clk 0:00:19] } 37. Kg5 { [%clk 0:00:06] } 37... Rh2 { [%clk 0:00:19] } 38. Kf6 { [%clk 0:00:06] } 38... Qg3 { [%clk 0:00:18] } 39. Ng7 { [%clk 0:00:04] } 39... Qb3 { [%clk 0:00:14] } 40. Ne8 { [%clk 0:00:03] } 40... Qb6+ { [%clk 0:00:14] } 41. Bd6 { [%clk 0:00:02] } 41... Qxd6+ { [%clk 0:00:12] } 42. Nxd6 { [%clk 0:00:02] } 42... Rxh3 { [%clk 0:00:12] } 43. Ke7 { [%clk 0:00:01] } 43... Rf3 { [%clk 0:00:11] } 44. Nf7 { [%clk 0:00:01] } 44... Rxf4 { [%clk 0:00:11] } 45. Kf6 { [%clk 0:00:01] } 45... Nc4 { [%clk 0:00:10] } 46. Nd6 { [%clk 0:00:01] } 46... Ne3 { [%clk 0:00:10] } 47. Ne8 { [%clk 0:00:00] } 47... a5 { [%clk 0:00:09] } 48. Nd6 { [%clk 0:00:00] } 48... a4 { [%clk 0:00:09] } 49. Ke7 { [%clk 0:00:00] } 49... a3 { [%clk 0:00:09] } 50. Kf6 { [%clk 0:00:00] } 50... a2 { [%clk 0:00:09] } 51. Ne8 { [%clk 0:00:00] } 51... a1=Q+ { [%clk 0:00:09] } 0-1
