[Event "Rated Bullet game"]
[Site "https://lichess.org/ajjKnKNQ"]
[Date "2021.12.22"]
[White "jishanshaikh4"]
[Black "EVIL2CHECK"]
[Result "0-1"]
[UTCDate "2021.12.22"]
[UTCTime "15:05:33"]
[WhiteElo "2125"]
[BlackElo "2125"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:59] } 3. e5 { [%clk 0:00:58] } 3... d4 { [%clk 0:00:58] } 4. cxd4 { [%clk 0:00:57] } 4... cxd4 { [%clk 0:00:58] } 5. d3 { [%clk 0:00:57] } 5... Nc6 { [%clk 0:00:57] } 6. f4 { [%clk 0:00:56] } 6... g6 { [%clk 0:00:56] } 7. Nf3 { [%clk 0:00:55] } 7... Bg7 { [%clk 0:00:55] } 8. Nbd2 { [%clk 0:00:53] } 8... e6 { [%clk 0:00:51] } 9. Nb3 { [%clk 0:00:52] } 9... Nge7 { [%clk 0:00:48] } 10. Be2 { [%clk 0:00:52] } 10... Nf5 { [%clk 0:00:47] } 11. O-O { [%clk 0:00:50] } 11... O-O { [%clk 0:00:46] } 12. Qd2 { [%clk 0:00:38] } 12... Qb6 { [%clk 0:00:43] } 13. Re1 { [%clk 0:00:37] } 13... Rd8 { [%clk 0:00:38] } 14. h3 { [%clk 0:00:35] } 14... a5 { [%clk 0:00:37] } 15. Nh2 { [%clk 0:00:34] } 15... a4 { [%clk 0:00:35] } 16. Nxd4 { [%clk 0:00:31] } 16... Nfxd4 { [%clk 0:00:31] } 17. Kh1 { [%clk 0:00:29] } 17... Nxe2 { [%clk 0:00:30] } 18. Rxe2 { [%clk 0:00:29] } 18... Nd4 { [%clk 0:00:29] } 19. Re4 { [%clk 0:00:27] } 19... Qc6 { [%clk 0:00:23] } 20. Qe3 { [%clk 0:00:24] } 20... Nf5 { [%clk 0:00:20] } 21. Qe2 { [%clk 0:00:20] } 21... b5 { [%clk 0:00:19] } 22. Kg1 { [%clk 0:00:19] } 22... Bb7 { [%clk 0:00:18] } 23. Re3 { [%clk 0:00:18] } 23... Nxe3 { [%clk 0:00:17] } 24. Bxe3 { [%clk 0:00:16] } 24... Rac8 { [%clk 0:00:14] } 25. Nf3 { [%clk 0:00:15] } 25... Qd7 { [%clk 0:00:13] } 26. Rc1 { [%clk 0:00:13] } 26... Bxf3 { [%clk 0:00:12] } 27. Qxf3 { [%clk 0:00:12] } 27... Rxc1+ { [%clk 0:00:12] } 28. Bxc1 { [%clk 0:00:12] } 28... Qd5 { [%clk 0:00:11] } 29. Qe2 { [%clk 0:00:09] } 29... Qxd3 { [%clk 0:00:10] } 30. Qxd3 { [%clk 0:00:09] } 30... Rxd3 { [%clk 0:00:10] } 31. Kf2 { [%clk 0:00:08] } 31... Rd1 { [%clk 0:00:09] } 32. Be3 { [%clk 0:00:07] } 32... Rd5 { [%clk 0:00:09] } 33. Ke2 { [%clk 0:00:06] } 33... Bf8 { [%clk 0:00:09] } 34. b3 { [%clk 0:00:05] } 34... Bc5 { [%clk 0:00:08] } 35. Bd2 { [%clk 0:00:03] } 35... axb3 { [%clk 0:00:07] } 36. axb3 { [%clk 0:00:03] } 36... b4 { [%clk 0:00:07] } 37. Be1 { [%clk 0:00:02] } 37... Rd7 { [%clk 0:00:06] } 38. g4 { [%clk 0:00:01] } 38... Kf8 { [%clk 0:00:06] } 39. Bf2 { [%clk 0:00:00] } 39... Bxf2 { [%clk 0:00:04] } 40. Kxf2 { [%clk 0:00:00] } 40... Rd3 { [%clk 0:00:04] } 0-1
