[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/mCiNsEH4"]
[Date "2021.10.06"]
[White "jishanshaikh4"]
[Black "Shahrouz_b"]
[Result "1/2-1/2"]
[UTCDate "2021.10.06"]
[UTCTime "20:27:48"]
[WhiteElo "2004"]
[BlackElo "2022"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... Bg4 { [%clk 0:00:30] } 6. cxd5 { [%clk 0:00:29] } 6... Bxf3 { [%clk 0:00:30] } 7. Qxf3 { [%clk 0:00:29] } 7... cxd5 { [%clk 0:00:30] } 8. Qd1 { [%clk 0:00:29] } 8... e6 { [%clk 0:00:30] } 9. Be2 { [%clk 0:00:29] } 9... Nc6 { [%clk 0:00:29] } 10. O-O { [%clk 0:00:29] } 10... Bd6 { [%clk 0:00:29] } 11. Re1 { [%clk 0:00:29] } 11... Bc7 { [%clk 0:00:29] } 12. Bd3 { [%clk 0:00:29] } 12... O-O { [%clk 0:00:29] } 13. f3 { [%clk 0:00:29] } 13... Ba5 { [%clk 0:00:28] } 14. e4 { [%clk 0:00:28] } 14... Bc7 { [%clk 0:00:28] } 15. e5 { [%clk 0:00:27] } 15... Nd7 { [%clk 0:00:26] } 16. Bf4 { [%clk 0:00:27] } 16... f6 { [%clk 0:00:25] } 17. Bg3 { [%clk 0:00:27] } 17... fxe5 { [%clk 0:00:24] } 18. dxe5 { [%clk 0:00:27] } 18... Qb8 { [%clk 0:00:22] } 19. Bc2 { [%clk 0:00:25] } 19... Ncxe5 { [%clk 0:00:20] } 20. Bxe5 { [%clk 0:00:24] } 20... Nxe5 { [%clk 0:00:20] } 21. f4 { [%clk 0:00:24] } 21... Nc4 { [%clk 0:00:20] } 22. Qd3 { [%clk 0:00:23] } 22... Bxf4 { [%clk 0:00:19] } 23. Qxh7+ { [%clk 0:00:22] } 23... Kf7 { [%clk 0:00:18] } 24. Rf1 { [%clk 0:00:21] } 24... Ke7 { [%clk 0:00:17] } 25. Rae1 { [%clk 0:00:18] } 25... Bxh2+ { [%clk 0:00:16] } 26. Qxh2 { [%clk 0:00:18] } 26... Qxh2+ { [%clk 0:00:15] } 27. Kxh2 { [%clk 0:00:18] } 27... Rh8+ { [%clk 0:00:15] } 28. Kg1 { [%clk 0:00:17] } 28... Nd2 { [%clk 0:00:14] } 29. Nxd5+ { [%clk 0:00:16] } 29... Kd6 { [%clk 0:00:13] } 30. Nc3 { [%clk 0:00:14] } 30... Nxf1 { [%clk 0:00:12] } 31. Rxf1 { [%clk 0:00:13] } 31... Raf8 { [%clk 0:00:12] } 32. Rxf8 { [%clk 0:00:12] } 32... Rxf8 { [%clk 0:00:12] } 33. Ne4+ { [%clk 0:00:12] } 33... Ke5 { [%clk 0:00:11] } 34. Ng3 { [%clk 0:00:12] } 34... b5 { [%clk 0:00:11] } 35. Bb3 { [%clk 0:00:11] } 35... b4 { [%clk 0:00:10] } 36. Ne2 { [%clk 0:00:10] } 36... a5 { [%clk 0:00:10] } 37. Kh2 { [%clk 0:00:09] } 37... Ke4 { [%clk 0:00:09] } 38. Kg3 { [%clk 0:00:09] } 38... e5 { [%clk 0:00:09] } 39. Nc1 { [%clk 0:00:08] } 39... Rd8 { [%clk 0:00:09] } 40. Ne2 { [%clk 0:00:07] } 40... Rd2 { [%clk 0:00:09] } 41. Kf2 { [%clk 0:00:06] } 41... Rxb2 { [%clk 0:00:09] } 42. Ke1 { [%clk 0:00:05] } 42... Rc2 { [%clk 0:00:09] } 43. Ng3+ { [%clk 0:00:05] } 43... Kd3 { [%clk 0:00:09] } 44. Bxc2+ { [%clk 0:00:04] } 44... Ke3 { [%clk 0:00:09] } 45. Ne4 { [%clk 0:00:03] } 45... b3 { [%clk 0:00:09] } 46. Nd2 { [%clk 0:00:03] } 46... bxc2 { [%clk 0:00:09] } 47. Nb3 { [%clk 0:00:02] } 47... Kd3 { [%clk 0:00:09] } 48. Nc1+ { [%clk 0:00:02] } 48... Kc3 { [%clk 0:00:08] } 49. Ke2 { [%clk 0:00:01] } 49... Kb2 { [%clk 0:00:08] } 50. Kd2 { [%clk 0:00:01] } 50... a4 { [%clk 0:00:08] } 51. Nd3+ { [%clk 0:00:01] } 51... Kb1 { [%clk 0:00:07] } 52. Nc1 { [%clk 0:00:01] } 52... Kb2 { [%clk 0:00:07] } 53. Nd3+ { [%clk 0:00:01] } 53... Ka1 { [%clk 0:00:07] } 54. Nc1 { [%clk 0:00:01] } 54... Kb2 { [%clk 0:00:06] } 1/2-1/2
