[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/d6MWaUpV"]
[Date "2021.02.18"]
[White "jishanshaikh4"]
[Black "xmas11"]
[Result "0-1"]
[UTCDate "2021.02.18"]
[UTCTime "11:22:37"]
[WhiteElo "1906"]
[BlackElo "2097"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A46"]
[Opening "Yusupov-Rubinstein System"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Be7 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... c5 { [%clk 0:00:30] } 5. dxc5 { [%clk 0:00:29] } 5... Bxc5 { [%clk 0:00:30] } 6. Be2 { [%clk 0:00:29] } 6... d6 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:29] } 7... Bb6 { [%clk 0:00:29] } 8. h3 { [%clk 0:00:29] } 8... O-O { [%clk 0:00:28] } 9. Nc3 { [%clk 0:00:29] } 9... Bc7 { [%clk 0:00:28] } 10. b3 { [%clk 0:00:29] } 10... Nc6 { [%clk 0:00:28] } 11. Bb2 { [%clk 0:00:29] } 11... Bd7 { [%clk 0:00:28] } 12. Qc2 { [%clk 0:00:29] } 12... d5 { [%clk 0:00:28] } 13. Rad1 { [%clk 0:00:29] } 13... dxc4 { [%clk 0:00:27] } 14. Bxc4 { [%clk 0:00:28] } 14... Qe7 { [%clk 0:00:27] } 15. Rd2 { [%clk 0:00:27] } 15... Na5 { [%clk 0:00:24] } 16. Rfd1 { [%clk 0:00:27] } 16... Nxc4 { [%clk 0:00:22] } 17. bxc4 { [%clk 0:00:27] } 17... Bc6 { [%clk 0:00:21] } 18. Nd4 { [%clk 0:00:24] } 18... Bd7 { [%clk 0:00:19] } 19. Ne4 { [%clk 0:00:22] } 19... Nxe4 { [%clk 0:00:16] } 20. Qxe4 { [%clk 0:00:22] } 20... e5 { [%clk 0:00:15] } 21. Nf3 { [%clk 0:00:21] } 21... Bc6 { [%clk 0:00:15] } 22. Qc2 { [%clk 0:00:18] } 22... Bxf3 { [%clk 0:00:14] } 23. gxf3 { [%clk 0:00:18] } 23... Qh4 { [%clk 0:00:13] } 24. Kf1 { [%clk 0:00:18] } 24... Qxh3+ { [%clk 0:00:12] } 25. Ke2 { [%clk 0:00:18] } 25... e4 { [%clk 0:00:11] } 26. fxe4 { [%clk 0:00:17] } 26... Qg4+ { [%clk 0:00:10] } 27. Kd3 { [%clk 0:00:17] } 27... Ba5 { [%clk 0:00:08] } 28. Re2 { [%clk 0:00:15] } 28... Rad8+ { [%clk 0:00:06] } 29. Bd4 { [%clk 0:00:13] } 29... Rfe8 { [%clk 0:00:06] } 30. Qb3 { [%clk 0:00:12] } 30... Qxe4# { [%clk 0:00:05] } 0-1
