[Event "Rated Bullet game"]
[Site "https://lichess.org/RIjD3U3s"]
[Date "2020.07.02"]
[White "jishanshaikh4"]
[Black "slippery-fish"]
[Result "0-1"]
[UTCDate "2020.07.02"]
[UTCTime "14:00:46"]
[WhiteElo "1920"]
[BlackElo "1905"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:00:59] } 3... dxc4 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:59] } 4... c6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:59] } 5... Bg4 { [%clk 0:00:58] } 6. a4 { [%clk 0:00:58] } 6... Bxf3 { [%clk 0:00:58] } 7. Bxf3 { [%clk 0:00:58] } 7... Nbd7 { [%clk 0:00:58] } 8. e4 { [%clk 0:00:55] } 8... e6 { [%clk 0:00:58] } 9. O-O { [%clk 0:00:55] } 9... Qb6 { [%clk 0:00:57] } 10. Qe2 { [%clk 0:00:53] } 10... Ne5 { [%clk 0:00:56] } 11. Bg2 { [%clk 0:00:51] } 11... Nfg4 { [%clk 0:00:55] } 12. Kh1 { [%clk 0:00:49] } 12... Bc5 { [%clk 0:00:54] } 13. Bh3 { [%clk 0:00:45] } 13... Nxf2+ { [%clk 0:00:50] } 14. Rxf2 { [%clk 0:00:43] } 14... Bxf2 { [%clk 0:00:49] } 15. d4 { [%clk 0:00:41] } 15... Bxd4 { [%clk 0:00:48] } 16. Bf4 { [%clk 0:00:37] } 16... Bxc3 { [%clk 0:00:46] } 17. bxc3 { [%clk 0:00:36] } 17... Nd3 { [%clk 0:00:43] } 18. Bd6 { [%clk 0:00:34] } 18... Nf2+ { [%clk 0:00:41] } 19. Kg2 { [%clk 0:00:32] } 19... Nxh3 { [%clk 0:00:40] } 20. Kxh3 { [%clk 0:00:32] } 20... Qd8 { [%clk 0:00:33] } 21. Rd1 { [%clk 0:00:30] } 21... Qg5 { [%clk 0:00:29] } 22. Qxc4 { [%clk 0:00:27] } 22... Rd8 { [%clk 0:00:25] } 23. e5 { [%clk 0:00:20] } 23... Qh5+ { [%clk 0:00:24] } 24. Kg2 { [%clk 0:00:18] } 24... Qxd1 { [%clk 0:00:23] } 25. Qf4 { [%clk 0:00:16] } 25... Qd5+ { [%clk 0:00:21] } 26. Kh3 { [%clk 0:00:15] } 26... Rxd6 { [%clk 0:00:18] } 27. exd6 { [%clk 0:00:15] } 27... O-O { [%clk 0:00:17] } 28. Qg4 { [%clk 0:00:15] } 28... Qf5 { [%clk 0:00:15] } 29. Kg2 { [%clk 0:00:14] } 29... Qxg4 { [%clk 0:00:15] } 30. h3 { [%clk 0:00:14] } 30... Qxa4 { [%clk 0:00:14] } 31. Kf3 { [%clk 0:00:13] } 31... Qc2 { [%clk 0:00:14] } 32. Kg4 { [%clk 0:00:13] } 32... Qxc3 { [%clk 0:00:13] } 33. Kh4 { [%clk 0:00:13] } 33... Qd2 { [%clk 0:00:13] } 34. g4 { [%clk 0:00:13] } 34... Qxd6 { [%clk 0:00:13] } 35. Kg5 { [%clk 0:00:12] } 35... Qe7+ { [%clk 0:00:13] } 36. Kf4 { [%clk 0:00:11] } 36... Qf6+ { [%clk 0:00:13] } 37. Kg3 { [%clk 0:00:11] } 37... h5 { [%clk 0:00:13] } 38. h4 { [%clk 0:00:11] } 38... hxg4 { [%clk 0:00:13] } 39. Kxg4 { [%clk 0:00:11] } 39... Qh6 { [%clk 0:00:13] } 40. h5 { [%clk 0:00:11] } 40... Rd8 { [%clk 0:00:12] } 41. Kh4 { [%clk 0:00:11] } 41... Rd5 { [%clk 0:00:12] } 42. Kg4 { [%clk 0:00:11] } 42... Rg5+ { [%clk 0:00:11] } 43. Kh4 { [%clk 0:00:10] } 43... Qxh5# { [%clk 0:00:11] } 0-1
