[Event "Rated Blitz game"]
[Site "https://lichess.org/XREmD916"]
[Date "2019.07.30"]
[White "Farshidgreatsun"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.30"]
[UTCTime "17:04:45"]
[WhiteElo "1492"]
[BlackElo "1445"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:02:59] } 2... g6 { [%clk 0:02:58] } 3. e3 { [%clk 0:02:59] } 3... Bg7 { [%clk 0:02:57] } 4. c3 { [%clk 0:02:59] } 4... d6 { [%clk 0:02:56] } 5. Bd3 { [%clk 0:02:59] } 5... O-O { [%clk 0:02:55] } 6. Qc2 { [%clk 0:02:58] } 6... Nc6 { [%clk 0:02:54] } 7. Nf3 { [%clk 0:02:58] } 7... Re8 { [%clk 0:02:51] } 8. Nbd2 { [%clk 0:02:57] } 8... e5 { [%clk 0:02:50] } 9. dxe5 { [%clk 0:02:55] } 9... dxe5 { [%clk 0:02:49] } 10. Bxe5 { [%clk 0:02:53] } 10... Nxe5 { [%clk 0:02:49] } 11. Nxe5 { [%clk 0:02:52] } 11... Rxe5 { [%clk 0:02:49] } 12. O-O-O { [%clk 0:02:50] } 12... Rd5 { [%clk 0:02:44] } 13. Nf3 { [%clk 0:02:47] } 13... Bf5 { [%clk 0:02:43] } 14. Bxf5 { [%clk 0:02:40] } 14... Rxd1+ { [%clk 0:02:38] } 15. Rxd1 { [%clk 0:02:34] } 15... Qxd1+ { [%clk 0:02:32] } 16. Qxd1 { [%clk 0:02:32] } 16... gxf5 { [%clk 0:02:32] } 17. Ne5 { [%clk 0:02:23] } 17... Re8 { [%clk 0:02:25] } 18. f4 { [%clk 0:02:22] } 18... Ne4 { [%clk 0:02:21] } 19. Qd7 { [%clk 0:02:14] } 19... Kf8 { [%clk 0:02:15] } 20. Qxc7 { [%clk 0:02:07] } 20... Re7 { [%clk 0:02:12] } 21. Qc8+ { [%clk 0:01:49] } 21... Re8 { [%clk 0:02:07] } 22. Qxb7 { [%clk 0:01:49] } 22... Re7 { [%clk 0:02:06] } 23. Qc8+ { [%clk 0:01:44] } 23... Re8 { [%clk 0:02:05] } 24. Qxf5 { [%clk 0:01:43] } 24... Bxe5 { [%clk 0:02:00] } 25. fxe5 { [%clk 0:01:37] } 25... Nc5 { [%clk 0:01:57] } 26. g4 { [%clk 0:01:34] } 26... Rd8 { [%clk 0:01:53] } 27. h4 { [%clk 0:01:31] } 27... Nd3+ { [%clk 0:01:49] } 28. Kb1 { [%clk 0:01:28] } 28... Rd5 { [%clk 0:01:44] } 29. a3 { [%clk 0:01:26] } 29... Nxe5 { [%clk 0:01:40] } 30. e4 { [%clk 0:01:23] } 30... Rc5 { [%clk 0:01:34] } 31. g5 { [%clk 0:01:19] } 31... Nd3 { [%clk 0:01:31] } 32. e5 { [%clk 0:01:15] } 32... Nxe5 { [%clk 0:01:28] } 33. Qf6 { [%clk 0:01:12] } 33... Rd5 { [%clk 0:01:21] } 34. Qh8+ { [%clk 0:01:07] } 34... Ke7 { [%clk 0:01:19] } 35. Qxh7 { [%clk 0:01:07] } 35... Rd1+ { [%clk 0:01:16] } 36. Kc2 { [%clk 0:01:06] } 36... Rh1 { [%clk 0:01:15] } 37. g6 { [%clk 0:01:01] } 37... Nxg6 { [%clk 0:01:14] } 38. h5 { [%clk 0:01:00] } 38... Ne5 { [%clk 0:01:12] } 39. h6 { [%clk 0:00:58] } 39... Rh2+ { [%clk 0:01:11] } 40. Kb3 { [%clk 0:00:56] } 40... Ng6 { [%clk 0:01:10] } 41. Qg7 { [%clk 0:00:54] } 41... Rh5 { [%clk 0:01:05] } 42. h7 { [%clk 0:00:52] } 42... a6 { [%clk 0:01:01] } 43. Qd4 { [%clk 0:00:46] } 43... Rxh7 { [%clk 0:00:57] } 44. Qa7+ { [%clk 0:00:44] } 44... Kf6 { [%clk 0:00:55] } 45. Qxa6+ { [%clk 0:00:44] } 45... Kg7 { [%clk 0:00:54] } 46. Qd3 { [%clk 0:00:41] } 46... Rh5 { [%clk 0:00:52] } 47. a4 { [%clk 0:00:40] } 47... Ne5 { [%clk 0:00:50] } 48. Qg3+ { [%clk 0:00:38] } 48... Kf6 { [%clk 0:00:45] } 49. Qf4+ { [%clk 0:00:36] } 49... Rf5 { [%clk 0:00:44] } 50. Qh6+ { [%clk 0:00:34] } 50... Ke7 { [%clk 0:00:42] } 51. a5 { [%clk 0:00:33] } 51... Nd3 { [%clk 0:00:40] } 52. a6 { [%clk 0:00:31] } 52... Ra5 { [%clk 0:00:34] } 53. Qb6 { [%clk 0:00:25] } 53... Ra1 { [%clk 0:00:32] } 54. a7 { [%clk 0:00:23] } 54... Nc1+ { [%clk 0:00:31] } 55. Kc2 { [%clk 0:00:22] } 55... Ne2 { [%clk 0:00:30] } 56. Qb7+ { [%clk 0:00:18] } 56... Kf6 { [%clk 0:00:28] } 57. a8=Q { [%clk 0:00:18] } 57... Ra2 { [%clk 0:00:27] } 58. Qxa2 { [%clk 0:00:16] } 58... Nxc3 { [%clk 0:00:26] } 59. Kxc3 { [%clk 0:00:10] } 59... Kg5 { [%clk 0:00:25] } 60. Qa5+ { [%clk 0:00:09] } 60... f5 { [%clk 0:00:24] } 61. Qh7 { [%clk 0:00:07] } 61... Kf4 { [%clk 0:00:22] } 62. Qd8 { [%clk 0:00:06] } 62... Ke5 { [%clk 0:00:20] } 63. Qh5 { [%clk 0:00:05] } 63... Ke6 { [%clk 0:00:18] } 64. Qc8+ { [%clk 0:00:04] } 64... Kd5 { [%clk 0:00:15] } 65. Qcxf5+ { [%clk 0:00:04] } 65... Kd6 { [%clk 0:00:13] } 66. Qh4 { [%clk 0:00:04] } 66... Kc6 { [%clk 0:00:08] } 67. Qh6+ { [%clk 0:00:04] } 67... Kc7 { [%clk 0:00:06] } 68. Qf7+ { [%clk 0:00:04] } 68... Kc8 { [%clk 0:00:05] } 69. Qh8# { [%clk 0:00:03] } 1-0
