[Event "Rated Blitz game"]
[Site "https://lichess.org/Iw7KLtLo"]
[Date "2022.02.24"]
[White "jishanshaikh4"]
[Black "Eradil"]
[Result "1-0"]
[UTCDate "2022.02.24"]
[UTCTime "15:10:42"]
[WhiteElo "2082"]
[BlackElo "2076"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Italian Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:58] } 3. Bc4 { [%clk 0:02:58] } 3... d6 { [%clk 0:02:57] } 4. O-O { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:56] } 5. Re1 { [%clk 0:02:57] } 5... Be7 { [%clk 0:02:56] } 6. d4 { [%clk 0:02:57] } 6... O-O { [%clk 0:02:55] } 7. dxe5 { [%clk 0:02:56] } 7... dxe5 { [%clk 0:02:51] } 8. Bg5 { [%clk 0:02:54] } 8... Qxd1 { [%clk 0:02:49] } 9. Rxd1 { [%clk 0:02:54] } 9... Bg4 { [%clk 0:02:47] } 10. Nc3 { [%clk 0:02:49] } 10... Bxf3 { [%clk 0:02:45] } 11. gxf3 { [%clk 0:02:49] } 11... Nd4 { [%clk 0:02:45] } 12. Kg2 { [%clk 0:02:40] } 12... Nxc2 { [%clk 0:02:40] } 13. Rac1 { [%clk 0:02:37] } 13... Nd4 { [%clk 0:02:36] } 14. f4 { [%clk 0:02:34] } 14... exf4 { [%clk 0:02:29] } 15. Rxd4 { [%clk 0:02:33] } 15... f3+ { [%clk 0:02:11] } 16. Kxf3 { [%clk 0:02:21] } 16... Rfe8 { [%clk 0:02:10] } 17. e5 { [%clk 0:02:16] } 17... Nh5 { [%clk 0:02:07] } 18. Bxe7 { [%clk 0:02:14] } 18... Rxe7 { [%clk 0:02:07] } 19. Re4 { [%clk 0:02:07] } 19... Rae8 { [%clk 0:02:02] } 20. Rce1 { [%clk 0:02:05] } 20... g5 { [%clk 0:01:58] } 21. Nd5 { [%clk 0:02:01] } 21... Rd7 { [%clk 0:01:47] } 22. Kg4 { [%clk 0:02:00] } 22... f5+ { [%clk 0:01:39] } 23. exf6 { [%clk 0:01:52] } 23... Rxe4+ { [%clk 0:01:36] } 24. Rxe4 { [%clk 0:01:51] } 24... b5 { [%clk 0:01:19] } 25. Ne7+ { [%clk 0:01:42] } 25... Kf8 { [%clk 0:01:16] } 26. Kxh5 { [%clk 0:01:34] } 26... bxc4 { [%clk 0:01:14] } 27. Rxc4 { [%clk 0:01:34] } 27... Rd6 { [%clk 0:01:07] } 28. Kxg5 { [%clk 0:01:31] } 28... Kf7 { [%clk 0:01:06] } 29. Rxc7 { [%clk 0:01:29] } 29... Rd2 { [%clk 0:01:01] } 30. Nf5+ { [%clk 0:01:24] } 30... Ke8 { [%clk 0:00:58] } 31. f4 { [%clk 0:01:20] } 31... Rg2+ { [%clk 0:00:56] } 32. Ng3 { [%clk 0:01:18] } 32... Rxb2 { [%clk 0:00:54] } 33. Kf5 { [%clk 0:01:16] } 33... Rb8 { [%clk 0:00:52] } 34. Ke6 { [%clk 0:01:15] } 34... Kf8 { [%clk 0:00:50] } 35. Rxh7 { [%clk 0:01:11] } 35... Rb6+ { [%clk 0:00:49] } 36. Kf5 { [%clk 0:01:10] } 36... Rb5+ { [%clk 0:00:48] } 37. Kg6 { [%clk 0:01:10] } 37... Kg8 { [%clk 0:00:43] } 38. Rxa7 { [%clk 0:01:05] } 38... Rb8 { [%clk 0:00:41] } 39. Nf5 { [%clk 0:01:04] } 39... Kh8 { [%clk 0:00:38] } 40. Rh7+ { [%clk 0:00:59] } 40... Kg8 { [%clk 0:00:37] } 41. Ne7+ { [%clk 0:00:59] } 41... Kf8 { [%clk 0:00:34] } 42. Rf7+ { [%clk 0:00:58] } 1-0
