[Event "Rated Blitz game"]
[Site "https://lichess.org/TArCdhxe"]
[Date "2020.09.29"]
[White "notmore1game"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.29"]
[UTCTime "16:50:29"]
[WhiteElo "1859"]
[BlackElo "1819"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:59] } 3. c3 { [%clk 0:03:00] } 3... dxc3 { [%clk 0:02:58] } 4. Bc4 { [%clk 0:03:00] } 4... cxb2 { [%clk 0:02:56] } 5. Bxb2 { [%clk 0:03:00] } 5... e6 { [%clk 0:02:55] } 6. Nf3 { [%clk 0:02:59] } 6... Bc5 { [%clk 0:02:53] } 7. Bxg7 { [%clk 0:02:57] } 7... Nf6 { [%clk 0:02:46] } 8. Bxh8 { [%clk 0:02:55] } 8... Nxe4 { [%clk 0:02:45] } 9. O-O { [%clk 0:02:51] } 9... Qb6 { [%clk 0:02:39] } 10. Nh4 { [%clk 0:02:32] } 10... Nxf2 { [%clk 0:02:36] } 11. Rxf2 { [%clk 0:02:11] } 11... Bxf2+ { [%clk 0:02:36] } 12. Kh1 { [%clk 0:02:10] } 12... Bxh4 { [%clk 0:02:35] } 13. Qh5 { [%clk 0:02:07] } 13... Be7 { [%clk 0:02:31] } 14. Qxh7 { [%clk 0:02:01] } 14... d5 { [%clk 0:02:28] } 15. Bb3 { [%clk 0:01:58] } 15... Qe3 { [%clk 0:02:16] } 16. Nc3 { [%clk 0:01:54] } 16... Nc6 { [%clk 0:02:09] } 17. Qg8+ { [%clk 0:01:52] } 17... Kd7 { [%clk 0:02:07] } 18. Qxf7 { [%clk 0:01:50] } 18... Ne5 { [%clk 0:02:03] } 19. Bxe5 { [%clk 0:01:47] } 19... Qxe5 { [%clk 0:02:03] } 20. Ba4+ { [%clk 0:01:43] } 20... Kd6 { [%clk 0:01:57] } 21. Nb5+ { [%clk 0:01:37] } 21... Kc5 { [%clk 0:01:57] } 22. Qxe7+ { [%clk 0:01:35] } 22... Kb6 { [%clk 0:01:56] } 23. Qd8+ { [%clk 0:01:27] } 23... Ka6 { [%clk 0:01:54] } 24. Nc7+ { [%clk 0:01:24] } 24... Ka5 { [%clk 0:01:49] } 25. Nxa8+ { [%clk 0:01:23] } 25... Kxa4 { [%clk 0:01:48] } 26. Qe8+ { [%clk 0:01:19] } 26... b5 { [%clk 0:01:45] } 27. Rb1 { [%clk 0:01:13] } 27... Ba6 { [%clk 0:01:39] } 28. Qe7 { [%clk 0:01:07] } 28... Qe4 { [%clk 0:01:34] } 29. Rc1 { [%clk 0:00:55] } 29... d4 { [%clk 0:01:31] } 30. a3 { [%clk 0:00:46] } 30... d3 { [%clk 0:01:24] } 31. Qd6 { [%clk 0:00:40] } 31... Bb7 { [%clk 0:01:17] } 32. Nc7 { [%clk 0:00:36] } 32... Qxg2# { [%clk 0:00:36] } 0-1
