[Event "Daily Bullet Arena"]
[Site "https://lichess.org/NbXwQmaI"]
[Date "2020.10.08"]
[White "lephkaf"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.08"]
[UTCTime "16:47:27"]
[WhiteElo "1742"]
[BlackElo "1938"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D10"]
[Opening "Slav Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:01:00] } 4. Bf4 { [%clk 0:00:57] } 4... Bf5 { [%clk 0:00:59] } 5. e3 { [%clk 0:00:56] } 5... Qb6 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:54] } 6... Qxb2 { [%clk 0:00:57] } 7. Na4 { [%clk 0:00:42] } 7... Qa3 { [%clk 0:00:51] } 8. Nc5 { [%clk 0:00:39] } 8... e6 { [%clk 0:00:47] } 9. Ne5 { [%clk 0:00:36] } 9... Bxc5 { [%clk 0:00:44] } 10. dxc5 { [%clk 0:00:34] } 10... Qxc5 { [%clk 0:00:44] } 11. Be2 { [%clk 0:00:33] } 11... Ne4 { [%clk 0:00:42] } 12. O-O { [%clk 0:00:31] } 12... O-O { [%clk 0:00:41] } 13. f3 { [%clk 0:00:31] } 13... Nf6 { [%clk 0:00:39] } 14. g4 { [%clk 0:00:29] } 14... Nfd7 { [%clk 0:00:38] } 15. gxf5 { [%clk 0:00:28] } 15... Nxe5 { [%clk 0:00:37] } 16. Bxe5 { [%clk 0:00:27] } 16... exf5 { [%clk 0:00:37] } 17. f4 { [%clk 0:00:26] } 17... Nd7 { [%clk 0:00:36] } 18. Bd4 { [%clk 0:00:26] } 18... Qd6 { [%clk 0:00:34] } 19. Rc1 { [%clk 0:00:24] } 19... c5 { [%clk 0:00:32] } 20. cxd5 { [%clk 0:00:22] } 20... cxd4 { [%clk 0:00:31] } 21. exd4 { [%clk 0:00:21] } 21... Qxd5 { [%clk 0:00:30] } 22. Bc4 { [%clk 0:00:20] } 22... Qe4 { [%clk 0:00:28] } 23. Re1 { [%clk 0:00:19] } 23... Qxf4 { [%clk 0:00:27] } 24. Qh5 { [%clk 0:00:16] } 24... Nf6 { [%clk 0:00:24] } 25. Qe2 { [%clk 0:00:12] } 25... Ng4 { [%clk 0:00:22] } 26. Rf1 { [%clk 0:00:09] } 26... Qg5 { [%clk 0:00:20] } 27. Qg2 { [%clk 0:00:08] } 27... h6 { [%clk 0:00:19] } 28. h3 { [%clk 0:00:07] } 28... Nf6 { [%clk 0:00:17] } 29. Qxg5 { [%clk 0:00:06] } 29... hxg5 { [%clk 0:00:17] } 30. h4 { [%clk 0:00:06] } 30... g4 { [%clk 0:00:15] } 31. Rf2 { [%clk 0:00:05] } 31... g6 { [%clk 0:00:14] } 32. Rg2 { [%clk 0:00:04] } 32... Kg7 { [%clk 0:00:13] } 33. h5 { [%clk 0:00:04] } 33... Nxh5 { [%clk 0:00:13] } 34. Rf1 { [%clk 0:00:03] } 34... f4 { [%clk 0:00:11] } 35. d5 { [%clk 0:00:03] } 35... f3 { [%clk 0:00:11] } 36. d6 { [%clk 0:00:02] } 36... fxg2 { [%clk 0:00:10] } 37. Kxg2 { [%clk 0:00:02] } 37... Rad8 { [%clk 0:00:09] } 38. d7 { [%clk 0:00:02] } 38... Rxd7 { [%clk 0:00:08] } 39. Rxf7+ { [%clk 0:00:02] } 39... Rfxf7 { [%clk 0:00:08] } 40. Kh2 { [%clk 0:00:01] } 40... Rf2+ { [%clk 0:00:07] } 0-1
