[Event "Rated Bullet game"]
[Site "https://lichess.org/ANLoQJph"]
[Date "2021.05.22"]
[White "jishanshaikh4"]
[Black "Tactico"]
[Result "0-1"]
[UTCDate "2021.05.22"]
[UTCTime "14:40:02"]
[WhiteElo "2040"]
[BlackElo "2110"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. exd4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:59] } 5. c4 { [%clk 0:01:00] } 5... Nf6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:01:00] } 6... e6 { [%clk 0:00:59] } 7. cxd5 { [%clk 0:00:59] } 7... Nxd5 { [%clk 0:00:59] } 8. Bd3 { [%clk 0:00:59] } 8... Nxc3 { [%clk 0:00:58] } 9. bxc3 { [%clk 0:00:59] } 9... Qa5 { [%clk 0:00:57] } 10. Bd2 { [%clk 0:00:57] } 10... Be7 { [%clk 0:00:57] } 11. O-O { [%clk 0:00:57] } 11... O-O { [%clk 0:00:55] } 12. h3 { [%clk 0:00:56] } 12... Qc7 { [%clk 0:00:54] } 13. Bg5 { [%clk 0:00:55] } 13... Bxg5 { [%clk 0:00:53] } 14. Nxg5 { [%clk 0:00:55] } 14... h6 { [%clk 0:00:53] } 15. Nh7 { [%clk 0:00:54] } 15... Re8 { [%clk 0:00:51] } 16. f4 { [%clk 0:00:50] } 16... f5 { [%clk 0:00:51] } 17. Qh5 { [%clk 0:00:48] } 17... Qf7 { [%clk 0:00:47] } 18. Qxf7+ { [%clk 0:00:47] } 18... Kxf7 { [%clk 0:00:46] } 19. g4 { [%clk 0:00:46] } 19... Kg6 { [%clk 0:00:44] } 20. gxf5+ { [%clk 0:00:44] } 20... exf5 { [%clk 0:00:44] } 21. d5 { [%clk 0:00:40] } 21... Na5 { [%clk 0:00:40] } 22. Bb5 { [%clk 0:00:39] } 22... Rd8 { [%clk 0:00:37] } 23. c4 { [%clk 0:00:36] } 23... Kxh7 { [%clk 0:00:35] } 24. Kh2 { [%clk 0:00:35] } 24... a6 { [%clk 0:00:34] } 25. Ba4 { [%clk 0:00:34] } 25... Nxc4 { [%clk 0:00:33] } 26. Bb3 { [%clk 0:00:33] } 26... Nd2 { [%clk 0:00:32] } 27. Rf2 { [%clk 0:00:30] } 27... Nxb3 { [%clk 0:00:31] } 28. axb3 { [%clk 0:00:30] } 28... Bd7 { [%clk 0:00:30] } 29. Rg1 { [%clk 0:00:29] } 29... Bb5 { [%clk 0:00:28] } 30. Rfg2 { [%clk 0:00:28] } 30... Rd7 { [%clk 0:00:27] } 31. h4 { [%clk 0:00:27] } 31... Re8 { [%clk 0:00:27] } 32. Kh3 { [%clk 0:00:27] } 32... Re2 { [%clk 0:00:25] } 33. Kh2 { [%clk 0:00:26] } 33... Rxg2+ { [%clk 0:00:24] } 34. Rxg2 { [%clk 0:00:26] } 34... Rxd5 { [%clk 0:00:23] } 35. Rc2 { [%clk 0:00:24] } 35... Rd3 { [%clk 0:00:22] } 36. b4 { [%clk 0:00:23] } 36... Rb3 { [%clk 0:00:21] } 37. Rc7 { [%clk 0:00:22] } 37... Bc6 { [%clk 0:00:20] } 38. b5 { [%clk 0:00:20] } 38... Rxb5 { [%clk 0:00:18] } 39. Kg3 { [%clk 0:00:20] } 39... Be4 { [%clk 0:00:17] } 40. h5 { [%clk 0:00:18] } 40... a5 { [%clk 0:00:16] } 41. Kh4 { [%clk 0:00:18] } 41... Rb4 { [%clk 0:00:15] } 42. Rc3 { [%clk 0:00:16] } 42... a4 { [%clk 0:00:14] } 43. Ra3 { [%clk 0:00:15] } 43... b6 { [%clk 0:00:09] } 44. Ra2 { [%clk 0:00:15] } 44... b5 { [%clk 0:00:09] } 45. Kg3 { [%clk 0:00:14] } 45... Rb3+ { [%clk 0:00:08] } 46. Kf2 { [%clk 0:00:13] } 46... b4 { [%clk 0:00:07] } 47. Ke2 { [%clk 0:00:13] } 47... a3 { [%clk 0:00:07] } 48. Kd2 { [%clk 0:00:12] } 48... Rb2+ { [%clk 0:00:06] } 49. Rxb2 { [%clk 0:00:08] } 49... axb2 { [%clk 0:00:06] } 50. Ke3 { [%clk 0:00:07] } 50... b1=Q { [%clk 0:00:06] } 51. Kd4 { [%clk 0:00:07] } 51... Qd3+ { [%clk 0:00:05] } 52. Ke5 { [%clk 0:00:07] } 52... Qd5# { [%clk 0:00:04] } 0-1
