[Event "Casual Blitz game"]
[Site "https://lichess.org/oCFPCRuc"]
[Date "2021.10.18"]
[White "sourabhk_nitb"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.18"]
[UTCTime "11:45:30"]
[WhiteElo "2129"]
[BlackElo "2175"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:59] } 3. exd5 { [%clk 0:03:00] } 3... cxd5 { [%clk 0:02:59] } 4. d4 { [%clk 0:03:00] } 4... Nc6 { [%clk 0:02:54] } 5. Bd3 { [%clk 0:03:00] } 5... h5 { [%clk 0:02:52] } 6. c3 { [%clk 0:03:00] } 6... h4 { [%clk 0:02:51] } 7. h3 { [%clk 0:03:00] } 7... f6 { [%clk 0:02:50] } 8. Bg5 { [%clk 0:03:00] } 8... fxg5 { [%clk 0:02:48] } 9. Bg6+ { [%clk 0:02:58] } 9... Kd7 { [%clk 0:02:46] } 10. Nxg5 { [%clk 0:02:58] } 10... Qb6 { [%clk 0:02:33] } 11. Nf7 { [%clk 0:02:53] } 11... Qxb2 { [%clk 0:02:26] } 12. Nd2 { [%clk 0:02:51] } 12... Rh6 { [%clk 0:02:19] } 13. Nxh6 { [%clk 0:02:48] } 13... Nxh6 { [%clk 0:02:19] } 14. O-O { [%clk 0:02:46] } 14... Kc7 { [%clk 0:02:03] } 15. c4 { [%clk 0:02:44] } 15... Qxd4 { [%clk 0:02:00] } 16. cxd5 { [%clk 0:02:43] } 16... Qxd5 { [%clk 0:02:00] } 17. Be4 { [%clk 0:02:40] } 17... Qg5 { [%clk 0:01:54] } 18. Nf3 { [%clk 0:02:38] } 18... Qf6 { [%clk 0:01:42] } 19. Rc1 { [%clk 0:02:35] } 19... e5 { [%clk 0:01:33] } 20. Qd2 { [%clk 0:02:34] } 20... Bd7 { [%clk 0:01:25] } 21. Rfd1 { [%clk 0:02:31] } 21... Rd8 { [%clk 0:01:23] } 22. Bxc6 { [%clk 0:02:23] } 22... Bxc6 { [%clk 0:01:23] } 23. Qa5+ { [%clk 0:02:18] } 23... Kc8 { [%clk 0:01:11] } 24. Qxa7 { [%clk 0:02:13] } 24... Rxd1+ { [%clk 0:01:10] } 25. Rxd1 { [%clk 0:02:13] } 25... Bd6 { [%clk 0:00:57] } 26. Qa8+ { [%clk 0:02:05] } 26... Kd7 { [%clk 0:00:56] } 27. Nd2 { [%clk 0:01:56] } 27... Qg5 { [%clk 0:00:52] } 28. f3 { [%clk 0:01:49] } 28... Nf5 { [%clk 0:00:49] } 29. Ne4 { [%clk 0:01:38] } 29... Qe3+ { [%clk 0:00:47] } 30. Kh1 { [%clk 0:01:34] } 30... Ng3+ { [%clk 0:00:45] } 31. Nxg3 { [%clk 0:01:22] } 31... hxg3 { [%clk 0:00:45] } 32. Qg8 { [%clk 0:01:16] } 32... Bxf3 { [%clk 0:00:41] } 33. Qxg7+ { [%clk 0:01:16] } 33... Kc6 { [%clk 0:00:40] } 34. Qxg3 { [%clk 0:01:05] } 34... e4 { [%clk 0:00:17] } 35. Qxd6+ { [%clk 0:01:01] } 35... Kb5 { [%clk 0:00:16] } 36. Qd5+ { [%clk 0:00:58] } 36... Qc5 { [%clk 0:00:14] } 37. Qxc5+ { [%clk 0:00:57] } 37... Kxc5 { [%clk 0:00:14] } 38. gxf3 { [%clk 0:00:56] } 38... exf3 { [%clk 0:00:14] } 39. Kg1 { [%clk 0:00:56] } 1-0
