[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/w4p0WWmG"]
[Date "2020.10.08"]
[White "Nabeh_Sami"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.08"]
[UTCTime "16:26:30"]
[WhiteElo "2071"]
[BlackElo "1928"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:30] } 4... Bf5 { [%clk 0:00:29] } 5. Re1 { [%clk 0:00:30] } 5... e6 { [%clk 0:00:29] } 6. d3 { [%clk 0:00:30] } 6... Bg6 { [%clk 0:00:29] } 7. Nbd2 { [%clk 0:00:30] } 7... Bd6 { [%clk 0:00:29] } 8. e4 { [%clk 0:00:30] } 8... O-O { [%clk 0:00:28] } 9. e5 { [%clk 0:00:30] } 9... Bxe5 { [%clk 0:00:27] } 10. Nxe5 { [%clk 0:00:30] } 10... Nfd7 { [%clk 0:00:27] } 11. Nxd7 { [%clk 0:00:29] } 11... Qxd7 { [%clk 0:00:27] } 12. d4 { [%clk 0:00:29] } 12... Qe7 { [%clk 0:00:25] } 13. c3 { [%clk 0:00:29] } 13... Nd7 { [%clk 0:00:24] } 14. Nf3 { [%clk 0:00:29] } 14... c5 { [%clk 0:00:24] } 15. Ne5 { [%clk 0:00:29] } 15... cxd4 { [%clk 0:00:23] } 16. cxd4 { [%clk 0:00:28] } 16... Nxe5 { [%clk 0:00:21] } 17. dxe5 { [%clk 0:00:28] } 17... Qc7 { [%clk 0:00:21] } 18. Be3 { [%clk 0:00:27] } 18... Rac8 { [%clk 0:00:20] } 19. Rc1 { [%clk 0:00:27] } 19... Qd7 { [%clk 0:00:20] } 20. Rxc8 { [%clk 0:00:26] } 20... Rxc8 { [%clk 0:00:20] } 21. Qb3 { [%clk 0:00:26] } 21... b6 { [%clk 0:00:18] } 22. Rc1 { [%clk 0:00:24] } 22... Rxc1+ { [%clk 0:00:16] } 23. Bxc1 { [%clk 0:00:24] } 23... Qc6 { [%clk 0:00:15] } 24. Qc3 { [%clk 0:00:23] } 24... Qd7 { [%clk 0:00:14] } 25. Be3 { [%clk 0:00:21] } 25... h6 { [%clk 0:00:13] } 26. Bd4 { [%clk 0:00:21] } 26... Qb5 { [%clk 0:00:11] } 27. f4 { [%clk 0:00:21] } 27... Bd3 { [%clk 0:00:08] } 28. a4 { [%clk 0:00:19] } 28... Qc4 { [%clk 0:00:07] } 29. Qxc4 { [%clk 0:00:18] } 29... Bxc4 { [%clk 0:00:07] } 30. Bf1 { [%clk 0:00:17] } 30... a6 { [%clk 0:00:07] } 31. Bxc4 { [%clk 0:00:16] } 31... dxc4 { [%clk 0:00:07] } 32. Kf1 { [%clk 0:00:16] } 32... b5 { [%clk 0:00:06] } 33. Ke1 { [%clk 0:00:16] } 33... bxa4 { [%clk 0:00:05] } 34. Kd2 { [%clk 0:00:15] } 34... Kf8 { [%clk 0:00:05] } 35. Kc3 { [%clk 0:00:15] } 35... Ke7 { [%clk 0:00:05] } 36. Kxc4 { [%clk 0:00:15] } 36... Kd7 { [%clk 0:00:05] } 37. Kb4 { [%clk 0:00:14] } 37... Kc6 { [%clk 0:00:05] } 38. Kxa4 { [%clk 0:00:14] } 38... Kd5 { [%clk 0:00:05] } 39. Ka5 { [%clk 0:00:14] } 39... Kxd4 { [%clk 0:00:05] } 40. Kxa6 { [%clk 0:00:13] } 40... Ke4 { [%clk 0:00:04] } 41. b4 { [%clk 0:00:13] } 41... Kf3 { [%clk 0:00:04] } 42. b5 { [%clk 0:00:13] } 42... Kg2 { [%clk 0:00:04] } 43. b6 { [%clk 0:00:13] } 43... Kxh2 { [%clk 0:00:04] } 44. b7 { [%clk 0:00:12] } 44... Kxg3 { [%clk 0:00:04] } 45. b8=Q { [%clk 0:00:12] } 45... Kxf4 { [%clk 0:00:04] } 46. Qb7 { [%clk 0:00:12] } 46... Kxe5 { [%clk 0:00:04] } 47. Qxf7 { [%clk 0:00:11] } 47... Kd4 { [%clk 0:00:03] } 48. Qxg7+ { [%clk 0:00:11] } 48... e5 { [%clk 0:00:03] } 49. Qxh6 { [%clk 0:00:11] } 49... e4 { [%clk 0:00:03] } 50. Qd2+ { [%clk 0:00:10] } 50... Ke5 { [%clk 0:00:02] } 51. Qe1 { [%clk 0:00:10] } 51... Kf4 { [%clk 0:00:02] } 52. Kb5 { [%clk 0:00:09] } 52... e3 { [%clk 0:00:02] } 53. Kc5 { [%clk 0:00:09] } 53... Kf3 { [%clk 0:00:02] } 54. Kc4 { [%clk 0:00:09] } 54... e2 { [%clk 0:00:02] } 55. Kd3 { [%clk 0:00:09] } 55... Kf4 { [%clk 0:00:00] } 56. Qxe2 { [%clk 0:00:09] } 1-0
