[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/DNhXFy3M"]
[Date "2021.03.12"]
[White "jishanshaikh4"]
[Black "Adityakadam08"]
[Result "1-0"]
[UTCDate "2021.03.12"]
[UTCTime "10:20:12"]
[WhiteElo "2000"]
[BlackElo "1574"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C25"]
[Opening "Vienna Game: Omaha Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. f4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:01:00] } 4. fxe5 { [%clk 0:01:00] } 4... Nxe5 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:01:00] } 5... Nxf3+ { [%clk 0:00:57] } 6. Qxf3 { [%clk 0:01:00] } 6... Nf6 { [%clk 0:00:56] } 7. Bc4 { [%clk 0:00:59] } 7... Be7 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:58] } 8... O-O { [%clk 0:00:56] } 9. d4 { [%clk 0:00:57] } 9... h6 { [%clk 0:00:56] } 10. Be3 { [%clk 0:00:56] } 10... Bg4 { [%clk 0:00:56] } 11. Qg3 { [%clk 0:00:55] } 11... h5 { [%clk 0:00:54] } 12. h3 { [%clk 0:00:54] } 12... Bd7 { [%clk 0:00:51] } 13. e5 { [%clk 0:00:53] } 13... dxe5 { [%clk 0:00:50] } 14. dxe5 { [%clk 0:00:52] } 14... Ne8 { [%clk 0:00:49] } 15. Bh6 { [%clk 0:00:51] } 15... g6 { [%clk 0:00:47] } 16. Qxg6+ { [%clk 0:00:49] } 16... Kh8 { [%clk 0:00:44] } 17. Qxh5 { [%clk 0:00:46] } 17... Kg8 { [%clk 0:00:40] } 18. Bd3 { [%clk 0:00:45] } 18... f5 { [%clk 0:00:38] } 19. Qg6+ { [%clk 0:00:40] } 19... Kh8 { [%clk 0:00:37] } 20. Bxf5 { [%clk 0:00:37] } 20... Bxf5 { [%clk 0:00:35] } 21. Rxf5 { [%clk 0:00:37] } 21... Rxf5 { [%clk 0:00:33] } 22. Qxf5 { [%clk 0:00:34] } 22... Ng7 { [%clk 0:00:31] } 23. Bxg7+ { [%clk 0:00:33] } 23... Kxg7 { [%clk 0:00:31] } 24. Rf1 { [%clk 0:00:32] } 24... Qf8 { [%clk 0:00:30] } 25. Qg4+ { [%clk 0:00:27] } 25... Kh8 { [%clk 0:00:28] } 26. Rxf8+ { [%clk 0:00:26] } 26... Rxf8 { [%clk 0:00:27] } 27. Qh5+ { [%clk 0:00:25] } 27... Kg8 { [%clk 0:00:25] } 28. Ne4 { [%clk 0:00:24] } 1-0
