[Event "Bullet Arena"]
[Site "https://lichess.org/ByOe60Rl"]
[Date "2020.06.12"]
[White "Juanantonio2020"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.12"]
[UTCTime "11:17:54"]
[WhiteElo "1326"]
[BlackElo "1815"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "r1bqkbnr/pppp1ppp/2n5/4p3/2B1P3/5N2/PPPP1PPP/RNBQK2R b KQkq - 4 1"]
[SetUp "1"]

1... h6 { [%clk 0:01:00] } 2. O-O { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:59] } 3... Bc5 { [%clk 0:00:59] } 4. Bd2 { [%clk 0:00:59] } 4... Na5 { [%clk 0:00:58] } 5. c3 { [%clk 0:00:58] } 5... Nxc4 { [%clk 0:00:57] } 6. dxc4 { [%clk 0:00:57] } 6... O-O { [%clk 0:00:56] } 7. b3 { [%clk 0:00:56] } 7... a6 { [%clk 0:00:55] } 8. Nh4 { [%clk 0:00:54] } 8... c6 { [%clk 0:00:52] } 9. Nf3 { [%clk 0:00:52] } 9... Bb6 { [%clk 0:00:51] } 10. Nxe5 { [%clk 0:00:51] } 10... Bc7 { [%clk 0:00:50] } 11. Nf3 { [%clk 0:00:49] } 11... d5 { [%clk 0:00:49] } 12. exd5 { [%clk 0:00:47] } 12... cxd5 { [%clk 0:00:48] } 13. cxd5 { [%clk 0:00:46] } 13... Nxd5 { [%clk 0:00:48] } 14. c4 { [%clk 0:00:45] } 14... Nf6 { [%clk 0:00:46] } 15. c5 { [%clk 0:00:44] } 15... b5 { [%clk 0:00:44] } 16. b4 { [%clk 0:00:43] } 16... Bb7 { [%clk 0:00:42] } 17. Bc3 { [%clk 0:00:41] } 17... Qe7 { [%clk 0:00:41] } 18. Bxf6 { [%clk 0:00:39] } 18... Qxf6 { [%clk 0:00:41] } 19. Nbd2 { [%clk 0:00:34] } 19... Bc6 { [%clk 0:00:39] } 20. Rc1 { [%clk 0:00:33] } 20... Bxf3 { [%clk 0:00:35] } 21. Nxf3 { [%clk 0:00:30] } 21... Rad8 { [%clk 0:00:34] } 22. Qe2 { [%clk 0:00:27] } 22... Qf4 { [%clk 0:00:33] } 23. Rfd1 { [%clk 0:00:25] } 23... Rfe8 { [%clk 0:00:29] } 24. Rxd8 { [%clk 0:00:24] } 24... Bxd8 { [%clk 0:00:24] } 25. Rd1 { [%clk 0:00:22] } 25... Rxe2 { [%clk 0:00:21] } 26. Kf1 { [%clk 0:00:17] } 26... Re8 { [%clk 0:00:19] } 27. g3 { [%clk 0:00:14] } 27... Qc4+ { [%clk 0:00:17] } 28. Kg2 { [%clk 0:00:11] } 28... Bf6 { [%clk 0:00:17] } 29. Rf1 { [%clk 0:00:10] } 29... Re2 { [%clk 0:00:15] } 30. Rg1 { [%clk 0:00:09] } 30... Qxa2 { [%clk 0:00:15] } 31. Rf1 { [%clk 0:00:08] } 31... Bd4 { [%clk 0:00:13] } 32. Nxd4 { [%clk 0:00:06] } 32... Rd2 { [%clk 0:00:11] } 33. Nf3 { [%clk 0:00:05] } 33... Re2 { [%clk 0:00:09] } 34. Nd4 { [%clk 0:00:04] } 34... a5 { [%clk 0:00:08] } 0-1
