[Event "Rated Bullet game"]
[Site "https://lichess.org/Cc6DoMiD"]
[Date "2021.07.17"]
[White "chefmasta"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.17"]
[UTCTime "22:02:12"]
[WhiteElo "2390"]
[BlackElo "2088"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bg5 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. Bxd8 { [%clk 0:00:29] } 4... Kxd8 { [%clk 0:00:29] } 5. Ne5 { [%clk 0:00:29] } 5... Ke7 { [%clk 0:00:29] } 6. Nf3 { [%clk 0:00:28] } 6... Nf6 { [%clk 0:00:29] } 7. e3 { [%clk 0:00:28] } 7... g6 { [%clk 0:00:29] } 8. Be2 { [%clk 0:00:28] } 8... Bg7 { [%clk 0:00:29] } 9. O-O { [%clk 0:00:28] } 9... Re8 { [%clk 0:00:29] } 10. c4 { [%clk 0:00:28] } 10... Kf8 { [%clk 0:00:29] } 11. cxd5 { [%clk 0:00:28] } 11... Kg8 { [%clk 0:00:29] } 12. a3 { [%clk 0:00:28] } 12... cxd5 { [%clk 0:00:29] } 13. b4 { [%clk 0:00:28] } 13... Nc6 { [%clk 0:00:28] } 14. Nbd2 { [%clk 0:00:28] } 14... e5 { [%clk 0:00:28] } 15. Rc1 { [%clk 0:00:28] } 15... e4 { [%clk 0:00:28] } 16. Ne5 { [%clk 0:00:27] } 16... Nxe5 { [%clk 0:00:26] } 17. dxe5 { [%clk 0:00:27] } 17... Nd7 { [%clk 0:00:26] } 18. Nb3 { [%clk 0:00:27] } 18... Nxe5 { [%clk 0:00:26] } 19. Nc5 { [%clk 0:00:27] } 19... b6 { [%clk 0:00:25] } 20. Na6 { [%clk 0:00:26] } 20... Be6 { [%clk 0:00:23] } 21. Nc7 { [%clk 0:00:25] } 21... Rec8 { [%clk 0:00:21] } 22. Nxe6 { [%clk 0:00:25] } 22... fxe6 { [%clk 0:00:20] } 23. Rxc8+ { [%clk 0:00:24] } 23... Rxc8 { [%clk 0:00:20] } 24. Ba6 { [%clk 0:00:23] } 24... Nc4 { [%clk 0:00:20] } 25. Bxc8 { [%clk 0:00:22] } 25... Nxe3 { [%clk 0:00:18] } 26. Bxe6+ { [%clk 0:00:21] } 1-0
