[Event "Rated Bullet game"]
[Site "https://lichess.org/yB7aw8Ku"]
[Date "2022.01.15"]
[White "petermac"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.15"]
[UTCTime "14:00:45"]
[WhiteElo "2049"]
[BlackElo "2124"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:30] } 4... g6 { [%clk 0:00:30] } 5. e3 { [%clk 0:00:30] } 5... Bg7 { [%clk 0:00:30] } 6. d4 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:30] } 7. c3 { [%clk 0:00:30] } 7... Re8 { [%clk 0:00:30] } 8. b3 { [%clk 0:00:30] } 8... e5 { [%clk 0:00:29] } 9. Bb2 { [%clk 0:00:30] } 9... e4 { [%clk 0:00:29] } 10. Nfd2 { [%clk 0:00:29] } 10... Bg4 { [%clk 0:00:29] } 11. f3 { [%clk 0:00:29] } 11... exf3 { [%clk 0:00:28] } 12. Bxf3 { [%clk 0:00:29] } 12... Bf5 { [%clk 0:00:28] } 13. Re1 { [%clk 0:00:27] } 13... Be6 { [%clk 0:00:27] } 14. e4 { [%clk 0:00:27] } 14... dxe4 { [%clk 0:00:26] } 15. Nxe4 { [%clk 0:00:27] } 15... Nxe4 { [%clk 0:00:26] } 16. Rxe4 { [%clk 0:00:27] } 16... Qd7 { [%clk 0:00:26] } 17. Qe1 { [%clk 0:00:25] } 17... Na6 { [%clk 0:00:25] } 18. Nd2 { [%clk 0:00:24] } 18... Nc7 { [%clk 0:00:25] } 19. Nc4 { [%clk 0:00:24] } 19... Bd5 { [%clk 0:00:24] } 20. Rxe8+ { [%clk 0:00:23] } 20... Nxe8 { [%clk 0:00:24] } 21. Qf2 { [%clk 0:00:22] } 21... Bxf3 { [%clk 0:00:22] } 22. Qxf3 { [%clk 0:00:22] } 22... Nf6 { [%clk 0:00:22] } 23. Re1 { [%clk 0:00:21] } 23... h5 { [%clk 0:00:21] } 24. Ne5 { [%clk 0:00:21] } 24... Qd5 { [%clk 0:00:19] } 25. Qxd5 { [%clk 0:00:19] } 25... Nxd5 { [%clk 0:00:19] } 26. Bc1 { [%clk 0:00:18] } 26... Nxc3 { [%clk 0:00:18] } 27. Bb2 { [%clk 0:00:16] } 27... Nxa2 { [%clk 0:00:17] } 28. Rf1 { [%clk 0:00:13] } 28... Nb4 { [%clk 0:00:17] } 29. Nxf7 { [%clk 0:00:12] } 29... Nd3 { [%clk 0:00:16] } 30. Bc3 { [%clk 0:00:11] } 30... Rf8 { [%clk 0:00:14] } 31. Ng5 { [%clk 0:00:10] } 31... Rxf1+ { [%clk 0:00:14] } 32. Kxf1 { [%clk 0:00:09] } 32... Nc1 { [%clk 0:00:12] } 33. Ke1 { [%clk 0:00:08] } 33... Nxb3 { [%clk 0:00:11] } 34. Nf3 { [%clk 0:00:07] } 34... b6 { [%clk 0:00:11] } 35. Ke2 { [%clk 0:00:07] } 35... Na5 { [%clk 0:00:11] } 36. Kd3 { [%clk 0:00:06] } 36... Nc4 { [%clk 0:00:10] } 37. Kxc4 { [%clk 0:00:05] } 37... b5+ { [%clk 0:00:10] } 38. Kd3 { [%clk 0:00:05] } 38... Bf8 { [%clk 0:00:09] } 39. d5 { [%clk 0:00:04] } 39... b4 { [%clk 0:00:09] } 40. dxc6 { [%clk 0:00:04] } 40... bxc3 { [%clk 0:00:08] } 41. c7 { [%clk 0:00:03] } 41... Bd6 { [%clk 0:00:08] } 42. c8=Q+ { [%clk 0:00:03] } 42... Bf8 { [%clk 0:00:07] } 43. Kxc3 { [%clk 0:00:02] } 43... Kg7 { [%clk 0:00:07] } 44. Kd3 { [%clk 0:00:02] } 44... Kf7 { [%clk 0:00:06] } 45. Ne5+ { [%clk 0:00:02] } 45... Ke7 { [%clk 0:00:05] } 46. Nd7 { [%clk 0:00:02] } 46... Bg7 { [%clk 0:00:05] } 47. Nc5 { [%clk 0:00:00] } 47... Kf6 { [%clk 0:00:05] } 48. Qc7 { [%clk 0:00:00] } 48... Bh6 { [%clk 0:00:05] } 49. Qb7 { [%clk 0:00:00] } 49... Kf5 { [%clk 0:00:05] } 0-1
