[Event "Rated Bullet game"]
[Site "https://lichess.org/QmWXL6lf"]
[Date "2020.02.26"]
[White "jishanshaikh4"]
[Black "maeneser"]
[Result "1-0"]
[UTCDate "2020.02.26"]
[UTCTime "20:38:01"]
[WhiteElo "1983"]
[BlackElo "1967"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... Ne4 { [%clk 0:00:58] } 4. e3 { [%clk 0:00:57] } 4... e6 { [%clk 0:00:58] } 5. Nfd2 { [%clk 0:00:57] } 5... Nxd2 { [%clk 0:00:57] } 6. Qxd2 { [%clk 0:00:57] } 6... Nd7 { [%clk 0:00:56] } 7. c4 { [%clk 0:00:56] } 7... Nf6 { [%clk 0:00:56] } 8. Nc3 { [%clk 0:00:55] } 8... Bb4 { [%clk 0:00:54] } 9. Bd3 { [%clk 0:00:53] } 9... O-O { [%clk 0:00:53] } 10. cxd5 { [%clk 0:00:52] } 10... exd5 { [%clk 0:00:52] } 11. O-O { [%clk 0:00:51] } 11... c6 { [%clk 0:00:51] } 12. Qc2 { [%clk 0:00:50] } 12... h6 { [%clk 0:00:49] } 13. Be5 { [%clk 0:00:49] } 13... Bd6 { [%clk 0:00:48] } 14. Bxd6 { [%clk 0:00:46] } 14... Qxd6 { [%clk 0:00:47] } 15. e4 { [%clk 0:00:45] } 15... dxe4 { [%clk 0:00:45] } 16. Nxe4 { [%clk 0:00:45] } 16... Nxe4 { [%clk 0:00:43] } 17. Bxe4 { [%clk 0:00:45] } 17... Qxd4 { [%clk 0:00:43] } 18. Rad1 { [%clk 0:00:43] } 18... Qf6 { [%clk 0:00:40] } 19. Bh7+ { [%clk 0:00:42] } 19... Kh8 { [%clk 0:00:39] } 20. Bd3 { [%clk 0:00:41] } 20... Qg5 { [%clk 0:00:37] } 21. Rfe1 { [%clk 0:00:37] } 21... Bh3 { [%clk 0:00:36] } 22. Be4 { [%clk 0:00:34] } 22... Rfe8 { [%clk 0:00:33] } 23. Bf3 { [%clk 0:00:32] } 23... Rad8 { [%clk 0:00:31] } 24. Rxe8+ { [%clk 0:00:31] } 24... Rxe8 { [%clk 0:00:30] } 25. Qc4 { [%clk 0:00:27] } 25... Qf6 { [%clk 0:00:19] } 26. Qc3 { [%clk 0:00:24] } 26... Qxc3 { [%clk 0:00:16] } 27. bxc3 { [%clk 0:00:23] } 27... Be6 { [%clk 0:00:16] } 28. g3 { [%clk 0:00:22] } 28... Bxa2 { [%clk 0:00:15] } 29. Ra1 { [%clk 0:00:22] } 29... Bc4 { [%clk 0:00:10] } 30. Rxa7 { [%clk 0:00:20] } 30... Re7 { [%clk 0:00:09] } 31. Kg2 { [%clk 0:00:19] } 31... Bb5 { [%clk 0:00:07] } 32. c4 { [%clk 0:00:17] } 32... Bxc4 { [%clk 0:00:06] } 33. Bxc6 { [%clk 0:00:17] } 33... Rc7 { [%clk 0:00:04] } 34. Bxb7 { [%clk 0:00:16] } 34... Bd5+ { [%clk 0:00:03] } 35. Bxd5 { [%clk 0:00:15] } 35... Kh7 { [%clk 0:00:02] } 36. Bf3 { [%clk 0:00:15] } 36... Rxa7 { [%clk 0:00:01] } 37. Kh3 { [%clk 0:00:14] } 1-0
