[Event "Bullet Arena"]
[Site "https://lichess.org/wanikRyh"]
[Date "2020.06.08"]
[White "jishanshaikh4"]
[Black "rura1969"]
[Result "0-1"]
[UTCDate "2020.06.08"]
[UTCTime "03:03:18"]
[WhiteElo "1813"]
[BlackElo "2022"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "r1bqk1nr/pppp1ppp/2n5/2b1p3/2B1P3/5N2/PPPP1PPP/RNBQK2R w KQkq - 5 1"]
[SetUp "1"]

1. c3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d3 { [%clk 0:00:59] } 2... d6 { [%clk 0:00:59] } 3. O-O { [%clk 0:00:59] } 3... O-O { [%clk 0:00:57] } 4. h3 { [%clk 0:00:58] } 4... Be6 { [%clk 0:00:56] } 5. Bxe6 { [%clk 0:00:56] } 5... fxe6 { [%clk 0:00:56] } 6. Re1 { [%clk 0:00:55] } 6... Qe8 { [%clk 0:00:54] } 7. Nbd2 { [%clk 0:00:54] } 7... Qg6 { [%clk 0:00:52] } 8. Nf1 { [%clk 0:00:52] } 8... Nh5 { [%clk 0:00:50] } 9. d4 { [%clk 0:00:48] } 9... exd4 { [%clk 0:00:48] } 10. cxd4 { [%clk 0:00:47] } 10... Rxf3 { [%clk 0:00:43] } 11. dxc5 { [%clk 0:00:43] } 11... Rf7 { [%clk 0:00:38] } 12. cxd6 { [%clk 0:00:42] } 12... cxd6 { [%clk 0:00:38] } 13. Qxd6 { [%clk 0:00:41] } 13... Raf8 { [%clk 0:00:37] } 14. Re2 { [%clk 0:00:29] } 14... Nf4 { [%clk 0:00:34] } 15. Rc2 { [%clk 0:00:27] } 15... Nxh3+ { [%clk 0:00:33] } 16. Kh2 { [%clk 0:00:25] } 16... Nxf2 { [%clk 0:00:31] } 17. Kg1 { [%clk 0:00:24] } 17... Nxe4 { [%clk 0:00:29] } 18. Qd3 { [%clk 0:00:21] } 18... Rxf1+ { [%clk 0:00:27] } 19. Qxf1 { [%clk 0:00:16] } 19... Rxf1+ { [%clk 0:00:25] } 20. Kxf1 { [%clk 0:00:16] } 20... Ng3+ { [%clk 0:00:25] } 21. Kg1 { [%clk 0:00:15] } 21... Qxc2 { [%clk 0:00:25] } 22. Bf4 { [%clk 0:00:13] } 22... Ne2+ { [%clk 0:00:23] } 23. Kh2 { [%clk 0:00:10] } 23... Nxf4 { [%clk 0:00:23] } 24. Rf1 { [%clk 0:00:09] } 24... Qxg2# { [%clk 0:00:22] } 0-1
