[Event "Rated Bullet game"]
[Site "https://lichess.org/RIxsH6cK"]
[Date "2020.11.01"]
[White "Dawa1978"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2020.11.01"]
[UTCTime "13:00:47"]
[WhiteElo "1926"]
[BlackElo "1911"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. e3 { [%clk 0:01:00] } 4... Bf5 { [%clk 0:00:59] } 5. d4 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:59] } 6. O-O { [%clk 0:01:00] } 6... Nbd7 { [%clk 0:00:57] } 7. Re1 { [%clk 0:00:59] } 7... Bb4 { [%clk 0:00:57] } 8. Bd2 { [%clk 0:00:58] } 8... Bxd2 { [%clk 0:00:56] } 9. Nbxd2 { [%clk 0:00:58] } 9... O-O { [%clk 0:00:55] } 10. c4 { [%clk 0:00:57] } 10... h6 { [%clk 0:00:55] } 11. b3 { [%clk 0:00:56] } 11... Rc8 { [%clk 0:00:52] } 12. c5 { [%clk 0:00:53] } 12... b6 { [%clk 0:00:52] } 13. b4 { [%clk 0:00:52] } 13... bxc5 { [%clk 0:00:51] } 14. bxc5 { [%clk 0:00:52] } 14... Re8 { [%clk 0:00:49] } 15. Rb1 { [%clk 0:00:52] } 15... e5 { [%clk 0:00:48] } 16. Rb2 { [%clk 0:00:51] } 16... exd4 { [%clk 0:00:47] } 17. Nxd4 { [%clk 0:00:50] } 17... Ne4 { [%clk 0:00:46] } 18. Nxe4 { [%clk 0:00:49] } 18... dxe4 { [%clk 0:00:46] } 19. Ne2 { [%clk 0:00:47] } 19... Nf6 { [%clk 0:00:44] } 20. Nf4 { [%clk 0:00:46] } 20... Qxd1 { [%clk 0:00:42] } 21. Rxd1 { [%clk 0:00:46] } 21... Rcd8 { [%clk 0:00:42] } 22. Rbd2 { [%clk 0:00:45] } 22... Rxd2 { [%clk 0:00:40] } 23. Rxd2 { [%clk 0:00:45] } 23... Re7 { [%clk 0:00:38] } 24. Rd8+ { [%clk 0:00:43] } 24... Kh7 { [%clk 0:00:37] } 25. Ne2 { [%clk 0:00:39] } 25... Rd7 { [%clk 0:00:36] } 26. Rxd7 { [%clk 0:00:38] } 26... Nxd7 { [%clk 0:00:36] } 27. Nd4 { [%clk 0:00:37] } 27... Bg6 { [%clk 0:00:34] } 28. Nxc6 { [%clk 0:00:36] } 28... Nxc5 { [%clk 0:00:33] } 29. Nxa7 { [%clk 0:00:34] } 29... Na4 { [%clk 0:00:31] } 30. Nc6 { [%clk 0:00:33] } 30... f5 { [%clk 0:00:30] } 31. Ne5 { [%clk 0:00:30] } 31... Be8 { [%clk 0:00:28] } 32. Bf1 { [%clk 0:00:27] } 32... Nc3 { [%clk 0:00:27] } 33. a3 { [%clk 0:00:24] } 33... Na4 { [%clk 0:00:26] } 34. Nc4 { [%clk 0:00:18] } 34... g5 { [%clk 0:00:25] } 35. Nd6 { [%clk 0:00:17] } 35... Bd7 { [%clk 0:00:23] } 36. Bb5 { [%clk 0:00:14] } 36... Bxb5 { [%clk 0:00:22] } 37. Nxb5 { [%clk 0:00:14] } 37... Kg6 { [%clk 0:00:21] } 38. Nd4 { [%clk 0:00:12] } 38... Kf6 { [%clk 0:00:20] } 39. Kg2 { [%clk 0:00:12] } 39... Ke5 { [%clk 0:00:19] } 40. h3 { [%clk 0:00:11] } 40... f4 { [%clk 0:00:19] } 41. gxf4+ { [%clk 0:00:10] } 41... gxf4 { [%clk 0:00:18] } 42. Nc6+ { [%clk 0:00:10] } 42... Kf5 { [%clk 0:00:17] } 43. exf4 { [%clk 0:00:08] } 43... Kxf4 { [%clk 0:00:17] } 44. Nd4 { [%clk 0:00:07] } 44... h5 { [%clk 0:00:16] } 45. h4 { [%clk 0:00:06] } 45... Kg4 { [%clk 0:00:15] } 46. f3+ { [%clk 0:00:06] } 46... exf3+ { [%clk 0:00:13] } 47. Nxf3 { [%clk 0:00:06] } 47... Nc3 { [%clk 0:00:12] } 48. Ne5+ { [%clk 0:00:06] } 48... Kf4 { [%clk 0:00:11] } 49. a4 { [%clk 0:00:06] } 49... Kxe5 { [%clk 0:00:09] } 50. a5 { [%clk 0:00:05] } 50... Nb5 { [%clk 0:00:08] } 51. a6 { [%clk 0:00:05] } 51... Na7 { [%clk 0:00:08] } 52. Kf3 { [%clk 0:00:05] } 52... Kf5 { [%clk 0:00:07] } 53. Ke3 { [%clk 0:00:03] } 53... Kg4 { [%clk 0:00:07] } 54. Kd4 { [%clk 0:00:03] } 54... Kxh4 { [%clk 0:00:07] } 55. Kc5 { [%clk 0:00:03] } 55... Kg3 { [%clk 0:00:07] } 56. Kb6 { [%clk 0:00:03] } 56... h4 { [%clk 0:00:06] } 57. Kxa7 { [%clk 0:00:03] } 57... h3 { [%clk 0:00:06] } 58. Ka8 { [%clk 0:00:03] } 58... h2 { [%clk 0:00:06] } 59. Kb8 { [%clk 0:00:03] } 59... h1=Q { [%clk 0:00:06] } 60. a7 { [%clk 0:00:03] } 60... Qb1+ { [%clk 0:00:05] } 61. Ka8 { [%clk 0:00:02] } 61... Kf4 { [%clk 0:00:02] } 1/2-1/2
