[Event "Rated Blitz game"]
[Site "https://lichess.org/akSllBKa"]
[Date "2020.03.29"]
[White "mareshal777"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.03.29"]
[UTCTime "10:48:31"]
[WhiteElo "1749"]
[BlackElo "1766"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:59] } 2... e6 { [%clk 0:03:00] } 3. c3 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:59] } 4. a4 { [%clk 0:02:51] } 4... d5 { [%clk 0:02:58] } 5. exd5 { [%clk 0:02:48] } 5... exd5 { [%clk 0:02:58] } 6. Bb5 { [%clk 0:02:47] } 6... Bd7 { [%clk 0:02:56] } 7. Nf3 { [%clk 0:02:40] } 7... Be7 { [%clk 0:02:55] } 8. O-O { [%clk 0:02:38] } 8... Nf6 { [%clk 0:02:55] } 9. d4 { [%clk 0:02:36] } 9... cxd4 { [%clk 0:02:52] } 10. Nxd4 { [%clk 0:02:31] } 10... O-O { [%clk 0:02:51] } 11. Bxc6 { [%clk 0:02:29] } 11... Bxc6 { [%clk 0:02:51] } 12. Bf4 { [%clk 0:02:21] } 12... Bd6 { [%clk 0:02:50] } 13. Qd2 { [%clk 0:02:16] } 13... Qc7 { [%clk 0:02:48] } 14. Bxd6 { [%clk 0:02:08] } 14... Qxd6 { [%clk 0:02:48] } 15. h3 { [%clk 0:02:06] } 15... Ne4 { [%clk 0:02:46] } 16. Qe3 { [%clk 0:01:57] } 16... Rfe8 { [%clk 0:02:44] } 17. Qf3 { [%clk 0:01:45] } 17... Bd7 { [%clk 0:02:41] } 18. Na3 { [%clk 0:01:36] } 18... Ng5 { [%clk 0:02:39] } 19. Qg3 { [%clk 0:01:29] } 19... Qf6 { [%clk 0:02:29] } 20. Nab5 { [%clk 0:01:21] } 20... Re4 { [%clk 0:02:23] } 21. Nc7 { [%clk 0:01:15] } 21... Rc8 { [%clk 0:02:20] } 22. Nxd5 { [%clk 0:01:14] } 22... Qg6 { [%clk 0:02:13] } 23. Rae1 { [%clk 0:01:07] } 23... Rce8 { [%clk 0:02:07] } 24. Rxe4 { [%clk 0:01:03] } 24... Rxe4 { [%clk 0:02:06] } 25. f3 { [%clk 0:00:56] } 25... Re8 { [%clk 0:01:42] } 26. Nc7 { [%clk 0:00:49] } 26... Re7 { [%clk 0:01:39] } 27. Nd5 { [%clk 0:00:40] } 27... Re8 { [%clk 0:01:37] } 28. Ne3 { [%clk 0:00:38] } 28... Rxe3 { [%clk 0:01:16] } 29. Qc7 { [%clk 0:00:28] } 29... Nxh3+ { [%clk 0:01:07] } 30. Kh2 { [%clk 0:00:24] } 30... h6 { [%clk 0:00:33] } 31. Qxd7 { [%clk 0:00:22] } 31... Nf4 { [%clk 0:00:29] } 32. Qd8+ { [%clk 0:00:20] } 32... Kh7 { [%clk 0:00:28] } 33. Qh4 { [%clk 0:00:17] } 33... Qxg2# { [%clk 0:00:26] } 0-1
