[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/sId3MkYT"]
[Date "2021.06.09"]
[White "jishanshaikh4"]
[Black "OlivierPx"]
[Result "1/2-1/2"]
[UTCDate "2021.06.09"]
[UTCTime "15:02:15"]
[WhiteElo "2038"]
[BlackElo "2056"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Icelandic-Palme Gambit"]
[Termination "Normal"]

