[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/jVuVHE3T"]
[Date "2021.04.24"]
[White "uenopanda"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.24"]
[UTCTime "07:06:16"]
[WhiteElo "2182"]
[BlackElo "2010"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Declined Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... Nc6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... g6 { [%clk 0:00:30] } 3. d3 { [%clk 0:00:29] } 3... Bg7 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:29] } 5... d6 { [%clk 0:00:30] } 6. Be2 { [%clk 0:00:28] } 6... e5 { [%clk 0:00:30] } 7. O-O { [%clk 0:00:28] } 7... O-O { [%clk 0:00:30] } 8. Bg5 { [%clk 0:00:27] } 8... Nd7 { [%clk 0:00:30] } 9. Qc1 { [%clk 0:00:27] } 9... Qe8 { [%clk 0:00:29] } 10. Bh6 { [%clk 0:00:26] } 10... Nb6 { [%clk 0:00:27] } 11. Nd5 { [%clk 0:00:25] } 11... f5 { [%clk 0:00:26] } 12. exf5 { [%clk 0:00:23] } 12... Bxf5 { [%clk 0:00:26] } 13. Bxg7 { [%clk 0:00:21] } 13... Kxg7 { [%clk 0:00:25] } 14. Nxc7 { [%clk 0:00:21] } 14... Qd7 { [%clk 0:00:23] } 15. Nxa8 { [%clk 0:00:20] } 15... Nxa8 { [%clk 0:00:23] } 16. h3 { [%clk 0:00:19] } 16... Nc7 { [%clk 0:00:23] } 17. Nh2 { [%clk 0:00:18] } 17... Bxh3 { [%clk 0:00:22] } 18. gxh3 { [%clk 0:00:17] } 18... Qxh3 { [%clk 0:00:22] } 19. Bg4 { [%clk 0:00:16] } 19... Qh4 { [%clk 0:00:20] } 20. Qe3 { [%clk 0:00:15] } 20... Nd4 { [%clk 0:00:19] } 21. Rae1 { [%clk 0:00:12] } 21... Nf5 { [%clk 0:00:18] } 22. Bxf5 { [%clk 0:00:11] } 22... Rxf5 { [%clk 0:00:18] } 23. Kh1 { [%clk 0:00:10] } 23... Rh5 { [%clk 0:00:16] } 24. Qg3 { [%clk 0:00:09] } 24... Qf6 { [%clk 0:00:15] } 25. f4 { [%clk 0:00:08] } 25... Qe6 { [%clk 0:00:10] } 26. fxe5 { [%clk 0:00:08] } 26... Qd7 { [%clk 0:00:09] } 27. e6 { [%clk 0:00:07] } 27... Qc6+ { [%clk 0:00:08] } 28. Qf3 { [%clk 0:00:06] } 28... Nxe6 { [%clk 0:00:07] } 29. Qxc6 { [%clk 0:00:05] } 29... bxc6 { [%clk 0:00:07] } 30. Rxe6 { [%clk 0:00:05] } 30... Rg5 { [%clk 0:00:06] } 31. Rfe1 { [%clk 0:00:04] } 31... Kh6 { [%clk 0:00:06] } 32. Re7 { [%clk 0:00:04] } 32... Rg3 { [%clk 0:00:05] } 33. Nf3 { [%clk 0:00:04] } 33... Rxf3 { [%clk 0:00:04] } 34. Kg2 { [%clk 0:00:04] } 34... Rxd3 { [%clk 0:00:03] } 35. Rh1+ { [%clk 0:00:04] } 35... Kg5 { [%clk 0:00:02] } 36. Re2 { [%clk 0:00:04] } 36... Kf6 { [%clk 0:00:02] } 37. Kf2 { [%clk 0:00:04] } 37... Rd4 { [%clk 0:00:01] } 38. Ke1 { [%clk 0:00:04] } 38... Rf4 { [%clk 0:00:01] } 39. Rf1 { [%clk 0:00:04] } 39... Rf5 { [%clk 0:00:01] } 40. Rxf5+ { [%clk 0:00:03] } 40... Kxf5 { [%clk 0:00:01] } 41. Re8 { [%clk 0:00:03] } 41... Kg5 { [%clk 0:00:01] } 42. Rf8 { [%clk 0:00:03] } 42... Kh6 { [%clk 0:00:01] } 43. Rf1 { [%clk 0:00:03] } 43... g5 { [%clk 0:00:01] } 44. Rg1 { [%clk 0:00:03] } 44... Kh5 { [%clk 0:00:01] } 45. Rh1+ { [%clk 0:00:03] } 45... Kg6 { [%clk 0:00:01] } 46. Rf1 { [%clk 0:00:03] } 46... h6 { [%clk 0:00:01] } 47. Rf8 { [%clk 0:00:03] } 47... Kh5 { [%clk 0:00:01] } 48. Rg8 { [%clk 0:00:03] } 48... g4 { [%clk 0:00:01] } 49. Rc8 { [%clk 0:00:03] } 49... Kh4 { [%clk 0:00:01] } 50. Rxc6 { [%clk 0:00:03] } 50... Kg3 { [%clk 0:00:01] } 51. Kf1 { [%clk 0:00:03] } 51... h5 { [%clk 0:00:01] } 52. Kg1 { [%clk 0:00:03] } 52... h4 { [%clk 0:00:01] } 53. Rxd6 { [%clk 0:00:03] } 53... Kh3 { [%clk 0:00:01] } 54. Rd4 { [%clk 0:00:03] } 54... g3 { [%clk 0:00:01] } 55. Rd3 { [%clk 0:00:03] } 55... Kg4 { [%clk 0:00:01] } 56. Rd2 { [%clk 0:00:03] } 56... g2 { [%clk 0:00:01] } 57. Rd4+ { [%clk 0:00:03] } 1-0
