[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/JajVjoH2"]
[Date "2019.07.13"]
[White "jishanshaikh4"]
[Black "SaturdayClass"]
[Result "0-1"]
[UTCDate "2019.07.13"]
[UTCTime "04:20:23"]
[WhiteElo "1567"]
[BlackElo "2318"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A28"]
[Opening "English Opening: King's English Variation, Four Knights Variation, Quiet Line"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... e5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:58] } 4... Bb4 { [%clk 0:00:30] } 5. d4 { [%clk 0:00:57] } 5... Bxc3+ { [%clk 0:00:29] } 6. bxc3 { [%clk 0:00:57] } 6... e4 { [%clk 0:00:29] } 7. Nd2 { [%clk 0:00:55] } 7... O-O { [%clk 0:00:29] } 8. Bb2 { [%clk 0:00:52] } 8... d5 { [%clk 0:00:29] } 9. cxd5 { [%clk 0:00:50] } 9... Qxd5 { [%clk 0:00:28] } 10. Be2 { [%clk 0:00:49] } 10... Qf5 { [%clk 0:00:27] } 11. O-O { [%clk 0:00:49] } 11... Re8 { [%clk 0:00:26] } 12. f3 { [%clk 0:00:48] } 12... exf3 { [%clk 0:00:25] } 13. Rxf3 { [%clk 0:00:47] } 13... Qg5 { [%clk 0:00:24] } 14. Nc4 { [%clk 0:00:45] } 14... Rxe3 { [%clk 0:00:22] } 15. Nxe3 { [%clk 0:00:45] } 15... Be6 { [%clk 0:00:19] } 16. Qc2 { [%clk 0:00:43] } 16... Rd8 { [%clk 0:00:18] } 17. Raf1 { [%clk 0:00:41] } 17... Na5 { [%clk 0:00:15] } 18. Ng4 { [%clk 0:00:39] } 18... Nxg4 { [%clk 0:00:13] } 19. Qe4 { [%clk 0:00:34] } 19... Nf6 { [%clk 0:00:11] } 20. Rxf6 { [%clk 0:00:30] } 20... gxf6 { [%clk 0:00:09] } 21. Bc1 { [%clk 0:00:27] } 21... Qg7 { [%clk 0:00:08] } 22. Rf3 { [%clk 0:00:26] } 22... Bd5 { [%clk 0:00:08] } 23. Rg3 { [%clk 0:00:24] } 23... Qxg3 { [%clk 0:00:07] } 24. hxg3 { [%clk 0:00:23] } 24... Bxe4 { [%clk 0:00:07] } 25. Bf3 { [%clk 0:00:22] } 25... Bxf3 { [%clk 0:00:06] } 26. gxf3 { [%clk 0:00:22] } 26... Nc4 { [%clk 0:00:04] } 27. Bf4 { [%clk 0:00:20] } 27... Nd6 { [%clk 0:00:04] } 28. Bd2 { [%clk 0:00:18] } 28... b5 { [%clk 0:00:04] } 29. Bc1 { [%clk 0:00:17] } 29... Nc4 { [%clk 0:00:04] } 30. Kf2 { [%clk 0:00:15] } 30... Re8 { [%clk 0:00:04] } 31. Kg2 { [%clk 0:00:14] } 31... a6 { [%clk 0:00:04] } 32. f4 { [%clk 0:00:13] } 32... Re2+ { [%clk 0:00:03] } 33. Kf3 { [%clk 0:00:12] } 33... Rc2 { [%clk 0:00:03] } 34. Be3 { [%clk 0:00:11] } 34... Rxc3 { [%clk 0:00:02] } 35. Ke4 { [%clk 0:00:09] } 35... Rxe3+ { [%clk 0:00:02] } 36. Kd5 { [%clk 0:00:09] } 36... Rxg3 { [%clk 0:00:02] } 37. Kc6 { [%clk 0:00:08] } 37... Rg4 { [%clk 0:00:02] } 38. Kxc7 { [%clk 0:00:07] } 38... Rxf4 { [%clk 0:00:02] } 39. Kb7 { [%clk 0:00:06] } 39... Rxd4 { [%clk 0:00:02] } 40. Kxa6 { [%clk 0:00:06] } 40... Rd2 { [%clk 0:00:02] } 41. Kxb5 { [%clk 0:00:06] } 41... Rxa2 { [%clk 0:00:01] } 42. Kxc4 { [%clk 0:00:06] } 42... Rc2+ { [%clk 0:00:01] } 43. Kd4 { [%clk 0:00:05] } 43... Rc6 { [%clk 0:00:00] } 44. Ke3 { [%clk 0:00:05] } 44... Re6+ { [%clk 0:00:00] } 45. Kf4 { [%clk 0:00:05] } 45... h6 { [%clk 0:00:00] } 46. Kf5 { [%clk 0:00:04] } 46... Re5+ { [%clk 0:00:00] } 47. Kxf6 { [%clk 0:00:03] } 47... Rg5 { [%clk 0:00:00] } 48. Ke7 { [%clk 0:00:02] } 48... Rg6 { [%clk 0:00:00] } 49. Kd7 { [%clk 0:00:00] } 49... h5 { [%clk 0:00:00] } 0-1
