[Event "Rated Blitz game"]
[Site "https://lichess.org/OpaNpwoi"]
[Date "2020.12.02"]
[White "SUB_ZERRO"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.02"]
[UTCTime "06:15:12"]
[WhiteElo "1884"]
[BlackElo "1906"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:57] } 2... d4 { [%clk 0:03:00] } 3. Nb1 { [%clk 0:02:56] } 3... Nf6 { [%clk 0:03:00] } 4. d3 { [%clk 0:02:55] } 4... c6 { [%clk 0:03:00] } 5. e3 { [%clk 0:02:54] } 5... c5 { [%clk 0:03:00] } 6. g3 { [%clk 0:02:53] } 6... Nc6 { [%clk 0:03:00] } 7. Bg2 { [%clk 0:02:52] } 7... e6 { [%clk 0:03:00] } 8. Ne2 { [%clk 0:02:51] } 8... Be7 { [%clk 0:02:59] } 9. O-O { [%clk 0:02:51] } 9... Qb6 { [%clk 0:02:57] } 10. b3 { [%clk 0:02:49] } 10... Bd7 { [%clk 0:02:55] } 11. Nd2 { [%clk 0:02:47] } 11... Nd8 { [%clk 0:02:55] } 12. Bb2 { [%clk 0:02:44] } 12... Bc6 { [%clk 0:02:52] } 13. exd4 { [%clk 0:02:43] } 13... Bxg2 { [%clk 0:02:50] } 14. Kxg2 { [%clk 0:02:42] } 14... cxd4 { [%clk 0:02:50] } 15. Nxd4 { [%clk 0:02:41] } 15... Bc5 { [%clk 0:02:47] } 16. N4f3 { [%clk 0:02:39] } 16... Qc6 { [%clk 0:02:41] } 17. Re1 { [%clk 0:02:37] } 17... O-O { [%clk 0:02:39] } 18. Bxf6 { [%clk 0:02:35] } 18... gxf6 { [%clk 0:02:37] } 19. Ne4 { [%clk 0:02:34] } 19... Be7 { [%clk 0:02:32] } 20. Qd2 { [%clk 0:02:31] } 20... f5 { [%clk 0:02:26] } 21. Neg5 { [%clk 0:02:25] } 21... Kh8 { [%clk 0:02:24] } 22. Qc3+ { [%clk 0:02:18] } 22... f6 { [%clk 0:02:16] } 23. Re2 { [%clk 0:02:11] } 23... Kg8 { [%clk 0:02:12] } 24. Nh3 { [%clk 0:02:07] } 24... e5 { [%clk 0:02:11] } 25. Rae1 { [%clk 0:02:01] } 25... Bc5 { [%clk 0:02:09] } 26. b4 { [%clk 0:01:46] } 26... Bd6 { [%clk 0:02:05] } 27. b5 { [%clk 0:01:43] } 27... Qd7 { [%clk 0:02:03] } 28. a4 { [%clk 0:01:41] } 28... Ne6 { [%clk 0:02:00] } 29. Re3 { [%clk 0:01:22] } 29... Rae8 { [%clk 0:01:57] } 30. R3e2 { [%clk 0:01:21] } 30... Nc5 { [%clk 0:01:55] } 31. d4 { [%clk 0:01:16] } 31... e4 { [%clk 0:01:49] } 32. Nd2 { [%clk 0:01:08] } 32... Nxa4 { [%clk 0:01:47] } 33. Qc1 { [%clk 0:01:02] } 33... Bb8 { [%clk 0:01:36] } 34. Qc2 { [%clk 0:00:52] } 34... Nb6 { [%clk 0:01:33] } 35. d5 { [%clk 0:00:44] } 35... Be5 { [%clk 0:01:30] } 36. Nb3 { [%clk 0:00:39] } 36... Na4 { [%clk 0:01:25] } 37. Na5 { [%clk 0:00:32] } 37... Nc5 { [%clk 0:01:21] } 38. Nb3 { [%clk 0:00:30] } 38... Nd3 { [%clk 0:01:20] } 39. Rd1 { [%clk 0:00:28] } 39... b6 { [%clk 0:01:16] } 40. Rxd3 { [%clk 0:00:27] } 40... exd3 { [%clk 0:01:16] } 41. Qxd3 { [%clk 0:00:27] } 41... Bd6 { [%clk 0:01:13] } 42. Ng1 { [%clk 0:00:22] } 42... Rxe2 { [%clk 0:01:11] } 43. Qxe2 { [%clk 0:00:22] } 43... Qe7 { [%clk 0:01:10] } 44. Qxe7 { [%clk 0:00:20] } 44... Bxe7 { [%clk 0:01:10] } 45. Nf3 { [%clk 0:00:20] } 45... Bb4 { [%clk 0:01:08] } 46. Nbd4 { [%clk 0:00:19] } 46... Rc8 { [%clk 0:01:07] } 47. Nc6 { [%clk 0:00:16] } 47... Bc5 { [%clk 0:01:03] } 48. Nh4 { [%clk 0:00:15] } 48... a6 { [%clk 0:00:59] } 49. Nxf5 { [%clk 0:00:13] } 49... axb5 { [%clk 0:00:58] } 50. cxb5 { [%clk 0:00:12] } 50... Re8 { [%clk 0:00:55] } 51. h4 { [%clk 0:00:10] } 51... Re2 { [%clk 0:00:54] } 52. Kh3 { [%clk 0:00:08] } 52... Rb2 { [%clk 0:00:52] } 53. Kg4 { [%clk 0:00:08] } 53... Rxb5 { [%clk 0:00:51] } 54. Nh6+ { [%clk 0:00:05] } 54... Kg7 { [%clk 0:00:50] } 55. Nf5+ { [%clk 0:00:05] } 55... Kf7 { [%clk 0:00:49] } 56. Nd8+ { [%clk 0:00:02] } 56... Ke8 { [%clk 0:00:47] } 57. Ne6 { [%clk 0:00:02] } 57... Rb4+ { [%clk 0:00:44] } 58. Kh5 { [%clk 0:00:01] } 58... Bxf2 { [%clk 0:00:43] } 0-1
