[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/6Eu6MJnJ"]
[Date "2019.11.10"]
[White "jishanshaikh4"]
[Black "GendalfBely"]
[Result "0-1"]
[UTCDate "2019.11.10"]
[UTCTime "08:41:14"]
[WhiteElo "1785"]
[BlackElo "1818"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... Bg4 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:58] } 5. c4 { [%clk 0:00:58] } 5... Bb4+ { [%clk 0:00:57] } 6. Nbd2 { [%clk 0:00:57] } 6... Bxd2+ { [%clk 0:00:56] } 7. Qxd2 { [%clk 0:00:57] } 7... Bxf3 { [%clk 0:00:56] } 8. gxf3 { [%clk 0:00:56] } 8... c6 { [%clk 0:00:55] } 9. Bd3 { [%clk 0:00:55] } 9... O-O { [%clk 0:00:52] } 10. Be5 { [%clk 0:00:55] } 10... Nbd7 { [%clk 0:00:49] } 11. Rg1 { [%clk 0:00:54] } 11... Nxe5 { [%clk 0:00:46] } 12. dxe5 { [%clk 0:00:54] } 12... Nd7 { [%clk 0:00:46] } 13. Bc2 { [%clk 0:00:53] } 13... Nxe5 { [%clk 0:00:44] } 14. f4 { [%clk 0:00:53] } 14... Nf3+ { [%clk 0:00:43] } 15. Ke2 { [%clk 0:00:51] } 15... Nxd2 { [%clk 0:00:43] } 16. Kxd2 { [%clk 0:00:51] } 16... dxc4+ { [%clk 0:00:42] } 17. Ke2 { [%clk 0:00:49] } 17... Qd7 { [%clk 0:00:41] } 18. Rg3 { [%clk 0:00:49] } 18... Rfd8 { [%clk 0:00:39] } 19. Rag1 { [%clk 0:00:49] } 19... g6 { [%clk 0:00:38] } 20. Kf3 { [%clk 0:00:46] } 20... Qd2 { [%clk 0:00:36] } 21. Ba4 { [%clk 0:00:44] } 21... Qd5+ { [%clk 0:00:34] } 22. Kg4 { [%clk 0:00:42] } 22... Qf5+ { [%clk 0:00:33] } 23. Kh4 { [%clk 0:00:41] } 23... Qh5# { [%clk 0:00:30] } 0-1
