[Event "Rated Blitz game"]
[Site "https://lichess.org/QdCIoVrH"]
[Date "2021.01.07"]
[White "mirbabayev"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.07"]
[UTCTime "07:41:07"]
[WhiteElo "1851"]
[BlackElo "1918"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense: Main Line"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... dxe4 { [%clk 0:02:59] } 4. Nxe4 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:58] } 5. Ng3 { [%clk 0:02:57] } 5... Bg4 { [%clk 0:02:57] } 6. f3 { [%clk 0:02:56] } 6... Bh5 { [%clk 0:02:55] } 7. c3 { [%clk 0:02:55] } 7... Bg6 { [%clk 0:02:54] } 8. Bd3 { [%clk 0:02:53] } 8... e6 { [%clk 0:02:51] } 9. Bxg6 { [%clk 0:02:51] } 9... hxg6 { [%clk 0:02:51] } 10. Bg5 { [%clk 0:02:50] } 10... Be7 { [%clk 0:02:50] } 11. Qc2 { [%clk 0:02:47] } 11... Qb6 { [%clk 0:02:50] } 12. N1e2 { [%clk 0:02:42] } 12... Nbd7 { [%clk 0:02:49] } 13. a4 { [%clk 0:02:33] } 13... a5 { [%clk 0:02:46] } 14. Nf4 { [%clk 0:02:28] } 14... O-O-O { [%clk 0:02:42] } 15. Nd3 { [%clk 0:02:26] } 15... Nd5 { [%clk 0:02:39] } 16. Bd2 { [%clk 0:02:21] } 16... f6 { [%clk 0:02:32] } 17. c4 { [%clk 0:02:12] } 17... Nb4 { [%clk 0:02:31] } 18. Nxb4 { [%clk 0:02:11] } 18... Bxb4 { [%clk 0:02:31] } 19. Bxb4 { [%clk 0:02:10] } 19... Qxb4+ { [%clk 0:02:31] } 20. Qc3 { [%clk 0:02:07] } 20... Qxc3+ { [%clk 0:02:28] } 21. bxc3 { [%clk 0:02:07] } 21... e5 { [%clk 0:02:27] } 22. Kf2 { [%clk 0:01:59] } 22... Nb6 { [%clk 0:02:26] } 23. c5 { [%clk 0:01:55] } 23... Nd5 { [%clk 0:02:23] } 24. c4 { [%clk 0:01:53] } 24... Nf4 { [%clk 0:02:21] } 25. dxe5 { [%clk 0:01:50] } 25... fxe5 { [%clk 0:02:21] } 26. Ne4 { [%clk 0:01:49] } 26... Nd3+ { [%clk 0:02:20] } 27. Ke3 { [%clk 0:01:46] } 27... Rd4 { [%clk 0:02:19] } 28. Nd6+ { [%clk 0:01:41] } 28... Kc7 { [%clk 0:02:13] } 29. Rab1 { [%clk 0:01:37] } 29... Nb4 { [%clk 0:02:04] } 30. Rhc1 { [%clk 0:01:30] } 30... Rxh2 { [%clk 0:02:01] } 31. Nf7 { [%clk 0:01:28] } 31... Rxg2 { [%clk 0:01:51] } 32. Nxe5 { [%clk 0:01:26] } 32... Rgd2 { [%clk 0:01:49] } 33. Nxg6 { [%clk 0:01:17] } 33... R2d3+ { [%clk 0:01:39] } 34. Kf2 { [%clk 0:01:16] } 34... Rd2+ { [%clk 0:01:33] } 35. Kg3 { [%clk 0:01:15] } 35... Nc2 { [%clk 0:01:33] } 36. Nf8 { [%clk 0:01:13] } 36... Ne3 { [%clk 0:01:30] } 37. Ne6+ { [%clk 0:01:11] } 37... Kd7 { [%clk 0:01:28] } 38. Nxd4 { [%clk 0:01:09] } 38... Rxd4 { [%clk 0:01:28] } 39. Rxb7+ { [%clk 0:01:08] } 39... Ke6 { [%clk 0:01:28] } 40. Rxg7 { [%clk 0:01:07] } 40... Nf5+ { [%clk 0:01:27] } 41. Kf2 { [%clk 0:01:03] } 41... Nxg7 { [%clk 0:01:26] } 42. Re1+ { [%clk 0:01:02] } 42... Kd7 { [%clk 0:01:24] } 43. Re5 { [%clk 0:00:59] } 43... Rxc4 { [%clk 0:01:22] } 44. Rg5 { [%clk 0:00:58] } 44... Ne6 { [%clk 0:01:20] } 45. Rg4 { [%clk 0:00:54] } 45... Rc2+ { [%clk 0:01:17] } 46. Ke3 { [%clk 0:00:51] } 46... Rxc5 { [%clk 0:01:14] } 47. f4 { [%clk 0:00:49] } 47... Rc4 { [%clk 0:01:11] } 48. Kd3 { [%clk 0:00:47] } 48... Rxa4 { [%clk 0:01:10] } 49. Rh4 { [%clk 0:00:42] } 49... Rxf4 { [%clk 0:01:07] } 50. Rh7+ { [%clk 0:00:41] } 50... Kd6 { [%clk 0:01:06] } 51. Ke3 { [%clk 0:00:34] } 51... Rd4 { [%clk 0:01:01] } 52. Rh6 { [%clk 0:00:29] } 52... Rd5 { [%clk 0:01:00] } 53. Ke4 { [%clk 0:00:26] } 53... Re5+ { [%clk 0:00:59] } 54. Kf3 { [%clk 0:00:24] } 54... Kd5 { [%clk 0:00:58] } 55. Rh7 { [%clk 0:00:20] } 55... Nd4+ { [%clk 0:00:57] } 56. Kf4 { [%clk 0:00:18] } 56... c5 { [%clk 0:00:56] } 57. Rd7+ { [%clk 0:00:17] } 57... Ke6 { [%clk 0:00:55] } 58. Rc7 { [%clk 0:00:14] } 58... Rf5+ { [%clk 0:00:53] } 59. Ke3 { [%clk 0:00:13] } 59... Re5+ { [%clk 0:00:51] } 60. Kd3 { [%clk 0:00:12] } 60... Nf3 { [%clk 0:00:48] } 61. Ra7 { [%clk 0:00:10] } 61... Nd4 { [%clk 0:00:45] } 62. Rxa5 { [%clk 0:00:09] } 62... Rd5 { [%clk 0:00:44] } 0-1
