[Event "Rated Blitz game"]
[Site "https://lichess.org/yVYcpTIe"]
[Date "2019.01.27"]
[White "jishanshaikh4"]
[Black "maxvmv"]
[Result "0-1"]
[UTCDate "2019.01.27"]
[UTCTime "02:19:22"]
[WhiteElo "1444"]
[BlackElo "1486"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:58] } 2... g6 { [%clk 0:02:59] } 3. d3 { [%clk 0:02:57] } 3... Bg7 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:55] } 4... Nc6 { [%clk 0:02:55] } 5. Qd2 { [%clk 0:02:53] } 5... Bd7 { [%clk 0:02:55] } 6. b3 { [%clk 0:02:50] } 6... Nf6 { [%clk 0:02:54] } 7. Bb2 { [%clk 0:02:50] } 7... Nd4 { [%clk 0:02:50] } 8. Nge2 { [%clk 0:02:42] } 8... c5 { [%clk 0:02:48] } 9. O-O-O { [%clk 0:02:34] } 9... a6 { [%clk 0:02:42] } 10. Nxd4 { [%clk 0:02:23] } 10... cxd4 { [%clk 0:02:40] } 11. Ne2 { [%clk 0:02:23] } 11... e5 { [%clk 0:02:39] } 12. f4 { [%clk 0:02:19] } 12... b5 { [%clk 0:02:36] } 13. fxe5 { [%clk 0:02:12] } 13... bxc4 { [%clk 0:02:33] } 14. exf6 { [%clk 0:02:11] } 14... Qxf6 { [%clk 0:02:30] } 15. bxc4 { [%clk 0:02:06] } 15... Qh4 { [%clk 0:02:23] } 16. Nxd4 { [%clk 0:01:55] } 16... Bh6 { [%clk 0:02:21] } 17. Qxh6 { [%clk 0:01:47] } 17... Qxh6+ { [%clk 0:02:19] } 18. Rd2 { [%clk 0:01:43] } 18... Qe3 { [%clk 0:01:59] } 19. Nf5 { [%clk 0:01:36] } 19... gxf5 { [%clk 0:01:44] } 20. Bxh8 { [%clk 0:01:33] } 20... fxe4 { [%clk 0:01:36] } 21. dxe4 { [%clk 0:01:21] } 21... Bg4 { [%clk 0:01:10] } 22. h3 { [%clk 0:01:13] } 22... Be6 { [%clk 0:01:04] } 23. Kd1 { [%clk 0:01:10] } 23... Bxc4 { [%clk 0:00:57] } 24. Re1 { [%clk 0:01:07] } 24... Qb6 { [%clk 0:00:51] } 25. e5 { [%clk 0:01:01] } 25... Qb1# { [%clk 0:00:45] } 0-1
