[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Y2ea46jq"]
[Date "2019.12.27"]
[White "jishanshaikh4"]
[Black "yas1393"]
[Result "1-0"]
[UTCDate "2019.12.27"]
[UTCTime "03:48:00"]
[WhiteElo "1840"]
[BlackElo "1743"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C00"]
[Opening "French Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. Be2 { [%clk 0:00:30] } 2... Be7 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:29] } 4. d3 { [%clk 0:00:30] } 4... dxe4 { [%clk 0:00:28] } 5. dxe4 { [%clk 0:00:30] } 5... Qxd1+ { [%clk 0:00:28] } 6. Kxd1 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:27] } 7. Bd3 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:26] } 8. Be3 { [%clk 0:00:29] } 8... Ng4 { [%clk 0:00:24] } 9. Nc3 { [%clk 0:00:29] } 9... Nxe3+ { [%clk 0:00:24] } 10. fxe3 { [%clk 0:00:28] } 10... b6 { [%clk 0:00:23] } 11. b3 { [%clk 0:00:28] } 11... Bb7 { [%clk 0:00:23] } 12. Kc1 { [%clk 0:00:28] } 12... Nc6 { [%clk 0:00:22] } 13. Kb2 { [%clk 0:00:28] } 13... Rad8 { [%clk 0:00:22] } 14. Rad1 { [%clk 0:00:27] } 14... Nb4 { [%clk 0:00:21] } 15. Bc4 { [%clk 0:00:26] } 15... Bc5 { [%clk 0:00:19] } 16. a3 { [%clk 0:00:26] } 16... Nc6 { [%clk 0:00:17] } 17. Rxd8 { [%clk 0:00:24] } 17... Rxd8 { [%clk 0:00:16] } 18. Ne5 { [%clk 0:00:24] } 18... Nxe5 { [%clk 0:00:14] } 19. Bd3 { [%clk 0:00:23] } 19... Bxe3 { [%clk 0:00:12] } 20. Re1 { [%clk 0:00:21] } 20... Bd4 { [%clk 0:00:12] } 21. b4 { [%clk 0:00:19] } 21... c5 { [%clk 0:00:12] } 22. bxc5 { [%clk 0:00:18] } 22... bxc5 { [%clk 0:00:12] } 23. Kb3 { [%clk 0:00:17] } 23... Ba6 { [%clk 0:00:11] } 24. Bxa6 { [%clk 0:00:16] } 24... Bxc3 { [%clk 0:00:10] } 25. Kxc3 { [%clk 0:00:15] } 25... Nc6 { [%clk 0:00:10] } 26. Bb5 { [%clk 0:00:14] } 26... Nd4 { [%clk 0:00:10] } 27. Kc4 { [%clk 0:00:12] } 27... Nxb5 { [%clk 0:00:10] } 28. Kxb5 { [%clk 0:00:12] } 28... Rb8+ { [%clk 0:00:09] } 29. Kc4 { [%clk 0:00:12] } 29... Rb2 { [%clk 0:00:08] } 30. Rd1 { [%clk 0:00:12] } 30... Rxc2+ { [%clk 0:00:07] } 31. Kb3 { [%clk 0:00:10] } 31... Rd2 { [%clk 0:00:06] } 32. Rxd2 { [%clk 0:00:09] } 32... g6 { [%clk 0:00:06] } 33. Rd8+ { [%clk 0:00:08] } 33... Kg7 { [%clk 0:00:06] } 34. Ra8 { [%clk 0:00:08] } 34... f5 { [%clk 0:00:06] } 35. Rxa7+ { [%clk 0:00:08] } 35... Kf6 { [%clk 0:00:04] } 36. Rc7 { [%clk 0:00:08] } 36... h5 { [%clk 0:00:03] } 37. Rxc5 { [%clk 0:00:08] } 37... g5 { [%clk 0:00:02] } 38. a4 { [%clk 0:00:08] } 38... f4 { [%clk 0:00:02] } 39. a5 { [%clk 0:00:06] } 39... g4 { [%clk 0:00:01] } 40. a6 { [%clk 0:00:06] } 40... f3 { [%clk 0:00:01] } 41. gxf3 { [%clk 0:00:05] } 1-0
