[Event "Rated Blitz game"]
[Site "https://lichess.org/AY29xSdG"]
[Date "2021.12.11"]
[White "jishanshaikh4"]
[Black "Angry_Pawn_Grabber"]
[Result "0-1"]
[UTCDate "2021.12.11"]
[UTCTime "20:47:09"]
[WhiteElo "2109"]
[BlackElo "2072"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:54] } 4. d5 { [%clk 0:02:58] } 4... Ne7 { [%clk 0:02:52] } 5. Nd2 { [%clk 0:02:54] } 5... d6 { [%clk 0:02:47] } 6. f4 { [%clk 0:02:53] } 6... Ng6 { [%clk 0:02:45] } 7. fxe5 { [%clk 0:02:52] } 7... Nxe5 { [%clk 0:02:44] } 8. Bb5+ { [%clk 0:02:48] } 8... c6 { [%clk 0:02:40] } 9. dxc6 { [%clk 0:02:46] } 9... bxc6 { [%clk 0:02:39] } 10. Ba4 { [%clk 0:02:45] } 10... Ba6 { [%clk 0:02:36] } 11. Ngf3 { [%clk 0:02:43] } 11... Nd3+ { [%clk 0:02:34] } 12. Kf1 { [%clk 0:02:37] } 12... Nxb2+ { [%clk 0:02:27] } 13. Ke1 { [%clk 0:02:35] } 13... Nxd1 { [%clk 0:02:25] } 14. Kxd1 { [%clk 0:02:35] } 14... Bb5 { [%clk 0:02:23] } 15. Bb3 { [%clk 0:02:33] } 15... Be7 { [%clk 0:02:21] } 16. Bxf7+ { [%clk 0:02:29] } 16... Kxf7 { [%clk 0:02:20] } 17. Ng5+ { [%clk 0:02:29] } 17... Kg8 { [%clk 0:02:16] } 18. Rf1 { [%clk 0:02:29] } 18... h6 { [%clk 0:02:13] } 19. Ne6 { [%clk 0:02:26] } 19... Qd7 { [%clk 0:02:12] } 20. Nf4 { [%clk 0:02:25] } 20... Bxf1 { [%clk 0:02:11] } 21. Nxf1 { [%clk 0:02:23] } 21... Qg4+ { [%clk 0:02:10] } 0-1
