[Event "Casual Bullet game"]
[Site "https://lichess.org/Bovm9wWJ"]
[Date "2019.04.09"]
[White "jishanshaikh4"]
[Black "Agron"]
[Result "0-1"]
[UTCDate "2019.04.09"]
[UTCTime "19:52:00"]
[WhiteElo "1609"]
[BlackElo "1753"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Ba6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... Bxf1 { [%clk 0:00:59] } 4. Rxf1 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:59] } 5. Bg5 { [%clk 0:00:58] } 5... Bg7 { [%clk 0:00:59] } 6. e5 { [%clk 0:00:57] } 6... h6 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:56] } 7... hxg5 { [%clk 0:00:57] } 8. Nxg5 { [%clk 0:00:56] } 8... Bh6 { [%clk 0:00:55] } 9. Nxf7 { [%clk 0:00:52] } 9... Kxf7 { [%clk 0:00:54] } 10. Qf3+ { [%clk 0:00:52] } 10... Kg7 { [%clk 0:00:51] } 11. Ne4 { [%clk 0:00:51] } 11... Qf8 { [%clk 0:00:49] } 12. Qg4 { [%clk 0:00:50] } 12... a6 { [%clk 0:00:41] } 13. Qxd7 { [%clk 0:00:49] } 13... Nxd7 { [%clk 0:00:39] } 0-1
