[Event "Casual Bullet game"]
[Site "https://lichess.org/XJPvA7y5"]
[Date "2019.09.04"]
[White "jishanshaikh4"]
[Black "Vinetou"]
[Result "1-0"]
[UTCDate "2019.09.04"]
[UTCTime "15:25:14"]
[WhiteElo "1792"]
[BlackElo "1720"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... c6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... Bg4 { [%clk 0:00:58] } 4. e3 { [%clk 0:01:00] } 4... Nd7 { [%clk 0:00:57] } 5. Nc3 { [%clk 0:00:59] } 5... Qa5 { [%clk 0:00:54] } 6. h3 { [%clk 0:00:59] } 6... Bh5 { [%clk 0:00:53] } 7. Be2 { [%clk 0:00:56] } 7... e6 { [%clk 0:00:52] } 8. O-O { [%clk 0:00:55] } 8... Bb4 { [%clk 0:00:50] } 9. Ne5 { [%clk 0:00:52] } 9... Bxc3 { [%clk 0:00:49] } 10. bxc3 { [%clk 0:00:50] } 10... Nxe5 { [%clk 0:00:47] } 11. Bxe5 { [%clk 0:00:48] } 11... Bxe2 { [%clk 0:00:45] } 12. Qxe2 { [%clk 0:00:47] } 12... Nf6 { [%clk 0:00:43] } 13. Bxf6 { [%clk 0:00:46] } 13... gxf6 { [%clk 0:00:42] } 14. Qf3 { [%clk 0:00:46] } 14... Ke7 { [%clk 0:00:41] } 15. e4 { [%clk 0:00:42] } 15... Qxc3 { [%clk 0:00:40] } 16. Qxc3 { [%clk 0:00:40] } 16... Rhg8 { [%clk 0:00:39] } 17. exd5 { [%clk 0:00:38] } 17... exd5 { [%clk 0:00:38] } 18. Rfe1+ { [%clk 0:00:36] } 18... Kd7 { [%clk 0:00:38] } 19. Re3 { [%clk 0:00:36] } 19... Rg6 { [%clk 0:00:35] } 20. Rae1 { [%clk 0:00:36] } 20... Rag8 { [%clk 0:00:34] } 21. g3 { [%clk 0:00:33] } 21... b6 { [%clk 0:00:27] } 22. Re7+ { [%clk 0:00:32] } 22... Kd6 { [%clk 0:00:27] } 23. Rxa7 { [%clk 0:00:30] } 23... h5 { [%clk 0:00:25] } 24. Ra6 { [%clk 0:00:30] } 24... h4 { [%clk 0:00:23] } 25. g4 { [%clk 0:00:29] } 25... f5 { [%clk 0:00:22] } 26. Rxb6 { [%clk 0:00:28] } 26... fxg4 { [%clk 0:00:21] } 27. hxg4 { [%clk 0:00:28] } 27... Rxg4+ { [%clk 0:00:20] } 28. Kf1 { [%clk 0:00:27] } 28... Rg1+ { [%clk 0:00:17] } 29. Ke2 { [%clk 0:00:27] } 29... Re8+ { [%clk 0:00:17] } 30. Kf3 { [%clk 0:00:25] } 30... Rexe1 { [%clk 0:00:16] } 31. Qxc6+ { [%clk 0:00:24] } 31... Ke7 { [%clk 0:00:15] } 32. Qc7+ { [%clk 0:00:23] } 32... Kf8 { [%clk 0:00:15] } 33. Rb8+ { [%clk 0:00:22] } 33... Kg7 { [%clk 0:00:14] } 34. Qf4 { [%clk 0:00:20] } 34... Rg6 { [%clk 0:00:13] } 35. Rb7 { [%clk 0:00:18] } 35... Rf6 { [%clk 0:00:12] } 36. Qxf6+ { [%clk 0:00:16] } 36... Kxf6 { [%clk 0:00:12] } 37. Rb5 { [%clk 0:00:15] } 37... h3 { [%clk 0:00:08] } 38. Kg3 { [%clk 0:00:14] } 38... h2 { [%clk 0:00:07] } 39. Kxh2 { [%clk 0:00:13] } 39... Re2 { [%clk 0:00:06] } 40. Kg3 { [%clk 0:00:13] } 40... Rxc2 { [%clk 0:00:04] } 41. Rxd5 { [%clk 0:00:13] } 41... Rxa2 { [%clk 0:00:03] } 42. Rc5 { [%clk 0:00:12] } 42... Rd2 { [%clk 0:00:02] } 43. Rc6+ { [%clk 0:00:12] } 43... Ke7 { [%clk 0:00:01] } 44. Rc4 { [%clk 0:00:11] } 44... Kd6 { [%clk 0:00:00] } 45. Kf4 { [%clk 0:00:11] } 1-0
