[Event "Rated Blitz game"]
[Site "https://lichess.org/rO1prjfS"]
[Date "2020.12.17"]
[White "crayala"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.17"]
[UTCTime "01:31:51"]
[WhiteElo "1881"]
[BlackElo "1877"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation, Nimzowitsch System"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:59] } 3... d5 { [%clk 0:02:58] } 4. e5 { [%clk 0:02:57] } 4... Ne7 { [%clk 0:02:57] } 5. c3 { [%clk 0:02:56] } 5... Nec6 { [%clk 0:02:57] } 6. Na3 { [%clk 0:02:51] } 6... Be7 { [%clk 0:02:55] } 7. Bb5 { [%clk 0:02:47] } 7... O-O { [%clk 0:02:55] } 8. Bd3 { [%clk 0:02:43] } 8... cxd4 { [%clk 0:02:51] } 9. cxd4 { [%clk 0:02:42] } 9... Qa5+ { [%clk 0:02:50] } 10. Bd2 { [%clk 0:02:39] } 10... Qc7 { [%clk 0:02:47] } 11. O-O { [%clk 0:02:35] } 11... Qb6 { [%clk 0:02:46] } 12. Bc3 { [%clk 0:02:33] } 12... Bxa3 { [%clk 0:02:36] } 13. bxa3 { [%clk 0:02:32] } 13... Nd7 { [%clk 0:02:36] } 14. Qc2 { [%clk 0:02:30] } 14... g6 { [%clk 0:02:33] } 15. Nh4 { [%clk 0:02:27] } 15... Ne7 { [%clk 0:02:32] } 16. Bd2 { [%clk 0:02:24] } 16... Nf5 { [%clk 0:02:30] } 17. Nxf5 { [%clk 0:02:22] } 17... exf5 { [%clk 0:02:30] } 18. Bh6 { [%clk 0:02:21] } 18... Re8 { [%clk 0:02:29] } 19. Rab1 { [%clk 0:02:02] } 19... Qxd4 { [%clk 0:02:25] } 20. Rbd1 { [%clk 0:01:42] } 20... Qxe5 { [%clk 0:02:21] } 21. Rfe1 { [%clk 0:01:40] } 21... Qxe1+ { [%clk 0:02:10] } 22. Rxe1 { [%clk 0:01:39] } 22... Rxe1+ { [%clk 0:02:09] } 23. Bf1 { [%clk 0:01:39] } 23... Nf6 { [%clk 0:02:07] } 24. Qc3 { [%clk 0:01:37] } 24... Re6 { [%clk 0:02:03] } 25. Bg5 { [%clk 0:01:24] } 25... Kg7 { [%clk 0:02:00] } 26. h4 { [%clk 0:01:23] } 26... Bd7 { [%clk 0:01:58] } 27. h5 { [%clk 0:01:20] } 27... gxh5 { [%clk 0:01:54] } 28. Qc7 { [%clk 0:01:06] } 28... Bc6 { [%clk 0:01:52] } 29. Bd3 { [%clk 0:00:54] } 29... Rae8 { [%clk 0:01:50] } 30. Bxf5 { [%clk 0:00:38] } 30... Re1+ { [%clk 0:01:47] } 31. Kh2 { [%clk 0:00:37] } 31... Ng4+ { [%clk 0:01:42] } 32. Bxg4 { [%clk 0:00:34] } 32... hxg4 { [%clk 0:01:42] } 33. Qd6 { [%clk 0:00:21] } 33... R8e6 { [%clk 0:01:37] } 34. Qf4 { [%clk 0:00:18] } 34... h5 { [%clk 0:01:31] } 35. g3 { [%clk 0:00:15] } 35... d4 { [%clk 0:01:28] } 0-1
